MeshVariationDatabase 34b6dc4f6c4e3a80cef2c5674b74d583 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Parent/MeshVariationDb_Win32
    Entries::array
        member e276846010b2d50286334554739ffbe6
        member 6090a279f69fdb2207d3cb67b4c80231
        member c9a5a131cfdd8356962bb97363c4ac50
        member da6090b7cf6cec84d7cdbd6201d7eccf
        member 048ddfedc1a6a5332fd35bf87de323a7
        member 1f3703a2a148ab633e4641b8d32e004d
        member 85e297802a1fa9c5241087339bc326eb
        member 5dd770aefa91b0e21ae0080887c4b469
        member f6c8547a8ce3eeca2beeb3978dc7beb3
        member e6cb890e8842557903f3f3e3c3e93fc4
        member 1daf25eeabc7ab1b3b466c419a64b814
        member e66b36da6bfc153e7687c5c87435a568
        member 76b5baf5c9b1cdcbc404bb54b08fe095
        member 772f4ce3907ebf89e9f2a3a9bb573cc5
        member 4d459cb90e5b8d62aee1a2d71bbc1395
        member 6d99b69668744b6f3386e398860983f7
        member 2a0890d1b1f2db34ad1dd052546ddafc
        member e46311fe2a01dae3e14a243194013d4e
        member 1ea6e1194c74248d7bdac2515276028e
        member ae0d8ac96979e2b49dbb2d4024246ffa
        member a2a188a74a50ca5f0a10d5a81c3d0952
        member 11b836cf2a1ea75ecda5ce0df0fb4e8a
        member 8424a17e34cf12be72ac3e110c7e93cc
        member e91b0cb469ed0dd75cbd475ebe17106d
        member cd31a7bfa54e73bb4ab180b838a96390
        member 5967c903af61a88924ba69d40a98449c
        member a1b5401311ce519e7bf3a29b95c401ac
        member 5457d1ff6bb8d495ba704c9f24c0bc33
        member 31b2d9dee2854efa986f955f52a0694b
        member ee47770bec484b58e5074ed2b910c4ad
        member 0e47aef815560d2bf3c28c7a2a274030
        member cf7a5bd4aab0be18228224014ded2131
        member b2680129d76c11c0f31edc8996b02ddb
        member df19e4be2267cbe9b7fbfcc72e970f16
        member c9917d1c1315bb4b7c51af426909e9aa
        member 08bb5ce71f1cdb5ed83a3b177da4f517
        member 164a04e5a0e8f8cda7653bbbbb04d396
        member 4116907fd647a338f6e562f1a9c05bd1
        member 996e33ad60ddb59f8de07e35eacb25e0
        member e216ccbdb7711aa3e3a6d1bb2121d71c
        member 9fe52fee13e9f1ce19bd3522ac17bf62
        member 1d822c0e594703bacf42131301443552
        member d69a3373ab3c3de5db7a1b07352967dd
        member 8af11469efb88c010de8dcd4e8cb6078
        member 3de71f4dedcd8ba34b0177ce363419a0
        member 756e2d3e117303d8a54c2e93160b90b9
        member b7e242c001203b86c1e0983ae0ad7e13
        member 46987c360b785814f5a043de4724e258
        member 92e50bfc0689cb82ef860407573e52e0
        member bdaefb28262d414fbdc5b0f82d926398
        member 664825fcab788654292427a4e15952c4
        member 735d8e1c6d8343fe5e42a6242882dbc0
        member bb254a3748aa17de066348e777d06999
        member 48f2784a796afb7268c713bff907071e
        member a3986b1fce3f7886dc11355244912bb3
        member f712409aac50c2e9a26083b69e7503f2
        member fd3235b651c5ec6105dca226cdb7bb0d
        member 3a2d44c244650b0b164b239f12cec96d
        member 0054d012b6bfd747efd2c621c09a03e5
        member 9a6f326d6d111f7b6c939e8ebb116df4
        member 735d358b5cd7705d6fa6a2e63f0ac0b0
        member c951f0ca72b2f3b1633cdf3d6360656b
        member 16d2e94813988cb911457cddfd723294
        member fde9c51b7adb544dfd6ddff246ff1fca
        member a8b5d3b239741e379aea63d73f8dd9fa
        member a446b0a311afef8d015d2c3334df5140
        member e0ab0e80b11119db9daadef4aa014c2a
        member 9ae99f60c29fb12da683ed61e11ab70a
        member 353d6376e0dd9ed73c5f55dd47a1db65
        member c5514f66bfc412583ddaa124de6cabb7
        member 3fde5141e66df747bb3ced4a2c426016
        member 5fe3b2eada5fe90b6aa389efd95aa800
