MeshVariationDatabase 1807707039d2d3a799c93316c8074d16 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/SP_Tank/MeshVariationDb_Win32
    Entries::array
        member 5d6c17a275366ef9a971adcc4b5d96d5
        member 3b652967348a748bee74bc4d9e7e5d4a
        member 961e01ca44764394ec9d0e7fc5d99fa3
        member 850620ba22ebc1239a8798880dbe7bd0
        member 9ac5b17b77795f8dee14ec166cc402b7
        member 4bab28943ad736ea460d1fd7a4a97581
        member 2bb9443933302524f39369dce7e3bd60
        member ea70d6a298a70390fff6e34b46e4598d
        member 1275a7b84fb0babd60b453a4ff1fad6c
        member 509be28182b8034a008ce33318436111
        member 1488fa28e3ab9e01bf47f8110897182a
        member 2f2c1c46e5434f8bca68a155396efef8
        member 3d02f6fa2ab09c447a5025faffd02f75
        member 80abb8e69a0a349c2d48526ff7e9a2e4
        member 02057329a5f28c3b452bbfbdad4e4b0b
        member d4c7605c24fd5ccadb21edd533bdf94e
        member ef341841cac5ea032707146c2288118b
        member 67928b2a9d2710a81dd51febd4e46240
        member fa3981d8aa4e7604850de780eaed97b9
        member 01d97bcd380d76543d6142d26b831910
        member 855f649e0e05d958a897a5466af36d61
        member 8a94c051d8ed2076b5757b951e7c04f7
        member bdcd1bdf11e4c511ec5c16d34a7aa76a
        member 2e3263a84c2525a76234db23c80f05f0
        member 9909771e1dd43dc8cf6fd9e27e73ae4a
        member 80650b49b1fa11ba9e3e39b25ba9a9ab
        member f86652f1052b7113fd049b80f6f99293
        member e30cf69542c6aca205a6194eebdd8d81
        member 06a88dbe0e38f08390189417e479bb7e
        member 3bf3551bbf0d8c1b320040aa92cf941f
        member 7288463b98a72f7099262c44981cdd8b
        member 21dc561f4fdf6fe9bec496f5a6d18147
        member 9bf540022c7ad7705af83723a8c2961c
        member 3d99bb88fb2beabd65984e9b80a7bfec
        member e9100c17926cba3ace19acc54fafd278
        member 808d8b0df8249fba74ff3712988aa079
        member 6d0b070f5a294ebd9a9966d57250f6e4
        member fcec7907b303bd909ee1036e19c50e1f
        member 118471e16b8af86a394c16134ca6956f
        member ffa1e940ad4bf040052f02c0d9c60af0
        member b9344a94f7b6c74e59390d240fd4373a
        member 5e4e67c201ef7a9922e44e404f506fde
        member da900d53b81427f1537bdb14ba9e8c54
        member 3f3871db7ed05650b2ff7cf4db75def8
        member 0c80df93853c091ef7bc544d549a17ac
        member d5637684e3b2c6401dd98e0ca22725e6
        member f3c74b56a9ea2a0abc15cd949bcd7392
        member 504e38b46facf85ba3ac13d16b196ea2
        member 7be50ed28e9ddbfc3dbc7bfa4c17c0c3
        member 180ddf12bdb8f2dcab75d4cf9c7ea933
