SoundWaveAsset 79204f58855295d1427fa3ffa2be06e4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_tank_r
        NameHash 3631776533
        Chunks::array
            member::SoundDataChunk
                ChunkId 32B5AC6B7F532E4C222BA672C006FFBE
                ChunkSize 3803456
            member::SoundDataChunk
                ChunkId 1B7282D7680C1080A01410760C8DE97A
                ChunkSize 4483756
            member::SoundDataChunk
                ChunkId 34CD1C061AB5439423797D5B38E77516
                ChunkSize 5420164
            member::SoundDataChunk
                ChunkId 5F76DE3773A956EB91A90217535D0F7A
                ChunkSize 4792740
            member::SoundDataChunk
                ChunkId 6CD04613079F0419F6EA3269FD951498
                ChunkSize 3718132
            member::SoundDataChunk
                ChunkId 276BEF523A16B1D9E48D094C836D30B8
                ChunkSize 4473656
            member::SoundDataChunk
                ChunkId 6A023E00ADC2B0B240F2FB901FE8FD1A
                ChunkSize 4204292
            member::SoundDataChunk
                ChunkId CD112F2595391ACD006C1A7418F8EA6E
                ChunkSize 2836652
    Variations::array
        member 5dcbe46b94ffb18188e4736b793ed9b8
        member c727b0633ef42466bdfeaf7c6feba9f5
        member 58b5453721b94382bf6aa8d8d0157f66
        member 702c8796b4988a697c6e92d42fbc34af
        member 0ceda42ffc8c966563c080b3e79fdd46
        member 5acb8dbc5d71d80e96629d334cb77d4c
        member d6de50d7ee8f7d21f4772217b1695371
        member 8a13e40000c52adc67aa221bdf7ae222
        member 088e9eefb4e18c8625032cb04fab8a09
        member a85bdf514298f69dd4867f453dc9bb68
        member fc95f693da7b15c6809e289186ee7e30
        member f0ed2a561b0047f37d200b91aad32a35
        member b8adcf2c079e9a0ba929450bd6e1fb4c
        member afd6f3901ba858ccffaea8f512dba5ec
        member a605e6db6d90c4db3dc6a240658a30c3
        member b1909aa0dbed4f722c2b3f6637452d1c
        member e7c2793e8d2407a7c312ae956347b3b9
        member 5eeda314ffb86124f5dbf8ae88aa0bb2
        member 57364cf0da72d117fe59b4cf600de259
        member 26ddb023c39f7023f25f45d0812f89b5
        member 6d2c2a2b8b30cc7d22009e980f4160ac
        member 4cdbc27015d5e097929454e1412f5990
        member 4a0c493bb83a46bc1f532ef42de00335
        member c1416e057865c15aadcd79263482f7a8
        member 6d25ee24962d77b2ee6cb734e8f2fea2
        member 36fcf7b2f4d53228d2ee826df3ec48c4
        member f8bf03dd92cc5e8d55e618694a5d1911
        member 1e88cfaeb8320a5e723c62d24f010371
        member 1af65f612df75efcc1cab153e715d233
        member 2a5ca535929caeeea7adf2244cb78acf
        member c966334516961bf11f5fb47b9474d760
        member 083dd83a13b43ae080cf0efd5a38ce5f
        member d184bb3421ed4349c46ef99bf97cef65
        member 85fce6d8ddd84fd9439663eeae796c8f
        member 9fc991a8b3be53257ab90193a39aa355
        member b428936d01bcdac2de76c9f2b7a25766
        member 1a4f53f474ec9bf2f8b1819a72363f10
        member 5a87b1d95956d808446a4b04e7742242
        member ddecbd45c538d5d6c6071c81ee0b0d20
        member 853479e8a110433f3b2c505389412345
        member 5d9f3ec520b5e4a7097d7bd69a0fabf5
        member 1d8ce114893a360e853352c18c8a2794
        member 7ea879e6aa1b7ae2ab53750ce4c8a7dd
        member 2ffb8ffb4bf4f025f7b5ce5c66e6e860
        member b3586b8f5cd0d14a06b6ef6d51722477
        member f2ac0105b9d14b3623702ea17271460d
        member cbb05e64a8c53365ca6dc54e485ba475
        member 4ce9006b7ce86e59cf2e4a90e794849b
        member d4a71d83a42527e4980fb61f60294b28
        member 1de018a814af9954a5b12566afd8678d
        member a3650671bddf5facfea6bde3ef8caf90
        member ca185cc844f1ac7af5898e6ff6d9bd82
        member 75aaa08c32aea98ef1b320f379544101
        member 361beda26304966fae049971238d8447
        member 52e487ab492794b5f9cd39187a89617c
        member 9c5625bdc07fd4bc89348a7beb243eca
        member 0c0589929d6d01b9403138b6de48f0e6
        member d9f7fb5ea75763052cb89c878568cb83
        member d929d0d322c1cbeb9522d9e02df33e26
        member 24ce8fcd4cd131539fc0e47af1334436
        member 36b1f010fc74e88f0402d6084c9eecb5
        member c44ab2ae03966d5879641d4eece4ac3e
        member fc3df39ad5d810fad5d7951a50535eed
        member 5074d831d243ea0cd86ad167e17ce7e6
        member c982b97e84552714ff1b00c872e70752
        member 6e6ef3bb14b0623fcf3f2a7d81b164ff
        member 9b4729fcffbb81c519d071ce52b5e94f
        member 23d22ef82589894950469572f0b54ac6
        member 98e1dd5a19955affa2a63ea87c469fef
        member b987ba38ab456a8d17c973736bd15899
        member d75276c9f95ed1bcad898c87deede6a1
        member 181c2a808ab9167e33283b33f28090a8
        member de124dc1b8c5112eb168130cf53006d2
        member 16627b81155d965a8affd1d0c33faffb
        member 8c4b17a159c0011192a3ef32c70bc7aa
        member 6fcce1550eed2e6fc982f045d84e71ff
        member cb69122a2dfb794d34ac66e2a754ac6e
        member 74b5dad08f78f8448365808c11934aa0
        member 4c6ecdf56921613dc188a399d265e35d
        member df42796c18ed8c552bd32307dbab49e1
        member b78430120afa3b5d6d1523795fca2211
        member 19b5945555a23b5e46fce68e1b9d6447
        member 04a701e66e34d8b680cc837e319d9e63
        member aa6263ce9c438674d02ef3569887bcb9
        member 41c9153919b85381d5b683481d5bbc29
        member b62c1f1c3f7912cf55685b586dbd8416
        member 1da4518e80aa16e1bcaeb1ccbdc0a070
        member 88c3fbfbe8fa4dea6d7a18d95f383657
        member 10c6dbc0ca92396fc329bc683033f075
        member c3c3fb3ac63f9148978dc2bac0c17737
        member 7ebfc6ce6a7f92e43fa95645649adad3
        member 601259be9b1a898b71efd150a95f93ee
        member 5c7c85b19ab86539dbe15e88dec85e47
        member 9c67009545651aa9b9baab9c6f3f0e50
        member 3a20908df071ce90006fe1441939d56d
        member 8f9a97eede2053432d4cfff04a199931
        member 6a197cb92763ff5a52a58eaa982ad10f
        member 75a8936afda80c75d8474fafeb607ceb
        member 023ff149f9dc5274a1a0dbdb79322a36
        member 0f28756a2b30e8c824f1b515750ffc9e
        member 786eb00e1da2f90e494ff59ab2fc7a78
        member e414bcfa7ec916f37df7fac0224d2c7c
