SoundWaveAsset 894531f7bba5174d4d56210ffe4f9ea0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_vehicle_r
        NameHash 4054167165
        Chunks::array
            member::SoundDataChunk
                ChunkId 159143AF544C7557EFC342B2FCA9D560
                ChunkSize 3778248
            member::SoundDataChunk
                ChunkId D7394CC4CC3FC4EE24F501813D96F412
                ChunkSize 3988744
            member::SoundDataChunk
                ChunkId E0E1CFDF5D2C1F2053828B8050D8AC18
                ChunkSize 5004060
            member::SoundDataChunk
                ChunkId A5F1905A132BACF99AD1AC917B4ECCA4
                ChunkSize 4419640
            member::SoundDataChunk
                ChunkId 2BF041099F6864F5555511792F7C4B2E
                ChunkSize 3659192
            member::SoundDataChunk
                ChunkId 43609277AF2A11EF9F9F577347A29792
                ChunkSize 4208184
            member::SoundDataChunk
                ChunkId 1CF826893CF266CAEE09DD78B604C99C
                ChunkSize 3813240
            member::SoundDataChunk
                ChunkId 6371A4FE0B19F14C1EE195E4BE4DA680
                ChunkSize 4526572
    Variations::array
        member 2b4b271d9b3acb6abed814f978f59685
        member 73ea0dc85addbbc02ac68426ba8f87c7
        member 49a3ebef83b9753453c37baec4f6b92d
        member 9eba06233a4ae858e866da6b07d01847
        member 83173fd632caf9ee9c1849d461e29ab6
        member 4cdc670a58a779350ba5d070bb2a78ee
        member 25b8cbfdac8d1135ed951cd2d72c2a8d
        member 6d9ed5af045244bb28ff2afd6037a7f9
        member 70e36eb7eb46586701606b92eb834415
        member 410199bd74fcdf9ab17dd55511dadc48
        member 473089d145a4bf5a70d7a68ca264a955
        member 54575c5552e778bcb16bbecb25282f7f
        member 96c632b78106b9156dc1c34cec870691
        member 21c48842237bf07a82fee0eb802127cc
        member 539ab81fcec3d51940a2e081689da561
        member 25d3b34e1c9372db372d16fa91f69858
        member 0c5c5ce28c165dad6931fcd8a3e0f069
        member f5b376b95b7c3e0a9d958e93bd4ae811
        member 8ec2a084035489ee70932993f9aafd2c
        member fe5535b5354d7d29779123735a0fdf76
        member 4d6071876d66b07fbcbebbb91fbb6998
        member 6c0c2de7c527750bbb0438c68576239d
        member b783708923b65d2c3997c826ced97eee
        member d83d1a82563fd3178d4a5e0fff312fcd
        member f3c9abcdaaef78c6a184c3e8c5f48290
        member 92b19dc5427d3ffff8d51d3f732e779e
        member 32838df287dda63edc9651e6a271df68
        member 1a553f61fe682cfe9d6331d7c0fb0d2c
        member 800ecb8deb79ecf301036f80a912504c
        member 0f57668d151dad55946b86c0902f2d79
        member 530fe03be6870d7540d1274e1c964935
        member ccabc6be36f078143c1b4ff2a9065adc
        member 052ccec91a6526a74b78176d5f09a12a
        member db03c35ece1d888ba6638e172dff78f0
        member 42972bc5bb864c43acd5a235f43770a9
        member 7b8267dc1e0b82cd658ebd863200f785
        member 43d77197f9eeb0e6ab1ad4ae31d1461f
        member f3a19410f5a0485311846e6a64c59985
        member e7f310d22970e74939555e718296cce0
        member bda1b141bd0dcaefb2f3a6b1a2080086
        member 292dc47f32158be9f379f2313a8680f6
        member 21793d270209f7d844e8684fa586e6a3
        member 9f0bf139732c9c14a2fbf20f03a0c1a5
        member 9245eb3cf762faf96149129ef033a62d
        member 6c33cf06b5b225d38b3f421ded60da30
        member ef3495d0f33817505a65240fc59238f0
        member 2aea1c0fe0de8be21c101189f1bbcfb3
        member 7418aa151a850b3577390bfdcc9817ec
        member 18cc61494fc44259c5f40890896fac06
        member a9101cb622b463bf607de841fbf1420f
        member 4254f9f437a856ebc680297d0c4fe85a
        member aa2ee95a788f1e95e38f99ca6d2fdcf8
        member c73f3d5f4d3231a229d460cdfc152cac
        member a0c40d6163c52000c2168427cf54a811
        member f36426db648fe89c614a1bf4db2e0900
        member e377d032c4bed429fb52a332d6dc998d
        member cd7acc4c39b96bcfa221feb3b4c64207
        member 181a493bc1accb783e0c6d840e433f4e
        member bd7de4ead8ddb2629b0e438502bb22b6
        member 2728739d3ab054006161279d0c091ad7
        member 463b98cc277c22eb74ac0848be787f58
        member 09fd836b3ddffe6e0512cf254c342de1
        member 94e9183b6c098d21e332e53be85a9fcc
        member 0e4f4d84767c089e9838f34b1fe73a2f
        member 9ae7857d6c084e90fd43e6a58329bde4
        member 19afd8b3079bfe4b5d7ce72b9da6ddcc
        member ea46c1f5b78e8286ff67361d5a788092
        member 95cb7ac7e3a3a39bf3ba1183b70653a3
        member 27cb82ef4ea5e2a6b275aebe41d8d0f8
        member c7a41ad7ebd0fd9eea44f26e268470e7
        member e637384564d5f80028cd38f1169c7b57
        member 5e079a88754e397bc0bcda2950197583
        member bd41c94caa25be1d9263ad4808ed35fe
        member 0044ef591f1575d23bd03e99ab4a1197
        member af66953a5ee9d433f9247d0e89976d56
        member 84120ed0ca1b94bd53919400ab282281
        member 2653b1af5fd738e33c33515db12a9987
        member f1c72c7a6f7d9a5dfe8ea6a15d0c70ae
        member 98c073a91d5f3aa36be0188ab9301c34
        member 8036d24df8a0a0a596abbfd153ca2b6a
        member 691e0f5582aeb1ef3bcd6d1f3e3654f1
        member 7699141649a0693420bc0793cba648bb
        member 5c1a1ee7e3374306462d51c49ccb40e2
        member ffc2defaf8036fdc8a7850d230f0068c
        member c5ee91af7d28c225b40fd64776e8d40b
        member eaea0f6185fb9a03c535ad90ebc071c3
        member 536ff165097f637bae23038cb8f1a617
        member 61c74a02759469210b126c689d6d923e
        member d71fc23fa688764a32f5bea315edbcee
        member 62901f830465316ce6687c0a8c1b1921
        member cbbdcd950e7e7062e230a364c99433da
        member ee9b6713b9b04f27c5b06f5260aca3a6
        member 5521a323ad30b46c9fc596731ecd188d
        member c5a50aa5a2ba000d02fe35acfc7e9879
        member 3adf6a09398ba172f1f21e797ac3493f
        member 40a019739e7c623251f20378788c7f61
        member 83cbd3b4ad635b2203b83358266b38a3
        member 88846bd01fbdc79f23c6d44d5eb4464c
        member 4871ff64aad85d68ba17efaefbd6940b
        member b31c488753ee53c1bcdf162cdbeb53ce
        member 8d801aca37308ab5ffed819542664a0b
        member 0108c855c9baa662057f3c0bc09b80ff
        member 34e4d8b115252281c504f25eebbe7305
        member b099992a5543925e128df8500b3a4f27
        member 936137e574653a861d94619cf989b467
        member 4bbe85648edb4a7a141baa174aa96222
        member 1d002f97882d3d6578d4a2b8484cd3a1
        member b425c4bfb80cea0ea683703b79a29b4a
        member 45a782158c045eb7eed3bffc35f48c66
        member 6923211cf814aef4ec0c09c6df9b19a0
        member a4cab12b53aed9a3aca75f718f813ab3
        member 7832f47c31eb334f197d714d790e838f
        member ec6fd6267211096748d240511532db77
        member 8935e1ec2ab9fa34647f6774db681cf5
        member 195de8385a2599b47ac7fe6744607044
        member 685dbca432b672d8ca4de708c901c081
        member bc87026c6d4b13b07e40cbc04251d637
        member e93f710bbafc50b60ec3d09e18183ba1
        member 339bff15139119a871727004366d8131
        member 8c52f919bddd3745cbfa2e52104ff14f
        member 904c5720e069971b863ed8c5ffe2c93b
        member af2bfd0579d160af78db6a00ad173477
        member 55dab20d09b887447d9a1a3ccb88a310
        member 8c60d7f106d82eb0387401a7b9039222
        member 401081f22ff6aa870f888a4c1a31d46c
        member 4d86228e4de9351cd92076963f239927
        member 8285e4f50b30d3937d37f528fa597501
        member 1c013e057989e40ae4e0b2659334aa24
        member 8936c4eab9ca334d4dc34c996f41627b
        member e20aa019e924ba2bf5e5c8fa1b938342
        member 7282a66dcadafb6711ca34ad9dcb00cb
        member 00735de35d6eb12d34aa32a761c7d78b
        member fe2c4febb7478494d62779672aba8841
        member 5784c90ead1583171c650578233f965c
        member 8a20b5a202b6be145c49c1487d58f3d0
        member 454fb8401b30b4ea3d2e33b3ca2be6f0
        member 083fc30cbcb8649faf12598ceb563467
        member 9db38467c5e8667ad618b07161f92c44
        member 41954c9259f79e86e5bc46be353ef0b6
        member 6a0cadfbec6f25938c8a1eb75ef0815a
        member f83dff9a055d6775f47982adb87ad6d3
        member c6183581649d9f13ebdfcf76002caa31
        member 5f0be3cad401fec8a74e7b9a300ac0fc
        member 6abdf39718a1e2fb8e5856e92c53dfdf
        member 3198159d46178d90ab532e5a277ccdda
        member 5e008bd2e3421d3add8a763fe6816da7
        member bca8a40cabe18b71a452048540d0e2f2
        member 1f6d4f632deb6316b031eda8085131d5
        member d35490164b63555255628633d53ae79a
        member af1ffc4cadf83aa224b025a4fa4485c5
        member f07d4227efaa68ab4de2f4ec3af2876e
        member 0e842286e1049ae319262d9abdf7abbb
        member b7ed409bfd4c8d410712a2afe968e334
        member 951a37d3a2a218589b60d84194edb845
        member ddbf60c6d457f03a1f4d9e4482cf0735
        member f3a6bcc74a55ff43740354f95e93a813
        member 070e3dd6d15d304bd6dac5100280f3e7
        member 35ad3ff95cc6d266b1546f8cc3050f6b
        member 581676d3711dde51d675b1765102922e
        member 683311f154105b2b83a72fb464bad3f2
        member 6868984e301d216ef8dfae354647ecdc
        member 8b4b043baa24ffe233c95c3fa0580bf4
        member abfc6e462708389758cb5f57ae30f7f7
        member 9783e59c8f7a675b16b7c9dd224943db
        member 1474293dfbb97db499fb5cdca1114cb0
        member 5dff6de2b608bef10014917094385522
        member adfcc790304e726a3960843abbe03828
        member 511b91753590f5d9334ab6825409d10b
        member cddf62474f00d3e03577a4cfbc894339
        member 67192b8be1d11a7590f93a94b0a469a8
        member 9a785fb1c04a78f3d4f1e6f7aeea0e47
        member 57164d9c1a3f23785cae5c65743e181a
        member 76094fa885c03232db90521bb4f62da2
        member 37255b10467b45dbaaf0c8867caca3c8
        member 239178ab6ef92cff2be5219361918e09
        member 8326e239e1efbb20998b63c93fd7ebb7
        member f5a5fe4ac207f35476084ea808e14018
        member 530607a63f24d1d947699d86281dec62
        member b1500ac6e2c3ffc3b3e6b8de11a4d640
        member 6e4a3a1ac16ad91e23eb7824c8bce30c
        member 7d97d206520b996373c41ad15cd10183
        member fcafdf2e19702e2b4a9ac7dd930f255a
        member a9a8ffaa6a504416b40a06ae0a52515a
        member e05cef4a0d34c303f86b2d96b1ea6bad
        member 83c6da5de4d85ec7da8cd7130ac3e48c
        member 6af1ef79eeac1996ca41d81ad577b426
        member a7f714be04e5846410c8be709bf4b32c
        member 914dd15ebe8023d6189fce66b42fb153
        member 4ff1d9fa322685be916a6ab986654660
        member 402211f72675a411080ec94fe5094246
        member 543cee4f06b86fca65e05079bfb904e4
        member fa402697ece35abd2dd512b67d886fcf
        member 05b3abace38beb2082e338ce6e666608
        member 8d7c388da2b1afd1c890521a4f9e6f18
        member ae3a62034ef91dd16a8bce943f39df41
        member 548eeaf97b3c10d88dbafec8dc17e6c2
        member 848140cfce04f1406243ac9be4ab5044
        member 35d7210dc2b558685557d3c2435c8d89
        member 7bc379ea0ea24b0754b9388054deb889
        member 37566ceee53ca35912de84c1b1a6a288
        member 8f95f5fecd2cb6c2da2d0c8e7af89df9
        member d9eb727347b14491a829382dfb9875c4
        member 37448b8956bfc8e6bb51dbd07a62c2f9
        member 30160533db50878556e92687d789a8e6
        member e5c33b92ad5562f0ef4a07628fa2adf6
        member 3c0b747a7d595810d78fc8979341e655
        member 89105ec914e5955fc12107f9df56079e
        member 1cc823fd68eb65aafe01ccb7467012a4
        member 7b4a39d251b5937f04d1532dc74e3ad9
        member ef2e6f5e9eb5374fe74d2f8a0d2c3bf4
        member e0f1c2038422963be3f9dc5dc1e641ff
        member 59c2a83486971b16ae6b5e1cee4d3ca0
        member c4acd9e19fb982bd9b6f5711de2c2c8b
        member 7535a6415f0ca44074e2fda87644b3b0
        member 257cf3990f5ef0a49743693373a38b08
        member 852eeff98aa257ae31a644f518d71e98
        member 116c770e0898dc4194477d7cfb6ec62d
        member 9d78e4f675c3bd5ae0be91545c01fee1
        member 64f6770689dbd1a04fe65cb4c7b68118
        member b98c5cab2708b4100d989efd031eb7a6
        member 48b72cee93da9b1726836337d96ad610
        member 151cfb156cb4f712494c613d4684b13d
        member 4965ba3977b2e883b64fcf37fac10404
        member e32710c823f87552fd2483375cd12b7e
        member 75a413fa395528b0edeb412bf686b371
        member 589f84f870ba3417c768cfdadd5f9da7
        member ef0932cc33f682a28d630e16d47ad17c
        member b6439a8508ae1bd68f5b7d203ba91ea2
        member b44acb7e93abfc894bea5fad7ccc9072
        member 7b96f0adf3b1c83f731e39738f7ea337
        member 9e3c602ba18980ea243d93b000490200
        member 52f4ed79e3fc5f5bb0d4ff8d247520e4
        member bf2f17a78b736d0da93395e144fafbce
        member a0931cff7840e4e7041e44244163c0b8
        member d4ff148766eb5ac155f48044e20505b2
        member 869e8180743cb08c4d87a5e57fc9779a
        member 53629c013abc35baa6730474cf0a49d5
        member 934a11252954b568c3d2e0e9507f7c59
        member b9f963d43185709646adc0de6595ccab
        member 0f936daff64f8504c9de752a5411ee1d
        member f485ed534802b481f4d1006c291d230b
        member 02b79b965925db1387a2835b1c340231
        member ab2982bccbb4d2c3080e756ff7190b2d
        member 3b49740e5b8ca0fab490c57f22f7b59d
        member c498a419fb827ccea7c6ed12e87dc3cd
        member fff30dab8b28122d732e97c2b78a38d6
        member 9468a80b5af3c6c6c49285df500a2952
        member f3689dcf7684e9baf1f2b5dac9ad9a30
        member f9c7534ae084353933a3bf01404a6191
        member b695d245b3f9def38f74e2033eebdf70
        member d4dcb99f737a536950a8b7a9eb22da0c
        member 62b947e1c83d8c318911cf26642adeed
        member 45eb1fcccf4d9b38cf3fe129635ac385
        member 290be08a3fbfc4347c09a35e16c03d97
        member 657cf1b266ab7cff3939d19949d6b65d
        member ff10d94414a6ed7e7025acde149e25df
        member 98b019bdc9d68934fabf4671d17bdb8b
        member 70948703932ba3dd9e165e970a4a92db
        member c4eabc744e499aea50ccc2e1d4bf18a4
        member 2818019c209a6cc8b75529803e1d1555
        member 3f924a6836c4148e10c4e400bc56413d
        member 40b85609be53d1fa81d68a5ca6739b71
        member 374138a635d4e89240ddd399052bacb1
        member 70a1e3eaf0a5cb1023c98278df648afe
        member 353f2890fb155ccbb3b55a4732043eb4
        member 108c98de9e41d343e1c1d83b2f926f1a
        member 45f213945497636acf83afd668c85ebc
        member 5dc61ab27bb97faa6ab95ca05c423732
        member de01c6555b99e4c7c9efa1e1c2e67e63
        member e76bc9a39c15dbe5cbfe2e00876b5a29
        member 539e0ecf33f8fb037756c7715834312c
        member b9eace41ebdd9c675495c1bcf3b1cce2
        member 4f88f4372a9ab735a182bd49019b14ce
        member 7f7b446540fcee4d25fe5ade4033f5b2
        member 80a24b0f9ca17ccb14659d06d6748348
        member f1ab500f6e3d443673698b0c6d8453fe
        member a143afd02002b3d89062f7cd60c5aef1
        member d5eb886177bb0cb00498b00fe9f5e9ce
        member 38299358528600832d477eef02adc562
        member ffb4b6d895738ea76fade27002b8965c
        member 8e9810c759f566d9e8aab24e7d287ee3
        member dee22ba2c7b2a2be885c6a105c262099
        member 377c0b72dc2531da0614bbd980df0289
        member b6c3915889dbd85bb1907dcf5d5d4f89
        member 6d840a5fdbe51e39a1e148ebc5c33c13
        member 422c03409d04e0122401bf34aa5e5a8d
        member 02cb04cda99474a8a2b6e14d604b5965
        member dcd7d4bc8a761dbb3b07f9faa1a50381
        member 3fcf8f9bae20e3c04579770649968318
        member 1e85c6dd6202ea3552a1c8eea5aeccbf
        member bda75f4fd2ff2d3c33ad6b33f86f24fb
        member 7233efaf5c7bff33d902ea0b3372d70f
        member 3e5e93cb8617c5708ae48b685c82b23e
        member 54c641b4a8b0c89c28e61b8d94d281c0
        member 3ba977821cbbcdda2a33d6976071f70e
        member 5a1897cf1909fabb5f5d0a5e79243f90
        member 5c41793488cf189cbf74e895c38e9de0
        member 8545038081a09bbfab45bebe2e72f15c
        member c88e030bd53a1613bf445997138794b0
        member c59e25dbb1784a4f38812012863d3e19
        member fcfb66ac6e6c265eeb30a56265916a4a
        member 92495d6cddd7688fed261393c7fa339c
        member 949c449ce2e8f0722567fa43e1fb243e
        member 8a25f03358f50602fdb63b4055209741
        member 76872921f7d7667c6d4da92ecd20b68a
        member bc81a2104a8ff88bbcb289d4403d2d74
        member c1223af0786e16c36fc1ae0555de682d
        member 09846bc68b2d8abd9bf1c46b2e3adbe0
        member 6ad45f69cd859894406a812643074cc5
        member fd72990846c3b24f031a9a29d2b9b456
        member 0737bd9e1f8380ebde9dc9f5b0572eb3
        member 27fa36cd4e125f3ebe3771b1653e167f
        member e59fe2ca57fa1885c8935d7d9c48cf07
        member e0b13a4e460078fdfbd517aec08fea3f
        member 34cfc979ef8d250b1f5fea9ec2ae690a
        member ed123742ce5ba31efef72039d144c3c0
        member cc25a868f8393c65d3bc792b06cdec8f
        member 14f7760434e8e3ccf7ed2ca2c11326b5
        member 8b9f2581657f48c74c1b2cffe33219b5
        member fcfa5e330e9cdbfe75eddc5aff86afb8
        member 63523c899d9050468b1454fdeb2edec5
        member f46bbecc2a1e2a31cccc1c8a13df05e7
        member bb9f34b2214ada46d1b89f149578ddbd
        member 947e1bac5b86a8d4d2c9ac42e509be03
        member 269df7ef702b2317c9fe2b9192735cf4
        member bf317153da83ed7cc37b8facb847fbb9
        member 2b608ca8ce6b188b5ac206f1add20836
        member 7a68c6512468685ed3e4acdcdf3c9477
        member f559893c2170ada3f389fa52f15adfe0
        member 7740f07fadd0d4c05260455ba30d134c
        member c1d781724a402fd28c996eb71ed19540
        member febc1dc31ee7908e6716b138e1d60c1b
        member 1af7dbd23f6dd7b1c8b7157d32ff283b
        member b01e23efad11dfb7822b6ab9f5791fde
        member a443c7c3db83fc988bda580efb8df0e5
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 48
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 130
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 89
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 294
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 212
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 253
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 171
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 48
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5dd254d98b92dbfe93a999ca9ff37cc0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 694296a06d277beb95caf64ca0b55862
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52d51ef1b908e0869418caa80d9d46c2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91725f650d4884031a3e99c66dec9412
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd0272896a57f9fc394b46c63133af1e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b4b271d9b3acb6abed814f978f59685
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.90262508392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73ea0dc85addbbc02ac68426ba8f87c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139980
            SeekTableOffset 4294967295
            SegmentLength 3.64856243134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49a3ebef83b9753453c37baec4f6b92d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244192
            SeekTableOffset 4294967295
            SegmentLength 3.96481251717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9eba06233a4ae858e866da6b07d01847
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357380
            SeekTableOffset 4294967295
            SegmentLength 3.88235425949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83173fd632caf9ee9c1849d461e29ab6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468212
            SeekTableOffset 4294967295
            SegmentLength 2.06200003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cdc670a58a779350ba5d070bb2a78ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 527140
            SeekTableOffset 4294967295
            SegmentLength 3.11754155159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25b8cbfdac8d1135ed951cd2d72c2a8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 616204
            SeekTableOffset 4294967295
            SegmentLength 3.7123541832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d9ed5af045244bb28ff2afd6037a7f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 722240
            SeekTableOffset 4294967295
            SegmentLength 4.19045829773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70e36eb7eb46586701606b92eb834415
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841896
            SeekTableOffset 4294967295
            SegmentLength 2.82575011253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 410199bd74fcdf9ab17dd55511dadc48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 922584
            SeekTableOffset 4294967295
            SegmentLength 3.11193752289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46e5d0caef5a5e971e624fa3fa4bc515
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 473089d145a4bf5a70d7a68ca264a955
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1011420
            SeekTableOffset 4294967295
            SegmentLength 4.67764568329
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54575c5552e778bcb16bbecb25282f7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1145008
            SeekTableOffset 4294967295
            SegmentLength 3.55250000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96c632b78106b9156dc1c34cec870691
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1246476
            SeekTableOffset 4294967295
            SegmentLength 1.60016667843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21c48842237bf07a82fee0eb802127cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1292232
            SeekTableOffset 4294967295
            SegmentLength 2.83139586449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 539ab81fcec3d51940a2e081689da561
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1373072
            SeekTableOffset 4294967295
            SegmentLength 3.24399995804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25d3b34e1c9372db372d16fa91f69858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1465716
            SeekTableOffset 4294967295
            SegmentLength 1.98131251335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c5c5ce28c165dad6931fcd8a3e0f069
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1522280
            SeekTableOffset 4294967295
            SegmentLength 2.38724994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 742d4cf420588841c661adce1417a9b8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5b376b95b7c3e0a9d958e93bd4ae811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1590488
            SeekTableOffset 4294967295
            SegmentLength 1.71224999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b21b22539cd1937720996a0742fcba7
    $::DataContainer
    Subtitles::array
