SoundWaveAsset 5d474ab671a74cad9d8b2e66c1658126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jeep_r
        NameHash 2771064063
        Chunks::array
            member::SoundDataChunk
                ChunkId B2BEABE6B0CA0467FDF99B0AD0991DA0
                ChunkSize 2995156
            member::SoundDataChunk
                ChunkId FDC6CFA2753C5CD5724C853CAC7BB430
                ChunkSize 3058520
            member::SoundDataChunk
                ChunkId 1EC36DB15B95B6500DEFAF50D532F034
                ChunkSize 3719560
            member::SoundDataChunk
                ChunkId 258598E7B22C3EC77FF2AD571366AC7E
                ChunkSize 3316748
            member::SoundDataChunk
                ChunkId CECD68ED7CDD0EBE4BD59574A4365060
                ChunkSize 2685000
            member::SoundDataChunk
                ChunkId A6746037B9D40F4094BEDBA601CA6F9E
                ChunkSize 3153740
            member::SoundDataChunk
                ChunkId F766846549F6B7BF4A6960DFD6C5CCF8
                ChunkSize 2912392
            member::SoundDataChunk
                ChunkId 646EDD619C3A53CD3A42D8AB3AABAFBE
                ChunkSize 4212304
    Variations::array
        member 803fe05d0f6c36d33c64373e29150828
        member 4ac39287996caef5ac394c9c827c323b
        member c91ffb6c21b42826174a70337583ac55
        member 30c1426c46304019f203a820d732545c
        member d6c0223d76c6f0b7a5916c319917c40b
        member ee37a90795271c17f04209d557063ea6
        member e107acfbe620839914a56217fff0038c
        member f84bb3c8f0c85087c8bbd607686ca3c1
        member 513e38987d069510fbbb9b2520dc6a5f
        member b800aabb220b9f4ee110e3da2b0eac40
        member 80fb9a989956eb38ba68c128ca060451
        member 7722037ac73090a30c8655366df7b8f7
        member 4652855201869e9f2a7d9bdb3d61646d
        member 939d70a64755b22e9c2b24203567946e
        member 62c910e8e8ad5177de2bec53e22d7769
        member 279392e353626dfedf8b5170d22c036a
        member f52f3555bda15e026307496a8355683a
        member 0ba1b6025f0d3275f40b44a1252bfd6f
        member 976a54eccba049e8d7a3004ab677164d
        member 7ec0282f5282836a07b0f29192ef07c3
        member c60d97d7e2a577c85efff575d978788f
        member 4de1756ec72a9d1882075aca986ddb1b
        member cd58b898694af75fd4077911424ee2b0
        member 7f07b8654e0592f32451e33fd3ec7e48
        member d9fb8170d33501a2ac89a513a38df3f3
        member c1e42c038a85fd82b39631d277360534
        member 499b8d3262e2406b78b5246af52fb3ae
        member 98ed4c7b1fd18746b83126d04d0d65b3
        member dfdb96946d23390ef495cc6e168d9322
        member 738734f0a5d41bab235ea926ecbf03aa
        member 2109a66c0614a3de01afedf509f9417d
        member 9e6ac578a2d529a34e035e5771d67eeb
        member 2d52f1811ee829f138b4759c3271b219
        member 290a5c9606e051c16fdad159ac241d2c
        member 11eb57ef2160cda2d71ce9f4b4442555
        member 3a1924f5b0690c3e83fb6e88721712fc
        member a307ad51d625d257b95c340097699c10
        member cb38519e005a678d8774cdc7d079e3d1
        member 17580f478077f79bc9a3d2381838d13f
        member cfa1348be6fd24c02781c73facfd0288
        member 14067f3856d99223983ee1aaf8803670
        member c7017cc1b433d96d30f20e00554c573d
        member 98aef7804f829e5eacd4004dbe10c283
        member 25257ef78bb57312722fef613e9c4c41
        member cfb0aa491a2f0231547c5e6623a97269
        member c6aef624368cf41609fa4f61c06d18ae
        member a664607a0bea25b41cf8b61d9f2243d6
        member 2dc21c3e4c6fee75912da9be0cf1af8e
        member e1d275fea65fd519d5ccb4711bff7d12
        member ca67846defda7e42575c4e0ee6980a42
        member 1693b42a8cb1eca07f03bb8c5eba33b4
        member 4d976090a41ed95d571a9248582c4f96
        member c56806b94d469ae9a9368fe08e64410d
        member 90759d685161884df92db6dbe26d8778
        member 3a31a830957641f8c420ec08cddb021b
        member c75bfef8ee9c33a11daebd37fa45b174
        member 44e83a0c693c2135b072d36454e8f695
        member 2445431adea8d57f97ed2241b3d2defd
        member 08f1fb704aad32f3df7694af3f5e5a91
        member f8e140b72332f2c081cbf8b257438431
        member 868b13b5ee06885671abd6ea5ba95a3a
        member 0dd79df030b8ca5f09efe6ba178e72c9
        member 54c669082a68f223166c0f0ddd9db94b
        member 0f3e9daca28813e460609c0924b3e2bd
        member 5784d391dbe6037c96608a1d9c83406a
        member 6add68c5d8fd57bce2c8c13daab8b1e4
        member 5ad83b72058f0ba7d57b739f3de8657e
        member f089f58767c2b81caaa1e3d0fdbda0fb
        member ab14f8439ed30e1ca972cdc59ef16f3b
        member a33deb9983e8e91c56f66bd07c6805fe
        member 1d596f1e097590eaac64fb139dedc699
        member fdd2112845b33745f13fa3f22647cdb0
        member 70da985a23621ca61df2852f7cfd6d3d
        member 22e96c539dbcf9e54fa6f92f0bf19896
        member 0d428d0da8e3625977b37741a8f01303
        member 45df1673d483ca0a2bcae960102b17b0
        member 5d8d89f3c41c50b8ab1f00280be8bd23
        member d792674ac80ebff578920c5cb0e538bb
        member db7c068b99f1695577039a8ad7a1c021
        member c50ada88cedcf117bd02c54b89ad7e20
        member a62f7f7eae70740843bb26d689dc92ba
