SoundWaveAsset 63bcb8209d444434f722dce1e2f88e73 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_light_armour_r
        NameHash 2283261490
        Chunks::array
            member::SoundDataChunk
                ChunkId 39A9488FA886332165B74C321F2BEBB6
                ChunkSize 2915320
            member::SoundDataChunk
                ChunkId 943E0B3EC68377EC30D25FB600AAE2EE
                ChunkSize 3239832
            member::SoundDataChunk
                ChunkId D6E760E4AA464324B26D268C0DB07A20
                ChunkSize 3896684
            member::SoundDataChunk
                ChunkId 0F3878D10F768B4C9ED98645F3608E82
                ChunkSize 3466244
            member::SoundDataChunk
                ChunkId CFC7C580B891C1A4C284B0FF019CEC9C
                ChunkSize 2861448
            member::SoundDataChunk
                ChunkId 6E48C53A4C3F6FD096FCDEB81F240F42
                ChunkSize 3581476
            member::SoundDataChunk
                ChunkId 90CA90D3FE91A16C5F12A8B4AB86F2AE
                ChunkSize 3041124
            member::SoundDataChunk
                ChunkId 562F4DE45B60E4B4FA58722B5DEFCD24
                ChunkSize 3387916
    Variations::array
        member dc69b0e2c5abc22e02c0706fa98c34e9
        member 68a2029f21047e4156258a61e7522459
        member 889334c27e01541834d9da2e494b938b
        member 74d5cb3c5b30963713c4c36df8385003
        member d4090dfbea165b1f8fff39458612ef45
        member 2a907ce2f30b994162cc9912a8d75eac
        member 4ffb799d29d8ba67964bc0b5ccce98f8
        member 5eaa16fbc7d8355886fbb621a6d9d073
        member 4cdacdba8fa477b6de825e2a024a611b
        member 4f61339aacf38ba859f7d3d4df368202
        member eb35d447c5c50999d15704c0dee8de0c
        member 6ea4643aba6d70b9dba3e4a59f0c8389
        member 1f09c4a42dab68a42aa4cb0ea82b1fbe
        member ef991ed816a58d3a744a5e096dee1130
        member cad06161df53b71a0e761afb2a92d593
        member 5a240d32be8e8eb43c4adc26959d11cd
        member 60825692e0b14747f06624f9d23694a2
        member 74f5a57d1cc902db7d60197a35fbb834
        member df3833b3eb9be3763128b814639a3774
        member bcb9ea523c37cfaf1e41793a76f13e5b
        member 183e13911141ddac5d15cb354c47dd35
        member 9356556789e85ab5b5f3b34fc5b71e87
        member 6e8e07b01584b00a68e7dbb970605454
        member f0c21d05394b0b2f4baa353ec6cdd27d
        member d5f243abded107af641d0ed14b151870
        member d219e8479a6451e826fdf0f113f9f628
        member 500d74f3ace9410dfb5bf2f3f2348168
