SoundWaveAsset 6d824e95d770141e22f596a3a027049d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_at_soldier_r
        NameHash 3536876517
        Chunks::array
            member::SoundDataChunk
                ChunkId 2A2C2E6593A36B1EB2C5F1637F40CE5A
                ChunkSize 3710376
            member::SoundDataChunk
                ChunkId A704E6A053CD1BE3E00955F868002856
                ChunkSize 2630960
            member::SoundDataChunk
                ChunkId 44F4517CBF755683A7179DCE447AE14A
                ChunkSize 3009756
            member::SoundDataChunk
                ChunkId 66ED4FD6C04693D8EC007CDD53409E54
                ChunkSize 3421104
            member::SoundDataChunk
                ChunkId 007E9150BB5E32C7E3F3C550385CCB48
                ChunkSize 3052008
            member::SoundDataChunk
                ChunkId 619B697D2A948E8E8A033346186ED1E6
                ChunkSize 2380144
            member::SoundDataChunk
                ChunkId E6669DCC4EE2F033B64F51F838809848
                ChunkSize 3065764
            member::SoundDataChunk
                ChunkId 6A645771D9018CD06D7732DC4E3DED90
                ChunkSize 2600528
    Variations::array
        member a79926c7dfd0b45a50175636307a3aad
        member 6d0087dae3c83ce35fb11c8405ab26f6
        member 1698bbb81a1210b3dbae80f82ec78f59
        member afde78b1e54909fa53bbae6e254530f5
        member 53f3f8cdf1c8c6d287e93c17a5d98f04
        member 5e163f7a0006b02bee8649632ac85357
        member 36080d5104e942047d4934797abfef9a
        member 878df33d01b653f2aa985677e80c6439
        member 76e75e5905b5c5f2eb86a57388a474ff
        member 9f9145e6d43942a5a963217ef0684d44
        member 46bb852a8ceb2dd03cd0fbeb6cb6c9f4
        member 8ec513fb46afc8a5c6e4e5fc5ebaee5a
        member 9e1c1e2075f193c2da7a8e9dff0af985
        member 35b193c16d44d8031124d2c53fd6b992
        member abaf7c0b2aa2fdf230fc8aa173a89d23
        member 884518cb5749bcf1698969caa7f3be46
        member ba04090e1cb8c64722ef1e925dde020d
        member ade8706c3c8fb5c6cbbec34faa0223c2
        member 0298080e6bb297abae0762f4c11fc4ec
        member e8e574a785c5bbca32e68ec126aef56a
        member f1bba598ac1bdc82d866d6b637181379
        member 5d1d422bf80f921a5c4cf54adf152bbd
        member b341af7252036617cf3f338cb33924ac
        member db37fc8b4fe99877f007eb779dd2fb91
        member 64bb167e1ede52b4f2c00ac3bc90a91c
        member 522366dc54dce4f92e8d5853920e02a7
        member 205caf8d0db3d7b38e16d0bb6a604ef2
        member 6387d94ebdd53ca5b7b29e85de57dab8
        member dfe73a9c68c30af2ce4cedeeda6d02f6
        member 9cfbf75c4b0766b726d4a29af8569e1c
        member cfea5501bb3a1a3182f6c74975b55d66
        member 513974bc5e86fcd76c1e12faaa87050c
        member 8eb329f7fdec3f1d939dcbaf6c8a1d7d
        member 6b752cbb4aeb34d650cfafcfc3ba64b2
        member 7a42680a9da0c8e97ff3f745f8491038
        member 5629130b62411b6412df80c1e238f940
        member 1946d7a3a991d40a3b045cfa385b15f7
        member 89e1d95027f3115027083a6928bd5b17
        member 4ca34afeeced5db54e1a9547e0c8acd6
        member 78c719ad900ff8a42a4b2d12d6cf4461
        member 86f1526d4927e54613f42cb8a881eb99
        member 3dd88649ee975d7acd4ceb67a56383d5
        member a5f0b3dbde9d95c4725f3cad5c9fe596
        member d1477a55d4747097f2c4467626890119
        member ea3b1fb7c3198356ef50e409c47a461a
        member b8cf6ac28c797b5f6bcc8cc0bb5756ab
        member 97efd67c525f09d23001f7dc1a6fcb4c
        member 78f6b1f4a2f7d70246abc917f8cfc95a
        member c2b7784b97661475402550b480b0a771
        member d4fd9f25464c041cf3959a250ace740c
        member c39e9e88b2413249d84900e56df925c4
        member 4d0cddd947ecda509b18afaebb8955dd
        member 9e7b69830fe00c124c5559fe99703311
        member fdca4109ec339742234363e2e91405f2
        member 65b8a8db526a341b0a597f8d72b5058e
        member d430eeffec6718c76a7391d6db513243
        member e7d5faef2de4ecae168d6eab291b9d1c
        member e4325864dc0b9326c80b7101628dfb10
        member f1b36bb6db58e0d10d2223c57d528ddc
        member ec1826b57a6f8685cae3a8b8ccb57b7e
        member 8e856892ed56c1ace952dd52f40f6974
        member 0cb084b07d848bc00ee07cc2b294bf3b
