SoundWaveAsset 474acd80bc3760362485c282ca266bda #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_aa_r
        NameHash 2026105829
        Chunks::array
            member::SoundDataChunk
                ChunkId 1E04221846BBB60C2B00997924327644
                ChunkSize 2992024
            member::SoundDataChunk
                ChunkId 90FDFA2F5EF61B916DD6EF247373A106
                ChunkSize 3185708
            member::SoundDataChunk
                ChunkId 20C3CA8B2606311E79F956C28EED45D4
                ChunkSize 3730332
            member::SoundDataChunk
                ChunkId F62352353CDC1D8224D7B2F0B81862A0
                ChunkSize 3397012
            member::SoundDataChunk
                ChunkId F2E58096BCEC4D4DD3EE38E820E97310
                ChunkSize 2744528
            member::SoundDataChunk
                ChunkId 83218D2F167D7E5694ECBE24DA58C982
                ChunkSize 3354592
            member::SoundDataChunk
                ChunkId 544C4038659C9E4A9B6DB108961F8C44
                ChunkSize 2849696
            member::SoundDataChunk
                ChunkId AAEB3049D4C7C8DB43BD3B76CF4D8EB2
                ChunkSize 4626784
    Variations::array
        member 9e145efe6f507b20bcb9c07b4b0c2b73
        member f832b3ae1ee6272f2d4961f1ce6c0da9
        member 35ad4ec4dfa0fd010f61a795a728b385
        member 8def35a4bb611f5580ad8eaf023fc4a3
        member 0639be6ea4d2f95e8074738c918b55fd
        member 5a24e44a1e85a35edcbfae4c9b722afa
        member b622744c400e761564db1f5e92192de7
        member de8817f097c0a4db8da5c9c53dca35a7
        member e3a5cdb9621383e626a7783fccb62f02
        member ba922544d5fe76791de1e9d8861c9dd3
        member 53e6ffc047e8e1036db8a59185b58360
        member 948c207e6f1de09890e2687a1812ce60
        member 510f5d834be2fc89c0c786d9078c6e98
        member a1caae1ceabb127cd361e0130e9ea8f9
        member 010ab48c860d8f27c9cdcb0b63c2f9d6
        member 9b6efbde95f990b9fe1248f9b0184383
        member ede07be7ab1ca16094c45eeaba2bc16e
        member b678c13bdb8f084b2c230759b5ac9711
        member ab9fd706b5af89b5afe23f2bc16b265b
        member 27266a115d066215e3e9afaa161eabb9
        member 6e6d339014d6c4541de26afeb889d242
        member c21b22afcc07bfab951751be3a261fae
        member 68c9eb1be81276027c873881f0466256
        member ec0e033100839b95e846d4b55e4f2249
        member 9ff87614d07915919f9bbf32cb756a84
        member 8be0bbdb457f4a572dca7e6c59a80fe1
        member 0c2c786a1c7aa1a0a3e3bda1bef753ed
        member d3d1fb82e3390f63858356cff5a666e9
        member f5638b306c210f1f454907f7f9b7f28f
        member aa0e0446b590413cd1da96a98d0dd515
        member 33ddb55bef3855c4e5fa70c24cdb3a24
        member 5134ae872912baafdc168afaea7f33e0
        member af586cf1613e10f7e959a03cbbca2df6
        member fb86fa7e36fb38106ae42cb42eb25b7e
        member 4801791cd99a0f1c13e5e5f7c2273b28
        member 6139c25b2c6841c3a97e8c271e1e944a
        member 885f490446e2ef49fb2248001d518e41
        member 5ccc9737fe368bc6b71635655cbd2f14
        member 932447bd9f0c63531057e78d81ba2fcd
        member ac97b6c3acabb32184089cf03bbe7bc9
        member 2367a28772a5f6711857e8589f499fbf
        member 6bc3f7b93279a64a8b2a9d50b294a6f6
        member cc33f788e3614acee314a172128017f0
        member 965e4892d16323d8ae12956ada4a39d1
        member 0904079bb77aeef81cf363ec599df28c
        member 7289600fe1ac64f7bad6aa08e98b0555
        member ab9b648c6b2c20d0cdd3c93105f9d3db
        member c9b49046324ad412d620cb0f129a4adb
        member b68a6ed904a7a4cb695bd0e88b2e5d63
        member 51df0febdae9e6696b75c725c1f22a8f
        member 95e34e07cb7c79dabeef93c948e28b9b
        member b0c4e4799f992dc9e061058d16a9f134
        member e7ef0313c69531c8f6bb1d1942b48e0d
        member de21c6f0bc60ebf42cf1702e7f7c5346
        member 0ad6c0dbb3d6ce8a10616ed50c426f81
        member 517d2c909fba49eb611e5aca23869360
        member 46c8345eb29ff189040ce0ab37f04e15
        member e922e6ca9697aef5ecee81f14538788c
        member 7dc0b2bdfae3dc219aa0928b0ae5e420
        member 969cd81d4f10feba1df76a7965755ba6
        member 199a77f7684a74d915d78828a81e7094
        member 30bde1792957ea9d43a644a9a5572d03
        member fb81e623f2d7a4bf32d92e4f4f06f92f
        member 1e35bf57dc5221fc8be6fde6a59a5335
        member af0120a3e0dd092848b85bce78a8406f
        member 96e9fda5e1b50fbd0ba10110f7215773
        member e2d170738515b0157c79cfc9d87a1821
        member 6b09bbf4a0f9122af4dcac16b562b3bd
        member 6e52ca1c4639094e4010a3f15747aedf
        member a326a1940ce4b1beac31398dc12db625
        member 97dba68794faaf0177f8302f450a18c7
        member 80b338a09cbe549e490b757c57319b5f
        member e09a46534605f7fa6b61622ec3353923
        member 68a357249d88fe7c20182226afd3ffee
        member 777e6e9ddc687cdfe48c6cc3aaf2d4c2
        member c766d62889246c271dec2fb1bc4e1c79
        member 396d587515f628ac0bbc031b6bf7831e
        member 3d12a084779fe1f982977c3119b4e38f
        member 0e07ad21671025eefd24827c99639e6d
        member 5a5d98c0aa1b9ae6425a41be83fe6217
        member 80c595a2cb60da43714ac67a08a8f85f
        member ba5393ed3aff9a74bac74db147c92b36
        member 2e202797de3c2d7e8205d851dc330b1c
        member 6f59bc76e890e09fbf213abf52f5a7ad
        member 477cd5a1117a1337347c95794cc878e4
        member 730bc340c82ffd5cbb9a64b19426f199
        member 7e6a45745e8e87c84b963dda7abf9e5b
        member a103a8b33a6c983494d59d017c07a457
        member 3cf325fbd832b08348672bc9931d8ea7
        member 21fcb48b5a2a8ad00c6e02d86906b769
        member bda654b7c4052bf5365e7a1955742de7
        member 69346bcaa059e064be40d67188c63a60
        member 97e77723ac189cebe132f817144b2103
        member 01d0515f17a2bb9ca394bed3c4efdc97
        member fc74f1aeb0523d4b9f6a72d1e352074c
        member ced507e6667deaf4a3aa0f2f1f48442f
        member df3155a66e5c174296712bfe7defe9e4
        member 9ed009a1531e16b239c6b846d86edf63
        member 6912c9108edc95f2f92553253ca69ea3
        member 93d5f15be5f4de168b1fc5163475df8d
        member b0c1113de1021ec14411ff9960da022a
        member 26fd018dd06bc9de8be3c8d1ffed7085
        member 2bba23e1ab0a35b10b9e0be128066fec
        member f63a2e20f02590239619bc33dbb9a494
        member 41661d05dd819210203aa7689686ab16
        member b623cb30115f67bd6348b0ffa8fadf45
        member 34738cc1a1944d163452fe10279f9682
        member bcb8a6f28507855df02062259d560cab
        member 01409aa8dda051487a902d1e94f78200
        member 6fe4909827c2fdc3e9ada00470220a46
        member fb4c9134fdf64b85a3a3ca08ff5c5b17
        member 8dd7f989b9fac57e5d03d852440b43e4
        member 8a91e7f3bf65e9d254199151570e148d
        member 72a39deff982c7f129d296fc4b6d4e85
        member 079f37ea9fa6df09fa3b74784691f9fc
        member 4d595979de0e109608f42f072c51b0c6
        member 7a442cc8d1e6eaa3fe1492ad2c009666
        member ed94c12f8e5f3fa4408214cbaf96d398
        member 23512fead6385d31b0e42777407ba463
        member 1807a8f88d617da80fa9fd1f0ace93e1
        member 022de66f622c7628d267b0099546dfb8
        member a2ab1e70e307e38f65a7018b9ad4b0ec
        member a2fbc9af0088c8d8dcc16a4cd2264a08
        member e6b09c61ba5ad06619a3a4e558c18c90
        member a366ebea9ccb6b80853688a441184d4e
        member 81fb4d6e1f12cafc2076d4642e2e20bc
        member 599de93d8e674dca7a013e132ac253d5
        member 28c25c15da36cfc21e9bdefbed05c7a8
        member 1c6ec5ab68c2aa0aa2bc661ae367bf65
        member 9ed85777fd14f70c542e60f91ff77811
        member 572bd7f89d8d90e74aeb6b6520f6ee32
        member 7de281dd84e421fd9c5594a389f567a8
