SoundWaveAsset c98d5061ffcfd649e512e7ab167078c3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_machinegunner_r
        NameHash 2659589957
        Chunks::array
            member::SoundDataChunk
                ChunkId 15C65990D4489F2F358EEEF45097B8D0
                ChunkSize 2994364
            member::SoundDataChunk
                ChunkId A163561EF28C9A23604D38F5838B2D06
                ChunkSize 3195672
            member::SoundDataChunk
                ChunkId 5B32324B61B7C3FE794A53A6204DEBBE
                ChunkSize 4085200
            member::SoundDataChunk
                ChunkId B4BA3B31368946EF7EE92E823C0A25DA
                ChunkSize 3676108
            member::SoundDataChunk
                ChunkId 8935A34F58A20FB4E23494165E16ABEE
                ChunkSize 2706784
            member::SoundDataChunk
                ChunkId ACCD1BDDCC5AAAF4E2F76E5B49B76C58
                ChunkSize 3458028
            member::SoundDataChunk
                ChunkId A8DF8A8226F0FFE21D570C223CCF4BD6
                ChunkSize 3058064
            member::SoundDataChunk
                ChunkId A1658108FD3E2D64D2BC8B2583B4E5B4
                ChunkSize 3590244
    Variations::array
        member 3da3eea2b02cfd6bc1e99dc580e61820
        member f6a44de439e835fbe9ef49b5f87713b2
        member 00a01a33be9983926f0202749e3aba94
        member 8076391e2708b7af22c9a7c0c675f68c
        member 280656500595835ce72971a4706e4469
        member 0d767945d7ecfa259c0e7ff05d551996
        member bd3222037cf2de23bafce64181f11579
        member 5905da70cc96ed007ccd165aabedb2de
        member 445cb811a868d5dc7ec92ccf82f88858
        member e2a055bc46f028d4c499dd0156b4d1cd
        member dd6640f0acb21e6f03d508e4cc6d6c8a
        member 657dd634eb743275ce98fb9c1cf8a1a9
        member cde8031ac95db9b4a6e15c9b6949b503
        member fd83d8dc0dc3415554ab32c3fea3dfb3
        member 0446f53df4f43e4e9ec901ffdd9741a7
        member 305f1137c1adf15738ec8740b1e4c166
        member 12597516da8847109da336cda6bce472
        member 2cd20a8e00677c3c4a856d1d971fd304
        member 0295771c78aacfa42d80fa5858c14aed
        member d6251bce5c9c4923152220606986b8d9
        member e411129c634d15a43c88a4975ffda00e
        member 2b4bd68b104e651f76c523cb04f1e1c9
        member ba41a806845fb041dd86fdb001823f8b
        member 24a0c5042be1024e053c140ad2b3aa9d
        member 539861c35e90eba1b6922b7944dbdbc7
        member aaacffdd0293781a5b4a6dd0b8fe759a
        member df4f5c7a37517565c383654e8144df43
        member 55be4630743990cb9799ceceb18b9fd7
        member d24e93d0923f55912d7d2a15e02e99e8
        member e2ba0ddda7184577dd0e43025d449d0d
        member ab718d6317c366bc21dafdc8c7f8b510
        member 5e37e49a39c1d169a1423c4cbb3739ae
        member dfed25f6b354eac4add539ab35d484b5
        member 4bf7baa708979bdb0f2d5bc2a9f6d57e
        member 421ce413fd7f184dc8236624d89d8b1e
        member a5b1b22c03ccc6e559f044b8e8469e68
        member 0a1216eff386395557fb56c9c4f81c9f
