SoundWaveAsset e2a25214c4e4a4291047e158b6fce51a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_helicopter_r
        NameHash 1321919314
        Chunks::array
            member::SoundDataChunk
                ChunkId 763A724F366BBBD8E2E44B8395384D06
                ChunkSize 3166804
            member::SoundDataChunk
                ChunkId 2F5BD8EFC6CEF3A11CA04130676E37C2
                ChunkSize 3344648
            member::SoundDataChunk
                ChunkId 33BDC6E890579D91242D7F44AE988300
                ChunkSize 3935748
            member::SoundDataChunk
                ChunkId 7436A70EF4C8FE5A0F029005C753A6A8
                ChunkSize 3560920
            member::SoundDataChunk
                ChunkId 30C59BA2103FB85D28C22B72102A2216
                ChunkSize 2957112
            member::SoundDataChunk
                ChunkId 834454599AB4397F61F6AE1F25E16DAC
                ChunkSize 3385744
            member::SoundDataChunk
                ChunkId 0785498BAACD5FBA45BCD168EE035076
                ChunkSize 2978152
            member::SoundDataChunk
                ChunkId 7AE15A5E869914C6C59C1CA57A069EBC
                ChunkSize 4244280
    Variations::array
        member ac19379895bd9f38c851295c0132c0cc
        member 35d7fbdf64801e939caa6ce7f5a2c2ed
        member 9a219b9d878141179e768eef4ed5782b
        member a603203e7193bbc32f7a10fc826c2979
        member a3e15f2243c25efdca5b7d76a9cfed2c
        member 674246dd004e0c00d618ff2e51650d80
        member dd82ced0bdfca2f07a8f323f408cbb3f
        member a6fc319bd4cd09a8b7f52b3038bc1d50
        member d588bd9b91f46ee266519233db60b790
        member e74d3edd3b92aaa5b0607f23e044a9d3
        member b37e707b44208f77970bbdb8d83176fe
        member fff8c8f35dd13d55820b1aad226240f2
        member 2176736f97afc38b744bf9c0b3893f9d
        member a0524c6822880b5859a454c2b8e30b86
        member 5c8a66a586c050b13ad7b603e3b7e454
        member 134d5188f5378b0eaa4214942d8b7bcf
        member 7742906b5c0be1134a469a432424c14f
        member 639422661dca2d3f59078452af24529b
        member f89cb8f49ad33004c80cd995627d6157
        member d0e36b2c34fe6284624b11495e0a80a5
        member 27943826907752cf9372c59889ea4939
        member 14d047e52c674bd9451f52b4cfc1263e
        member 628a00f48c8eb80a63baafb070447fb7
        member c1733557ff12ad109e61d76a19f00f20
        member 7f100ee75862d08b515b2e560427013a
        member 80d170590e2ba40c47170256a92b95b8
        member 7937d2224ec38d52a404c4def937e2a6
        member bf4a39162f58577101180fca7faaaff8
        member 20aa5fe99732d5fa9786a5944267be5e
        member 5bfe4abee2f727149836e1869b2d56f2
        member e6f676aeff22a63f9d16b0a939a567ae
        member 64b6166ebeaa858e207df26de6dde38c
        member 6d497fd54da1890a9f6f10400117d74a
        member 56ed6299b86630777977202dea540d60
        member 035ae395a794d9b539f30d88de574c2a
        member 69e961a8fea98d94d0bb4f64ca2ef265
        member b6d495826d13964badc71d753ea8d507
        member 6a5ea3516a34999ad7286b165424f28a
        member a11a623cdc0d1acd5de7c8877f4291b1
        member 2ff99c19e0739a965b7a0e60d0ae452d
        member 3918e6829597741fe9149eeedb7c13bc
        member d901eaf88d11b5ab4ceb6a50fdee0d4a
        member 268a4816c7db21cdff0e7ef43026ac10
        member 2fd90c59030243cedbfd522df361ef81
        member fe4fecc215222167167e5a729ce15fd8
        member efb80d3bbdbf05e948758c1fe06ab788
        member bd8c8c12f574a099f94959e7ec0a92d6
        member ead9ed3e18968734749193d467ba95ad
        member f12311f53c87f13b123d07999eba020d
        member 3751e9603837feab03ddd6d139528e47
        member 9784ab98f730270a5109278b910f207d
        member e5d41e8b7b0f7e7eb68b851b552c4830
        member bd6948a9e467355af56bdc914606e4a2
        member 399eb76fd1df7834130eefbd40dc8f0c
        member 198d96fc654c830176ff5ee6c7f42156
        member f6ca58af297084c129954daf61af048a
        member 243f11fe291c89c4a9ec1bb86f710644
        member 1ac608a2955c3f80da235cc427624ac5
        member 2604981f91e0e57c261f190324379d71
        member 5b65700ff1bf7366217a6287a20d306b
        member 8093eec43f73bf0e0ea14e7b35b59c62
        member cbb081766ee59bbbab98dc2b5b0733ec
        member e22c9e7c6718b050a630babc833e42dc
        member eac176abdf8028889916ac78eed78a76
        member a38f4c799f1e5bd736f5b517a86a525e
        member b78aa799a4c392f82db63b400f8d8359
        member 508fe469b3485cb4d38419ed16733639
        member 4a9d8be61e50d16ee0ca9b6ef5c39584
        member 558b1b78109681097e19c70276e4696a
        member 44280f422734dfce46010a5bb1310570
        member 1b923b8f3a2fce4fe15a2b633d62fc99
        member 6ed25bf84a15cf9455d82f4996a6d12d
        member d2445063d5a63f60e7c05d74f240b5bc
        member fc1fe6b4edadcdbcca6f2278a9afc1e6
        member a7cfe89f2f7a02afc0c9c80bfdae18bf
        member 03882c9e4cf7cc7f7aa511bee0c2bc7a
        member e8a62b59d05d90fbf19a6ab3509b4439
        member 0ecee80df53bf8fd191cbe7ffce25eda
        member 8b664ea6cd91b60ac429f2337efccd64
        member cdf37dafbe2ef8ebb6075847376b3422
        member b004047f2d331e706825e37e894cde3b
        member 7448e4a46225fe282140a5830e98f550
        member ba0711bd4c20d09c7b515a485a538805
        member f57ae2bf06777e792f09115a96d4c55e
        member d26bd05f3845fa2303596a1f96c78c90
        member bc1731d9e897c372b1d4885175f172ff
        member 1b4ffb53c6df49aab398ac4b0a6db2cb
        member 93fd671f8ee245ae4d51e1e2a5f6b8a6
        member ca29788821cc3932241738ac39b193e3
        member 18aa5d988833966f4898e297eec9bf31
        member 8758b3e7ea585431045e623b06f181df
        member 6d009242f5d716949dc5fda0b773dd01
        member 834871ece75054def396539b105b24cc
        member b0889b3571c22fbffc296df0a5e2b28e
        member ea1d1036fbc7cc4df1279485581654a5
        member 13425d25428106698ceff60e99e384af
        member 4099dd2976abd2353df27db13bd2d8fd
        member a2b988893f7abedc7065884e222b727e
        member 1a8371d7925a2691bc62b415c7d94232
        member 64d4849916590de237827b39e751d39f
        member ad6cde172571a5217483c07712205004
        member 18f15b28fbba6b6743a2e5e677877ba7
        member 58d6c3307d2f64a3c25e009d5368e176
        member d6d37c03a0cdf893a52fd36ea9cdd479
        member 56338716654ec6a10603c674a25ee4bb
        member fdc1e9910ae730d85af8d20f95048d43
        member cb851e0fb156984f014464cb3c7715b5
