SoundWaveAsset c4048d0e02e6a5d5d95620664ea4d48d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_soldier_r
        NameHash 3435686895
        Chunks::array
            member::SoundDataChunk
                ChunkId DE2CC258644A079E83256267D54A9EB4
                ChunkSize 2410344
            member::SoundDataChunk
                ChunkId F3E49B6102D002B2C3AE683041144110
                ChunkSize 3025244
            member::SoundDataChunk
                ChunkId E414CD74D812ECBF67E68E15D21C3DBC
                ChunkSize 3810804
            member::SoundDataChunk
                ChunkId CA772AE317A2314AB1924DE7B9978DDA
                ChunkSize 3284816
            member::SoundDataChunk
                ChunkId FDC8A7C5BC457B99056595C33F53E1AA
                ChunkSize 2525144
            member::SoundDataChunk
                ChunkId 984B914E31E5228CE4D1A89E3AEF59D0
                ChunkSize 3107716
            member::SoundDataChunk
                ChunkId 844356BF786F57B599B765CB8298AD8A
                ChunkSize 2574592
            member::SoundDataChunk
                ChunkId 8A7081B20B73EEF85D3ED3D24129939C
                ChunkSize 3896852
    Variations::array
        member de578d1a6172f0a568ccbcc3f5bc0e39
        member 503e097b4e1d219752b2acc0457c71a1
        member feb1c977dbc231d12b955a4d65c04853
        member d8abe23719a1192e7f206f4a2d76ff31
        member a572bbffa13de95e3cfb66740ae61183
        member bc4bb5cbfbbaad5413066d934c2d1d77
        member 7bef2a1f8dc83e9c01ad282e01130851
        member bd7c34f70750d03a8edc145bb50ff18d
        member 0fc7c4a2b25974e0df9141689666987f
        member c32ac88e2598049f42e343e135c8b452
        member b960ab4885c32a5f7e85efa3ce2cacec
        member a698ea23c09584ef5a28ff72ff3ac71d
        member 2b5757193f0d7e81939eaa0eebbd5e0c
        member c5754c9c0fa14f20315215ce963d49ae
        member 4589af20303ec920bc82c112bc9b9856
        member d60f8bdd2e2e61ec6d45c7f249d0e232
        member dc46107abea6e0bccddcb5bbc6416022
        member b3d680e1e33811f30bd408199a92d509
        member d5ce5f4d3c354be6645f7d861081685b
        member 66061211fed0f5fddfcde4ccce3ac85e
        member 5b48f59311456d71bd791b088a7a0fbf
        member 9b5a8ec272a63c14ff9c7d457b97dd92
        member 605e92127172df47f2e36c2f241fce76
        member 2b72f4ff14f60236ff8a7f99782f63ef
        member 7aaf13fa46575847abe20d9cbca561dd
        member 60e1527eac4730e05498d965c09e891c
        member 52e2fc2c276fc28d70e834704668f737
        member 60aa88aeb540f085f313e52c4c2991d7
        member f554a61311e615dcf6f32b651f8b0055
        member 505ae531fdb374ece3e2699479b71064
        member 0b9006c8fc4c9ca87594c38540e8eb53
        member 8e911422bd6f248161d58190c0e1e699
        member 70cee6342ac7c7bb4633770ad1fe6b81
        member 01135e9df31e5966d01141b67283d5f8
        member abcac7e7cbfc59cf8b4b97bc12bad331
        member 8c988963a3914c13b79c1d86ad4a9229
        member 49f11944f994b8dc30385ecd4fb49450
        member 870c630ca5bdfce16230e035c931aa76
        member 0e2feef39fae2f213c2057e25ab15f51
        member 78b586f4fea05a2d9001832c873c30c3
        member 5d7390b4386d223c24893bf2fa2a1414
        member 806544b8afec99d1817d1a1417c50967
        member 4e1659cb93586cb13a53b709dc7caf15
        member fc83e95b715175e520cde7420658839d
        member 2a7a19ebf73e6f86becc8f1538149c6f
        member 7d08b08816ad002914d9a916b92ebbf4
        member 68d8c25fb2be98087d097c23b2e98f08
        member a8f8cf8bd0e90669830065b036294ea7
        member fa6d7a63a1ebd0569d0e83380af76256
        member b6edb51e1dc827e9a99b4ae1e8e9eb7c
        member 73a84ca090eeaf4b879a3fcabaac9804
        member 8342452d3c5f11104f94cc7328dd4caa
        member 294a2e8e2c7ef5a1f219c81a07e5f318
        member 679d9d8fbc0d183b3650e4d5f4da1750
        member e9df935673bdbeb3175784429eee852f
        member fb774fbbc15b89ce82c7ccf8bff61715
        member 85fd17774f7d71693dc03a864a0a587e
        member f68a11fe4df77f2ec9ad3f888a74ed35
        member ef3532c195a13e6a312e821a765e917a
        member c115cb1f91cfbbd25dea598fa85c027f
        member ec5e127cce49d70f72aabfb60f0ca85b
        member 4f718a23cb2c760edcac5b04b3172eed
        member 8b232e142930d40a62dbf51e225d6ce2
        member 4216af72938f089caa6d1a3151ffc52b
        member 173305c8a49178b9996d13ccebbbfa8e
        member e3ceb43df2c5a1448be8fb5fecbe87ea
        member 00f0b44f082555c71e9537479fd5b5ad
        member 4e749c023e01ee5cf0a81efd86d43923
        member b631116603e58583e55e99749050c5dc
        member 0996262654620d0199c8e04021a62145
        member fa454f279e2527447949d8d8f52740ce
        member 3164a918bb60ada52b95a514de0917a3
