MeshVariationDatabase 67895b2447aa098622561e12620b4526 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Bank_SUB/MeshVariationDb_Win32
    Entries::array
        member 4db1216e4254db17534f2e5ec3900770
        member 8fdca721fd2c02e9868b4e17a82234f6
        member 281cd3edc388767786ed0142533214c1
        member 6b304f19b376de3670cc3d168a0a0470
        member d7e833adf4db0ebb8f29216b66322793
        member 26f021e77f1ee47ec5a1bf46e08dde6c
        member 72a1f86a99e3fd1a90c40e1e9359a6d7
        member 36df6e8a10215f7c82c7706b32fc34aa
        member a5ebb1c56c181877a9916f3120a96f4e
        member a1583316bd9f5cadba134c6f0f8ff200
        member 8341ec1ba1758cc08c51423134d5667a
        member b7cadcbcf900b57d4c11a5a5fb4302cd
        member ce8081c08836a948c02fdefbe00851bc
        member 945bc763eff8654665cfb0e822c0bdc5
        member ae30dafb673eab2b8f5e3d9142fba8a9
        member 7dce87406b5f6d1adb49cfdcdfa2115e
        member 5a634d2e27fc14b9910fe75a577abb1e
        member d9d0c7c2cd1e3f0ab8390754a00f8469
        member 52c76566503e1a62466b850f6a20e082
        member c15d731cd99dc47217b897f1294711a1
        member 69d1015616e509f1e039011617fb6d60
        member b8eb3a49d320372692355944b9fdb6a4
        member 1d2e797c69dc745eae39e7463e829908
        member f865e4720d285f7c9ae43a7d1bedfd6b
        member 47d834b620f208789538627ebaee45f9
        member 1ebd338f6a86017b5cca869361c6f43a
        member d18852d0d19fb5e81caf586e5626b08c
        member 41d87ba0d7e142b8644c2c4b02771f0d
        member 09d8e5778f304398a4f3ffe940784358
        member caca6a3356bd85b6bc983c0b9272c2ac
        member 94d348139bde43f91bd61ed9b3b84637
        member 335727990792d7eccf43b2d4444434d6
        member f11274ae00e51d066cbc0e226c310e8e
        member 41007d9d39550ed86b12313c532d4294
        member 4b9b6ae89f09137f74ddf87d511a7e18
        member 614c4a65587e79f032aa620792eda58e
        member 8ee7d04290406f8680e9ce54a37f82e1
        member 0194cf74ea131b77ee29cad49459b5ef
        member d06d5da21221a352563780e4464f024d
        member 043de7b026e52d793e3a8990e12aedbf
