MeshVariationDatabase 8aa65bd56866001e85c9884c6a7899ac #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Intro_SUB/MeshVariationDb_Win32
    Entries::array
        member 58045f3b1964050c316dd2849d326e38
        member 76e63bb7849d78c1b149ea75b5fc1e55
        member 48261968cad62eca7d3e899a2574445e
        member 7804107e04fcea97aee11947c68ed21f
        member 007775424b8f88acb8e58d9aa3fc306c
        member ab04b739edcedbb60a9be45baba10881
        member 06dcc1238a247eee0fd5fa9bf0ac6308
        member 169daa020f2a62dd0178dfdec426936c
        member f13d70e3e2da945813aee45e008628c2
        member 0794a7a6c09825880a76038ad693656d
        member 5795d81754b9beb9373a628b087a1cd1
        member d3def7b9771ac4fe7932165ee8208246
        member fd0e177c3fa335916de3691ad5f61e48
        member 11544dc26a6031f9190d68d0553698f5
        member 154fa8a75fddd7a6f71480d129f0d12b
        member c61200ff2580b9c19454158467600c13
        member 3286d01c025292ebe9d3646f32fcdfe5
        member 2d59f77b438e8fff45b964cce73086bf
        member 0ff970133258c3b1650ff252146068fa
        member 5dd7521ae6b6b00abc3450fe6a513bc2
        member 178043bbde0b6a5edeb521b2f80b57b8
        member 4556dd57b106dc1ae29f7a8df8de5d23
        member b2b42d7af60200151a5700c8e968c9e9
        member 0811f27a4f238008b215f3a3f75ad508
        member 5bbda79b8603e437fae95e530ae96ada
        member cd5ae96fc6fc333af198dc565e6ee72a
        member d7ea6cd8ee27cff6d13279e365d14f5e
        member dea5aaeaf59c6482f62af8e5a6f79807
        member cd1dfde575c1796e43ced9af2a13aca4
        member 66bea32d4412966df0d252d6bab428b0
        member e2e27dc7f340b2b6fa29a546dd2f44f3
        member 7203208ab94b894e58e8f3b1933f6a93
        member 26b305abfcdeb47833033a162b8cf363
        member 01e372cd0fc205b2d8bb7b0df5b45b71
        member 72c32b99b11993c69e84d10741f58913
        member 83f436f05076e1d9d5239a9ca6f6e3b7
        member d9251e20bacfc7311f301f04f017036b
        member f6ec65310e87cd9423da44effef02dd1
        member 95b1b60a99dc8e5eb680e997d15298ff
        member 54fb415012a57cf46e02167e10c59db4
        member d58a493a582b62dadbe1fb974a75da48
        member b4498c633bf7341b1b41f8a7308d17e6
        member 03456dfd21f795a5f4c3b538084511db
        member f3d5364395cdfcca1a4a8819d65c8bf3
        member fb623b8263dc2d1f5bba7001dd213c29
        member a7118eb32223ab6fec16acdccbc04bf8
        member 0d75f17d05482109176b1b39bca9e17c
        member 20294910d292de20cbda8e1927a042f7
        member 66b57b07511ea381685b09d361583392
        member eb2dec49abbe6d4a5267639780174085
        member 70baa433f126b0227df07ce22bc5661c
        member 11fda88216a1d8dab1c79f41847534f4
        member 837359243cc0025aa59d29189b0098fc
        member 6fd0d3d3c8f42429ae800541c0e4891e
        member cdec78b12535e329535fc2e24373f830
        member 16eac0e5186db82e5bb55630e0124a23
        member 5681fbbf1c7d9a9e7b8c1fab34c80a6d
        member 17b58518313ba52dccfa109681fd159c
        member 9642c4e33bff54c11ea06e166ce276fb
        member 71f9aa993f0386659aff7a543a863b6c
        member 40ff47f41f7138df56ef4819914bee73
        member fe93bf52c96da21ea87d4782a1e9daae
        member 63ec5a5b795c824f3c0805f76e228180
        member 8d183ad738e2f6d8db3a327ab561b20f
        member b6572d72a3c04d0df615e5f9714b0daf
        member c4fc33fbbc1a28eabe8ea914afb4a1ae
        member 93c31bd43b5199c88c1a163cc3a5e3ed
        member d0930769d4859a71130a61cf06e68a9a
        member 963c9207b22c8ed525868616bc320fbd
        member c954032b6733dd249fbdaa98491f35a3
        member 8f024a1421c4c18dda78582f7197647b
        member 70214187c4d148a99bd7a0a9b7d7cb87
        member 1cd0c5216c716edef73421c28bf9768b
        member 1f98585e4a1cb86cd3e3ad3d55b8fdaf
        member e87c6e01301af0d6444d39ef107dcdcc
        member b66e26f279f05b47c066114373514b77
        member aea28a99880526eeaadd6aa49d226c97
        member 00e7e3581a0e1a39c979f7bb81ea30fb
        member 462feda1dbaccdf837934cccd4942d6a
        member be63fb9cbf4ac6ef2809b60a05c55956
        member 843ef2907daee9ff76e331e23a3df38d
        member 933743c629aee43afef3d580154df37a
        member 248df1e98237f3c9fe2aaf8fa4e5c381
        member b8efdc49b1fe5564057d3a08e6a5cc1b
        member 80025620fb645c75328a9e0b95579e78
        member 679121d346b3354a75dfb7c0a9964f90
        member b0c55c1602b173f595166b44b633ed18
        member f0994620f68b38bafbe4cf5ec885e8b3
        member 2867ecaec4fc9e9002976f8433b60e39
        member b3dc03e8aeede687f6b04778ac4c8093
        member dd08076deb47f35826dcfa3061f8e7c2
        member de0a05272c5f7d2afa8b3998d6127e01
        member 695dbbaf1a95e82b5bb7011defb49da4
        member ca8718b7dcb8d03518c363ddeaf636c1
        member 77a144cc3863710b0903bb34698abdad
        member b09c54317f8c89b06dd8c7b321d86daf
        member 456790c9a412f62e6a3bcbada8881c3f
        member 01eeeb8aaadeb26cb1e0494a63215f44
        member 47852af3a4c3b3374932d85b29e40a25
        member 8166184b5af411cc423cc6ae00dd4b99
        member 3c97019f5798847bf398defbaf77d659
        member cf793c7aa7bc583b19bf43619aaac2c1
        member 2448212407e3f367dd3d149f816d4f63
        member a76c103b92db2912ff1bb05ade39d43f
        member e62bf5fbdaf5750f9eae2836cc6e1273
        member 31b18e6fa86932fd601e1c2e210913d4
        member 7500613ae761921ad648c5921df45d46
        member e9725bde327b4d9987a80d6e8f45b4ac
        member 98e5420e4ccbd91e58b3ad55350a2361
        member 82d7e59b429e5251c6d2ba28cb2efda3
        member 0a563b57f4676da269d8b841528547f3
        member 0bb1e071f030f10980ab2aad62af8236
        member 4e68136205c91ef0067ffc1b235843a4
        member e1ccf4b4cb8537b86c62437dd20d5dd7
        member 1dfb0a54d4922323c7835d5c8ea985fd
        member 36a405488f4be061bb0c5a9a9897c819
        member 06db632605d0dc176589f0d1ecf1eedd
        member ef484b6d3107b028b3d53def966ab037
        member 36eb7e8ce559b35f7815a47138d28c81
        member 32fb34861e2746d7116ffc04f12ef591
        member a781c6bdfc012a70253f03e2cc9bf0e3
        member bf4ca88c3751ea078c0634b3d6a8407c
        member 26fbb21bada5c0a821300f35076e48b5
        member 74c3dae3372cd332e1dbcea97ba73f7e
        member f5f15b2249a6cb1c18a71747b05719ad
        member b44e8b860582e8e8321db6b15a313a2d
        member ef60b503719fefacfaa905e371e33683
        member e5f63cf8a2d60853b676f2874ea7e9fc
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 83f436f05076e1d9d5239a9ca6f6e3b7
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/4550fa10001c83263aa6651e2bc49f3c
    VariationAssetNameHash 2510977074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/7b50bf0181cfb84abec6e0df843aa552
            TextureParameters::array
                member::TextureShaderParameter
