SoldierWeaponUnlockAsset 7ac8a40725d3734a8c5ac001acd13334 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Remington870/U_870
        UnlockUserData *nullGuid*
        DebugUnlockId U_870
        Identifier 3902383217
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/remington870/remington870mcs/61766db712c8c264322ca269e40a1cd7
    Extra *nullGuid*
    WeaponIdentifier 2834996169
