MeshVariationDatabase 8749ef20daa6a01f4d15978404db0bbb #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_006/AB03_Parent/MeshVariationDb_Win32
    Entries::array
        member 2639f6a80a0d4911bbf1306fe7e743ec
        member 68ad53791a31fd6cf5c2736200c99ce0
        member afa823893a816cd96b2732959456706b
        member 1a431cb20801e063ab6c8b5ac39e0bcb
        member 8d4d5eed1da0839d0000cf9e8c8fd1fe
        member 87b99e5c09167c680af86901368f3883
        member 6724f9a0565244a995181a1aafb708e3
        member fa30b51346625a969b968d1ff11a07ca
        member 3b6a9a31a3aae51369d09c4020db98ad
        member 9b6bc83332f92db8723e0e4ef6205ff4
        member 4aaf2c9902393f102728713bd7f0f38c
        member 6aa4b03f93f452e9879bbb0b7997eec1
        member baea683309fd052cc504c3215e6ae31a
        member 315e140addd7e23933e5820135368662
        member bf7bcc80c2969e536160dec93c0c7c61
        member d55a206353aa28210d9e16495b5b5022
        member 8b7d355a86b2714f672247ecdd1c4a3f
        member ca358dd93807656c2ce500f503d30183
        member 15cf07887a98958b4c95888c907ccdc0
        member af5fb222c6b6a8a9b05e5a4cb90c870d
        member fa659c86eab39532c9dcdd9688c7a88c
        member e477eb057a025eb4b50c92fab3909216
        member a9e4c507eb29f82cb02d3a7dbb343cce
        member 0976a9e4bf7bca820d9cc36576a15688
        member 32e652b8f8c2cb4530c0d539e9667903
        member 37f07577fce81525258131bd3a23ef32
        member 08b85bf8917d175420ec3fe281bbde86
        member e6d3695d170e74f9e20959b54b3d0f95
        member d6df48d9af13470dbdf05bac41167952
        member 2e4850b477d532f3ab201892c6083597
        member 23fe00cd55018d50805823df61272db6
        member da9ceca6692d78cc3cd6aa779c77e639
        member 634e48ce6a55c858d1011b2df004351f
        member 8abe70470655266ef0b229fb6ddeb4fd
        member 0f484694c25b4c8cffae65f97e02d625
        member 87091e7a872dc791e79d4c8cf0790a1c
        member dcac000a0e861023c8c586860da9c1df
        member 0ff4b171195d398048ef1169d5f255bf
        member c3471387004f7d5e2912847c2f035bd5
        member 4877cf505b483d3eb8256c645295090b
        member f9f149ff54d9b0c7037a97f370cd2319
        member 29028ec74a3176dd62f8dcf3875b1290
        member 00df31c7accaae3d3f0c4b5538034b52
        member 37497c0e9790fe14f9ec19062a04729e
        member 13cf9cacbd3db0ad89eb57f77a3ad815
        member 7b21d82060313f88cf6d6705729fded0
        member 91497e2e7590cef14e8032c29ef67d48
        member 48848d1b88a229626aa96be8a974e4fb
        member 4760c92845dce6f8ebd897e473242369
        member 9da5420888de8806d95aa0692578af61
        member 00c7382024a15ae74b58a128a004378d
        member 1858765d724c27ca4cca6bae45cec856
        member 2677644cb9be68170cb0c3788bd7dca6
        member 79c68fa5df58cebc079df0c4e53e9954
