SoldierWeaponUnlockAsset dd8a01cb4836044593599bafb8d92f7d #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MK11/U_MK11_RU
        UnlockUserData *nullGuid*
        DebugUnlockId U_MK11_RU
        Identifier 185012038
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mk11/mk11/c84d43626847d176a6ab71536e3310f5
    Extra *nullGuid*
    WeaponIdentifier 1145417684
