MeshVariationDatabase 2e33e49a60d4f642e4eea0bb7c69d0a7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/TDM/MeshVariationDb_Win32
    Entries::array
        member 83cb8953981665650ca0894a872472db
        member 3cfde2e184c4b1d643fd66ba46dbf8b7
        member bf34560c2bc3e014dede8b5eb7e5806f
        member 95c138c0f0cbbfa8df2f860efcac21ac
        member cd178e9fe233cce86e33f7011c2dcb99
        member 9b06d1dcef6d832cac57abc932405c6e
        member e027c13ae5b00b798f45d611fe772c9b
        member d4f78ddd57e5e56c3d6ba3af727b54f0
        member bf742ffd49ac0fc7e091a9c8b2b5bb09
        member 8c6d5a7fb47dee1dca5b9b98f54ae560
        member 8d39735aa89e8d16b47898ec4b492f43
        member 1ffb501af65cd23987d087c105a9b86c
        member 554c7d69d6c74c355a90939118ef3254
        member adb0133e4b004a2a213325242071b150
        member fae02956d6f259e02a741f84312b91c7
        member 3801886e425afa9d504c1f91aab7718e
        member 6895a8462fa26c90a394702b2fe3679b
        member 408c6ede84825710732b5cd9d637c5b8
        member a0aeae5ec956dce01f448feecf848329
        member 353776b6db451d9e48e8e5aa81bf8ddd
        member de11c8a9cbf188120f9db78f9803f34a
        member facc98fe1067a98a22e15913b2296dd4
        member 0f799eb3fb7ffc587da535d723669345
        member 618640eb7135bd6b679c3421ae5ccc0d
        member dd97ac1e0f45bf352877057fd596fd09
        member c6e57b4401ef5facc5e1245cd3ca777e
        member 491557fdb8c6632f61f17058e7ee23c9
        member 4208a8f649fe7aa20f0e358035fc3902
        member 594799ce1625e07e8fa6770b8df87d3d
        member 7f200cee97f3ea70d0edbbfb2e127656
        member 026af54440ca90fd4922768e876d02fe
        member 42bed8f87c60413203ca56d4e12d9f91
        member 2a7c631e520a50055266f98b5efb32ec
        member bb377c9946ca10fc51e2d2f8083a7d85
        member 9888cd5f468231f9722ac114cb4581b4
        member 2061ceb8df2fe4f6f908b36e73391321
        member 03721a2825c2492e9c2e3f732ec62f0e
        member a328ec80040270fb755e01a33e37f428
        member 798bad865d9720fc7436ee4214689cc4
        member d7bdbca08d0082e9ae0c43423a390d97
        member 391e4dfc3a23087702bb9458d85656c6
        member fd4572c87da9b2c81013ed4c7019638e
        member 5eb523588a4d7a2cc9df404b5e276a7e
        member f37aa003fb4257d22a74dfd3c11d8b74
        member 178279afeaa43ea46eb8c98e579e68aa
        member 4252c3c272505c8e944f59a00fa6b6eb
        member 5937c617be7a44a3453e3eb7f9e1db4a
        member 150cdeeb2927280bea6a503f4ad73d37
        member 055664a85013dbe114e1dd5df3139f45
        member 1e0d9d66a546e8fa53f62dad1372ba8d
        member f0685e9ba9ee318d5d6240f1b92651bc
