SoldierWeaponUnlockAsset a73f6b5f279193e54cadcfbbd36bfc18 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Weapon_Dummy/U_Weapon_Dummy
        UnlockUserData *nullGuid*
        DebugUnlockId U_Weapon_Dummy
        Identifier 3651839038
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/weapon_dummy/weapon_dummy/6972d0df5ecb0c1a3d1a9e015681b44d
    Extra *nullGuid*
    WeaponIdentifier 4039568212
