MeshVariationDatabase 2be953c325b3f4437f190f5e288c5a9c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/XP2_Office/MeshVariationDb_Win32
    Entries::array
        member 0f8d08e5cb96d87dfceab4aa6481c55c
        member 92f1caf43af32c15696c79d25c1868ce
        member c7392db2d367128ae88b4f9175282736
        member d006b6d971178b7a25b6d01249742656
        member 5751fe9498e160e8c104a7369b386509
        member ef537e391b3b87b3d031431551aeaf84
        member 5c9fb176f21ae08423218328c4ac7552
        member 1461930c35efd97c8bd4fb4ac5a3526f
        member 63fd6709509b7b4d7448b498ebaade0e
        member 37ce2d6c9e9dd57abac6b8a32436b702
        member 0b0121f33fb976a490829ee85fccc5f9
        member b66f31683a39acb02bbf84f9445003d5
        member ae8494b08b1984afcd69810cf7c78597
        member 0c1c27a27d5efd087e5c3538293d65e1
        member 80d5f2c516b2f7878579d45dc8c680a7
        member fb466a7c2293cbfe228fdb6cd627b9ca
        member 91578b2f6b40446b8789a974b759c645
        member 8d46ee505157723da3bf473a47de30c1
        member f25e8bd11f1450b8e46f7594bbdd5ba8
        member efca92590992e44db389a5c76ebb6921
        member 64faf59a39de50e708bc6402c74cf5c7
        member 42c6546439151c65cc603608327ef18f
        member af2c1ea216bde3c16e5e2ce7e117cbba
        member 17b72f4f1375fb7346febb93cc018ee1
        member 4fbed63e2a64d7bd86cc1d0948c66ad2
        member f6af7f95f0aeae999e625b217e255bb5
        member 4e9e2851618dc7a5e10f8f48a089f9f7
        member 915452efa307280df09ed109c9e5a741
        member 570c34947be91e56fe966e2281dffe2f
        member ce27ab9d015f565cab441fd7065fac35
        member 49d3e1116b91c981c95b3fb186bc34fa
        member 558f6047333cec4af935efdd536c8c85
        member b4dd1ac5bfc1f50d3e142e4ae8e21c81
        member dc22c04e69a96c6a10525542f2d4a851
        member babeb3edffc843d78aacca1240063b39
        member 2a23a15c8c425f9da3ded2565320339b
        member 0ff2ccac81516cceaff80540420071f8
        member 8c94bc90d546d320f7a358add2d01a5e
        member 866ddc96a4b2c5b2bd6de897204f2457
        member 360b3bf941f61336712b70f4aa02a2ab
        member 66c19ee6f56ce063ec454cf756d9621a
        member f46628384f585b8c555729aea66e1e4d
        member 2eac62e44d463ea5050d1d1d1f25430b
        member 408381093035cf31a2f1af9809e3b1dd
        member 6b4e5f8c31a19acd6c85dff8c0b9da06
        member 44282a87894ae3d25883cdd6d9b11010
        member fe182784feede03a8f9a136087864ada
        member fb2fab82b630b8c2cdde477faafeae12
        member 42d787075b39db7bcf623a7d4c69517f
        member 5384e4197b4154ed258ba8cfa05173b3
        member 75358cec5950e5624c93020196e1b678
        member a952548cf4bd1c6e373de10bb9995180
        member db6e68ffe4a9919c00229b288842a1e1
        member 69c8710f53b21969db4379ae9eb53c69
        member ad4ad21dfdeff27f4c5828b45f6fc06e
        member 959a3039aef95fd950b48ffe840f6f0c
        member 1af5833292d827327bdd52d14549339d
        member 0672df3100936039d6b315563f831ca7
        member 6f07c6f4be1f8ade471604e0762ae5b2
        member 0334d99f820dc2b33b2a7febcfc826b4
        member 8ceb012e591b2e3b0faf1a0f93e74635
        member 1fcfefd45561f3b8329ace1f0c3b3ffd
        member baafddb0ed87e61301ddaabc29099c27
        member f8880f4d7ebe9c1c30e53f56e2006f53
        member e695e9635f0811d0e2f5ac9fcb04571b
        member 315252df0caeca69fb3b9f3a70334357
        member 8d9ec60a39ae697c8279460e9dc69aab
        member 1ec5eac7cf2d3a00d74628b07fbed4bf
        member 6a9fe8411ac09df299a43b6d940a9533
        member 4efc1b9d001952fef403b1f84ddade3c
        member 5c09ac0a0b5cddcab365d8e9965981f5
        member afd71af51aa3f3b409467a6b3d8c6a9b
        member 3c490905ba44515409cd27e15e804518
        member c275e849a64bbc92f4cecbd5d6bd7b86
        member a71c56029731428e11d1e5db4a7d61e3
        member 4df24be5b2047e94fe172a40f48a80b0
        member 0251437dbb0b9626a5b89c478d119245
        member 0e2c3c4a20cea297a0e092ca09606103
        member aa8ba6890f49b69e30aec6a3a0791039
        member 5558c1fb986741740137fc6c8e410592
