SoldierWeaponUnlockAsset 7a92c413b3c57540a5707faa6a712c18 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/EODBot/U_EODBot
        UnlockUserData *nullGuid*
        DebugUnlockId U_EODBot
        Identifier 3974830390
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/eodbot/eodbot_pda/5eaf2fb0d7ef0b48a0b6bfc53f936079
    Extra *nullGuid*
    WeaponIdentifier 2875008438
