MeshVariationDatabase 20a5727179439dcfdeb99892c0689b3a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB03_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member 910e386ef56c2979bbda37e66ab9d0ed
        member 1f8b20d52891299023b7eee1812384eb
        member 89a1c709df210d046b126dd7e2938437
        member 64f248a82d0934186578198ecd52ebba
        member d8b23ccea9224f0498ec76cfaf798308
        member c5e82f64044c1d8784cf1b05d16861f5
        member f98ed484a916f1b11976ab44752c80ce
        member efa525e10d22b9cc2c9cd323c0e5c563
        member 8546160460b7c766fc9804fcb00bdbbf
        member 997a886986ed4d3d8acba8fd7a31ce11
        member 92dc2119a3ec8a87bfe93dee328216dc
        member fda0a79b97bc7e7ee4d9756c1db4c51c
        member 410dfa1635d139a63c20de33c4834134
        member 4e3efbcf0c4002c724ded603fcdca77a
        member 7c952ac9d6a3bec807999ee1b32bfcc3
        member 70598d72fe7c92ac7314babbf735ad0a
        member 00f5969e040408465a836e685ae1a9bd
        member 586a3e5a45e85b68750c5077c628a3bf
        member e510eafb78829b97ed7bd098b3984389
        member 8803ad3a3faadab0326bebcaced71b0b
        member c4d396e953336da5d41bf921abdcd4e1
        member 8bf08bf8662844357dc53e5dc87321a7
        member 3df9c196fc10b671bca7e11c3f1a5264
        member b3e5e1beb0f5d9bc79a1fc7a1726ff67
        member 0a8270ee960aefc268c9d60d455a9fda
        member 8412bcc36d043fbc978d983107e59a13
        member 8f4941011297de77f34a6b61be0fea03
        member 0579af53be1282de978e85b02631c025
        member 9bfac222ad60466d4db49c3c782c875d
        member 8ab60ea0be65b407af935242b70c032e
        member c5346dbab4a0694075d110bcf143063a
        member c3bcce5207125a5bc4ca564342180141
        member a6a0cc5090e4fa63c5a129dae703b802
        member e12e335794f95030ba498bf6826f3985
        member af02be5a8d74b071c0f34172a7a79285
        member 94cc4a32492611dfd013150dd9ec9a11
        member 96df97c1e893c2a43dffbb9edcad8a87
        member 23d07eb940bc5536046935af892ed677
        member 1e863237cb6e20ec691f1dd228341b0d
        member 236f49785d0bea383da6c43850a3fafa
        member 9da5b5e9ab0c5779679e30b55a1cd316
        member 6828c20329b2ac86e06e38d749c66f57
        member f574a5a28a5c8988284895f0e2293d57
        member 0f79ab962175fbd490cb8c50ad1da9c1
        member c2a1e90dceb8f1dacae2ad82dece8f79
        member 075530ba18dbac53538953b8c5fdff48
        member 8640a1f6bb78fc0cafca8d2fcf2c1e44
        member 974a990503ef466ebee299b1244fb347
        member 22b1b0fe9ba332d6a1297ffb3365df83
        member d4517a24ae59c79fa536d9a7e58fa4bf
        member ecbe4c7c8c3b8fcddf23b544bb3fe992
        member 4ad482b96ba50eb776e465cdd5bd8904
        member 6aa412862dfeb2c8da4537f1973e9b5c
        member 927c60d9760d5eaae85664cc496d3b2a
        member b249d465a33b0eedd08a64190a17b944
        member 0090c0da661948215f7e99d10245ab50
        member 5d81735f7338d6d2ffc6e3a472a76d7c
        member 455fd4d4a23dffdd817b241f4cb02246
        member 5f3555b19db101d4529902a751e6458b
        member e9e6b0d931798c5dbab8e8404b135922
        member 4900e827574c36f95225d94ac0d08d99
        member 6902b68504700e36094b7f8d2a675749
        member 9ad6eb1212e2fc12ffa71b75fd73a9b6
        member 2f01ec9971a0c453afbd4528958a3ff1
        member 49f219296ebd53c08b53bfb8de77c9df
        member d9e7c6d2445bbe0a1b9edcf1c9e8a814
        member bda7d5037c493bbd284f59c02542fbd8
        member d1d73ba7eb6a37e354828ee1a138ca62
        member 6f52d72ffbec7521dd866be769bc3a1b
        member a220e9d5ba78b4cc0463e5bfd1863dde
        member 3efdfb951b48d40c2b95e883a4b35df3
        member 5d7b1ca97fd55b3fd9c8fad6c439fd43
        member fdb1c281313d9b6cee3b52a971ecb644
        member de8c0b4eceaf28bdbe40052e785f7ca8
        member b5e168b5533d1baca03071529d0e6b32
        member f25b8c4861db5259c615320b19d954ea
        member 48081980753d1fe8a302d7e3a3504757
        member 3f6de84fb37d1e022e20b7f300b7c6dc
        member c396f34d3e1ddc132318517ef882ecd0
        member ba6e0f495a62087bc042e37070f3685a
        member ac2791a153eaf93b6bdf430594ba3161
        member ab0acd07fc4f3f1e94f684b532a93212
        member d3f7866fa2f37652bc71a1b9be473269
        member 87f2e790f1e4318b3345f5afbf54a32a
        member 2e8bfe41249124741a46f4812ceca0d0
        member cc222dcf63ec944d39b74743f198cb1a
        member 622b7f50b19154917bc9569245282f8b
        member 3a3bb5d1b455291346a542fd48394e16
        member 649cfb634597d2b8c91b3ba4d74b3df4
        member 31203a4857bf629d6ad088b5ee0648cb
        member 55c33ab56b5a925ebb66fcff38109060
        member 421201c7ad2fdabea4da3c60edd2e827
        member 0e24e7604a510b78ac8421e0c047dce8
        member 95ee91ed8b17a4ac59678af5a3d8a1d3
        member 096a2fb9ab90f26c4b60964aa6be1240
        member 568d29a0243ffcec7a7fba2efd6cd203
        member f61c9ecd5d8689f6975e4f5075e66f33
        member adf0d396f36791e0e0ec21f96eb4e620
        member 5c6db75414d6ff7f0fc5f6ee9deab266
        member 91c1072449a4343a05a0d024d47661a5
        member d816f75a84b96053aa44dc75a32d2902
        member c1ae073ea53aef49109ecdbe3c5fbb87
        member fa7c8eb4f5495a0629789f4c0504a48b
        member 8e7a27ca8f52a3fa42695966b1792aae
        member 0f97006b2852694b69493d5cb58d6f7b
        member a762a168204df0ddfd07bee9b94e42f1
        member 97505b228a80b5a5a09d3a6947f085bb
        member cd4e39a4109576e67f3cb376c26bcaad
        member 801bff87ea2d3412858c4cd764898dc5
        member 3a809cf57e6e605c45c97a1479342db3
        member c716a38a03159a67f0f68b5d3655e52b
        member d8904dee70fa767a80bf7192362ed9da
        member 0b8ee10df92f34d68ffe649070da92d6
        member fdf29cf55b3a926cc5ccae48931ee58b
        member 65a594d489cee30cdd7b84a4ee36d3f8
        member fa91e0668b0f6ed0221616700469d3e5
        member 207869ef5be204408737a6026e05145f
        member 8d8580be2ce5019075c7bad0b6adab84
        member 49a92ffb5700c50edefeef7f2fd8847a
        member 7ef3ce13c0b1a547963b2f0cbe7617e8
    RedirectEntries::array
        member 1e6feedac13d198ee3fefeed1d8df063
        member d50e65839811b6f6f7a5f0520497baca
MeshVariationDatabaseEntry 1e6feedac13d198ee3fefeed1d8df063
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_04_mesh/b9f5ed0958e97aaa98dd2c25160463be
    VariationAssetNameHash 3287052222
    Materials *nullArray*
MeshVariationDatabaseEntry d50e65839811b6f6f7a5f0520497baca
    $::DataContainer
    Mesh levels/coop_009/architecture/arcadepillarcluster_mesh/c485b2b8effb505b18eb3ef17ac205a0
    VariationAssetNameHash 3968107259
    Materials *nullArray*
MeshVariationDatabaseEntry 910e386ef56c2979bbda37e66ab9d0ed
    $::DataContainer
    Mesh props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_bangerdoor_mesh/01acb5cdbe8a5d7d7e7636c1f0dd259b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_bangerdoor_mesh/dfa63a29eb0f516bbeba0cde5de5e92c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_d/3771cb3899e37929788816863cd5757b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_n/a6c1f34bbf69cabbc43c94ce9795aa5e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_s/73170bbc57fe22881abdcd0268cbbe3f
MeshVariationDatabaseEntry 1f8b20d52891299023b7eee1812384eb
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01f_mesh/0242004d12ad83da0b5f12f889330584
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01f_mesh/f05871308f19db9d6caa6a1c247b9cbe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 89a1c709df210d046b126dd7e2938437
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01a_mesh/03be5c12c1b4ff1c94a7392fb13f9414
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01a_mesh/fe41c161b89f2db5424c0effd3a4a865
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 64f248a82d0934186578198ecd52ebba
    $::DataContainer
    Mesh props/vehicles/wheels/vanwheel01_mesh/0904a1a5e130de11854fe5d2fb8c3edb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/vanwheel01_mesh/37f67468e230de11854fe5d2fb8c3edb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/vanwheel01_d/c760400ce230de11854fe5d2fb8c3edb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/vanwheel01_d/c760400ce230de11854fe5d2fb8c3edb
MeshVariationDatabaseEntry d8b23ccea9224f0498ec76cfaf798308
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02e_mesh/0a04106511a2ac2eebdf25b99f1e320e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02e_mesh/c965c15ecc39596c6bd411b1dde61223
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5e82f64044c1d8784cf1b05d16861f5
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/0c10a8a40e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/1f228cdbb129de11a9bff61fd5b9bc58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
