MeshVariationDatabase 067d1833187abadc33be41f5c8c9eee4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/TeamDeathMatch1/MeshVariationDb_Win32
    Entries::array
        member fcf60ed78e76366c05b632c1f0287e47
        member 72cbbe300ac403d15cea0fcbc030df25
        member f69f3111f852d10c71c9befe0856dd4a
        member ce43b912fd67332206a4256069c1468c
        member 5f5745c6abf1ff05327bfa5a1fbf0516
        member 96af0c72427d64215cd038f8ef116cf5
        member a8919d6b2b57f90d7289939027b0e79b
        member df771d7a2c8f14c393623a3c37456fcb
        member d63380e67a7853dd3058efaeca29d378
        member ed7201a5fb987ba4d71b4d65260703c5
        member e17f4659728ce87c7054d2ea9026fecc
        member add6ae80bb09e3531dc3fed74731d4ab
        member 1cc52bd51fd9c23a4f97b83a6d211125
        member aa9fc17f2dbadc249996192b37c2b37c
        member 6071e66af8116121ffb13bb291e4540e
        member 0fbfc5651f45f672ba307399b571085d
        member 6f5ba1e933cd04b550b1ecf44f44a18d
        member b25c134571c2c535d94cc1c09750d249
        member 8a357730bad71055c6ed204277b66b6f
        member 57f6f5a44f5bab7d9aad340a90afe2d5
        member c1526f8da5ed584b0edd68e0686904a0
        member 046485e7e1bc0ade9687ee15674aa222
        member e3d050586665c0db3c77cbf7cd0c182a
        member e9eddbc7ee0b4daae76dfaca73154c2b
        member f4ea01597f5f28783466a77bbdda259f
        member f625ead860517e696e64b00deaef204e
        member dfe25746b6df95b97f828f27992d1b04
        member 24022961eb4b024870f5f7579a1b95ca
        member 1343c523973430b800a690631533f39b
        member 5180a9dc84e5cdf43803f6ee33913804
        member 6a90cac53dbf56ded00d7163006f72fa
        member 3c119f001aeee1f9dc0928c7134025ae
        member 1c107178290cf73d656898b87b74102e
        member 4fc9e18833eefd2e17715c40d964600f
        member ca04ae96b5be8833d4f6d4d06f72aed0
        member e21a55ce2d23c30340e1c7f27fbbb74f
        member d612ffef380e4b4044496c88d15e9d7c
        member d641e566146fb7be62268258900ba102
