MeshVariationDatabase 80e90705f3ad315370bad59d7b63aedd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB01_Parent/MeshVariationDb_Win32
    Entries::array
        member 7fe678c18075e92ecb39de2368493353
        member 0d7c2079778896979993eb22de6c7afc
        member 5c7550f90b94b2208a34af14a24db498
        member 7ecdf49bff21143a11c137fd5da1d237
        member 0e14f191cb3b96ff1dade302868004d3
        member 0e38f0c53ce53141e39742c294ff5e16
        member 9ac8f28b29aac2d50a474526fa332fb9
        member 49896568b1fe441ff0a8349ba0e518bb
        member 1fb4a64834213e76389f493cbe3a7af6
        member b71bb418a3229ee5d6718f8ff2158af3
        member f83cdb93f9addad791ce907fd95678fb
        member 3c5cff0b5d98586e3e8b4c9441e91a26
        member dfee34627c69088d052945961cc0c619
        member 890ef8cbff5e50307853634a967e03b1
        member db527fa9c02b455a50574500f9c80487
        member a2065b5719f27a232de694b03b710d1d
        member fd275c8c0d1ef99bb64d58f20545d64f
        member 82d20e72be49ebbe47d6f7b044436451
        member 9daba21d2b553fa7f3e010bd6ae474a4
        member 093207588cf8382b94b526c2ae34a8d1
        member 926408313b597774977b08afc665c68c
        member 469472b1fc73c7da6aa4802a0d0fe5bd
        member b1af5fcede21862338fe5aca56e31f87
        member ac6ffc578df3f0d482bd75da96dca767
        member 92fd4628eb46284991537ee9777ccb9e
        member e6d4844a42ad2c9c6fa747f3929514ac
        member 0d48c7d9d0ceee8deda0e5641a02f072
        member e4e49226fdac11883bbf0795fc53ade9
        member d1b154bdc104ef9e9ee05f01fbe8a2d0
        member ffebd6b076306a06ea02f83bc81407b4
        member 365c5e77c4e82c032608418a95a19468
        member ac8a374d79c99e7e25ac7f943451d090
        member e2777b625697c0407c2b9d91a5c68ce5
        member 87c9e6d8a59340d6a8ec9a72bbb03366
        member 080c87ab8beb7908789a776270f2e7f6
        member 8b4fb102a2dcbccebe9d50a08ec8ae74
        member 88627e0006c63a17166fbe77417d3a27
        member 55bb8edc67c47b7686f56876055f5b53
        member 610e19c6cf9c8a61c96cc7b851acdbc0
        member 130fd2e89b2fcc10d82fb905a39de15a
        member ed535f377d3efb268de260041a880c4c
