MeshVariationDatabase a7b853e0528ad99d9a120280ddb3383e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/TeamDeathMatch/MeshVariationDb_Win32
    Entries::array
        member 0f624008fd195d18b73210779a4b24dd
        member bd39f2b73b66f0511cf0bc1891e10622
        member 6d99a6cf6c4f2a4afe4d476c829d4c97
        member ebb679a1abd59cd29ef06190b1206e20
        member d6b31aec2fc7a102cc8403bba57d56ef
        member 088da110e234f457608e2c32480423bb
        member 8bde16479b1d2337cb2da2c0f4cce0a0
        member 21eb3e19afc72e01919f17d524816977
        member 7ae8fe2c8dcd1c692a22ab27319699a6
        member 89c9ebf8a08ecc2919e48b5099589fb8
        member 43620893acc2e853cab9e93e44f79331
        member debd7044ab1572a8ef3407166d0ea297
        member 6a2a302a305a38b6b6895a96d98e396f
        member f58c6945f337d401afa26c1e03c6ebae
        member ad60a2167324d86b40be49f5a552a264
        member 23c69a7cb43efa690d702c6e69a45f9d
        member 599736a2865c37de3ab6ed9f09a69271
        member 30ea627ecf2bc9d88208fcd3fff495bc
        member 0a18cd2f04207795882f6430b8229c2c
        member ac6dd6fd75dfa91cc5cb2870432cf0cc
        member 71774d83803b6d7a9203fea8c7d45094
        member 0fe3937a7b755613cac5243abf554926
        member e7623165344238f96d72c51ae01fe538
        member ece09a488ce52b0526a4949312ae0c30
        member 4c80d0faec93bbc488c4a70e847feab9
        member 0209fd51cbd7b623bf93c39ae6d350e7
        member 37ed3f3768701528f7a9b126cb4090e4
        member fde3209c6eb5f22a2930dcdef2afc5a4
        member f184eb247224285583b80dedf469fcc7
        member 9679a24a9a78edf03fd149e97c67c0af
        member 8e76e222020b8b38d8f58e598983384a
        member a3cf3f3ade682fdaa71cba766fd405b2
        member cfdb629d6f13274860fadab347c4b326
        member fe54a73c68c6de06c3dd4d0652bcd2b1
        member a01207d3d0865cafb55e6bd22023b75a
        member 0033a8ef81cf3a8921334cd4221f57dd
        member aaaf716eca39fc4197695273193ec282
        member a0d4e6ea50f6502e9a52f727367dc70d
        member 057a6db44f40d51c9ee40ed98ef8cb94
        member 9f2ca24d235e047c1ddbda91b10c9f5f
        member 7e42df02a55ea22913e007265e6a63af
        member 61b4e5d69d5be5d6e7b4a9e1f79cb632
        member b12f01b2781bcfbb0017a5f1e55d20f5
        member b6a6abb41a9cc850d5ac37e71c970743
        member 8266805de8e14be0496efd9f9126132a
        member b5fc465a1f22449f55784be894825ccb
        member 38e353f9f8b2165a6e3054b12ff1db62
        member 4f3e89987530fd5bfb043bcc4fa3f891
        member 06e0dc611582776d0d35ff07dceacf25
        member daa01443e166f0f512e379ecbe915e65
        member 0698e4cff60a651d980a056c4637f8af
        member 4bf18aead326a81b088d18fe33184fa9
        member 374850a9733304b18e34a49a0600e274
        member 36d94303b9e3737600a7f7facc90fc76
        member d452de2ebee9af95cec909a9c9924316
        member 8c206e543e46c50166e46fa387981afd
        member f6e04b47c9357e200d29a17e8af2f5f0
        member cd4cb997b0f53104356efcb039422a48
        member 24f6a145467e7e2cc8cc78716bae4138
        member 68026dbfb00b6cdc5ed5c85d0f48c810
        member 6a0a3f634650153fb61470d247fb032b
        member dfe80999fb072d2aed5c5c6efefdfa2b
        member 6558d7ea5b22d51040be7078b973d4a1
        member 8d7fdd95c470f14ebf1233c239db92c2
        member a0a1be5c1dc54ea8c9bdb50827ba0be8
        member 79c99fc39833f886085f7642eb73ef7f
        member 075025b1c94ea438e39b81e4f0298745
        member eca1072dad2c2b4bb36abcdc05ec5cbe
        member c256f91f985a6132d5164280df880217
        member 5da76a9d58b1aa08b8cba7f3453f7ff4
        member ff8e13ac4cd36e1e6b794b0090941008
        member 460a81e7a7312c4b294cb9ea4f9a836f
        member 120a16a86ba3b3b8e4d6bd021b770e27
        member 3f2f1104f8e3448c303b15a654bc61b0
        member 734c6c1fc8d98051ce3deb88ac505b3b
        member dbd147e918392a07206f332fbb7fd0ad
        member a6eee84c79362390fc576f5b5f34780f
        member e596ec27cda969d268103c0f5ceea035
        member 4982d4609efb610c77f772ffe1225b78
        member 78e3db50543746b8e6bc7480f36ddb37
        member b13e727e88dab7404afc98a7d699e635
        member d900cc7fe9a2c5c15b67d4e90805a23a
        member d45a396052189d9b3443ec7b66305dcc
        member 54c063d1c3894d671d0932a8354cff82
