SoldierWeaponUnlockAsset 8a50c7a83bf44644accef350edfedb28 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M93R/U_M93R
        UnlockUserData *nullGuid*
        DebugUnlockId U_M93R
        Identifier 3114142718
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m93r/m93r/2e50eb95f7d59357a1085ec4e77802da
    Extra *nullGuid*
    WeaponIdentifier 306307668
