SoldierWeaponUnlockAsset d5b72f961af3ed408d7e8ae515edade6 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M93R/U_M93R_GM
        UnlockUserData *nullGuid*
        DebugUnlockId U_M93R_GM
        Identifier 3279032651
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m93r/m93r_gm/3d6bd708bb03714b8be3406b9fde6b4d
    Extra *nullGuid*
    WeaponIdentifier 4072371041
