SoldierWeaponUnlockAsset 932e22a08708c44f90d451838945343e #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M93R/U_M93R_Laser
        UnlockUserData *nullGuid*
        DebugUnlockId U_M93R_Laser
        Identifier 1876105736
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m93r/m93r/2e50eb95f7d59357a1085ec4e77802da
    Extra weapons/m93r/u_m93r_targetpointer/30cc625eb9b05d04e201a4499937688d
    WeaponIdentifier 3562734143
