SkeletonAsset 3f5a5b31d5b1493cd23af0d22559ee39 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Bank/ConvoyAmbush/AmbushTruck/AmbushTruck_Skeleton
    BoneNames::array
        member AmbushTruck_skeleton
        member AITrajectory
        member part10_joint
        member part11_joint
        member part12_joint
        member part13_joint
        member part14_joint
        member part15_joint
        member part16_joint
        member part17_joint
        member part18_joint
        member part19_joint
        member part20_joint
        member part21_joint
        member part22_joint
        member part23_joint
        member part24_joint
        member part25_joint
        member part26_joint
        member part27_joint
        member part28_joint
        member part29_joint
        member part30_joint
        member part31_joint
        member part32_joint
        member part33_joint
        member part34_joint
        member part35_joint
        member part36_joint
        member part37_joint
        member part38_joint
        member part39_joint
        member part40_joint
        member part41_joint
        member part42_joint
        member part43_joint
        member part44_joint
        member part45_joint
        member part46_joint
        member part47_joint
        member part48_joint
        member part49_joint
        member part50_joint
        member part51_joint
        member part52_joint
        member part53_joint
        member part54_joint
        member part55_joint
        member part56_joint
        member part57_joint
        member part58_joint
        member part59_joint
        member part60_joint
        member part61_joint
        member part62_joint
        member part63_joint
        member part64_joint
        member part65_joint
        member part66_joint
        member part67_joint
        member part68_joint
        member part69_joint
        member part70_joint
        member part71_joint
        member part72_joint
        member part73_joint
        member part74_joint
        member part75_joint
        member part76_joint
        member part77_joint
        member part78_joint
        member part79_joint
        member part80_joint
        member part81_joint
        member part82_joint
        member part83_joint
        member part84_joint
        member part85_joint
        member part86_joint
        member part99_joint
        member part100_joint
        member part101_joint
        member part102_joint
        member part103_joint
        member part104_joint
        member part105_joint
        member part106_joint
        member part1_joint
        member part2_joint
        member part3_joint
        member part4_joint
        member part5_joint
        member part6_joint
        member part7_joint
        member part8_joint
        member part9_joint
        member part87_joint
        member part88_joint
        member part89_joint
        member part90_joint
        member part91_joint
        member part92_joint
        member part93_joint
        member part94_joint
        member part95_joint
        member part96_joint
        member part97_joint
        member part98_joint
    Hierarchy::array
        member -1
        member 0
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.163297995925
                y 1.80823731422
                z -2.01744818687
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -0.188205897808
                y 2.69062995911
                z -1.72681355476
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0754073783755
                y 2.86753416061
                z -2.83136439323
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 2.41279029846
                y 3.0514061451
                z -2.56932330132
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 1.89747774601
                y 3.29938483238
                z -2.48620796204
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 2.42886447906
                y 2.96812009811
                z -2.24960637093
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -0.206760585308
                y 1.88144040108
                z -1.6379853487
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 1.73154020309
                y 1.86043941975
                z -2.32737016678
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 1.79640352726
                y 2.72307133675
                z -0.949616253376
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.638922989368
                y 3.33540034294
                z 0.422190397978
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.654215991497
                y 3.40521979332
                z -0.347116261721
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
