MeshVariationDatabase 3382653ef2e683ce59117af589d9cb14 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/BMD/MeshVariationDb_Win32
    Entries::array
        member 7e3be1c6e0d20c647594f0e40379e152
        member a5e745b8bf4fa157c5201e013c160b3b
        member 0a81ccccd5f50f44ef645c7f9ccc2dfd
        member cb392baeae93db7725b85953137af774
        member a2913b5ab9691e587df38ceb153b7d45
        member 382ba9105c37b47abd447dba83642c08
        member 5323bdb0c8bbd71f0b7b7cb175ce756a
        member da35e12ddfa620df3121945b1d73a575
        member eb548f51e067b93a7bb525fd1d871f78
        member 421083ff6d5f70ab79a698ab7772c86c
        member 34c792a3b812beffe531b299f1c55c6b
        member 62bb83b6b61b7be12dda28fdbbf21f40
        member f03d49f3b2a6cab1cbcab8e84a47cc72
        member 55d4773b0c910a23975ee571e36a5a3e
        member a8dfbdf1af74794179d2d0b6052594ed
        member 488d0976ddbe09cd0517ee1e86306f04
        member cff914708cbfe5a3e569616c45a50c7b
        member 85b7e6fe5d97fae86d951f19e73721cf
        member a2221361b867f2291bddf0a696b49ed7
        member 25e8ca6aeaffb410a00f1a9ffcaee74d
        member 20582266a624bff4e6854788c1152a8b
        member bd874291809cd5f069df00cad8334f0b
        member 2f129f0b7d1cbd6daa0675f9e875474f
        member 3ac3ac4cfbe8361b2a0ab1340e9e27ce
        member d68fc6aaafcd0555abdc3503e963a047
        member f544acc50f60fba73637ee24cfef7d8e
        member 218be7f5f3d233a878c54511c5c54040
        member e209db2b9c4d3afeba5d4d6217fd7abd
        member bf43f8ef64c8a8f6ff92c351a53aed5d
        member 0ae87be9b8dd4eeb719cb0c096d46bcb
        member 04cb07ceda7fdd238133d142a212f2fa
        member 91be7bb9b83e27edc7cc59e0ee5ce122
        member bb1da6223f457a459706f2e09048de4f
        member 6a7b5079a040c343a2aaf98eae4d3526
        member 77f70ae228c2425f59815ceab95973ff
        member 57db58cc22e1b4997703b8a8925dbb8c
        member f77f745ac940ee6d233e02f471a1dc97
