SoldierWeaponUnlockAsset 61bf3307bc8e664696107e27d7313791 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SG553LB/U_SG553LB
        UnlockUserData *nullGuid*
        DebugUnlockId U_SG553LB
        Identifier 196829054
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/sg553lb/sg553lb/d93faf6abb9db8cd47b54bd5680d91d1
    Extra *nullGuid*
    WeaponIdentifier 849700692
