MeshVariationDatabase 6d35d33d79113d161aa8653995f7e404 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Vault_SUB/MeshVariationDb_Win32
    Entries::array
        member a65ce362a3982dabc0b50d5c0690dc59
        member 70449c790e7b72cd3a53c5106ea0d1f3
        member 134f20c50aa6d9132469b363e62445c8
        member cda99e2c59b6f254a07e6208bf3f25e3
        member e689743cdcafd0f25c884c45f5479ebe
        member 47ee2060f8aecadcc4ac44b00d670e38
        member 369e16d8a688e992a4bea6dafe460cab
        member 2b33e38829cfcfa6f2aee64933e9916f
        member 1f5b91bf5ce8049a57068c92e5e56646
        member ea502b30b5fdf39423a3e04e78e9622a
        member 0757d79ea1c51ca8f20bc975b5b6629f
        member 3d63f75249433e30f4d1477eac645803
        member 8ed745a13c96dc40838f22d517e5e3b8
        member 3ed1c2aaecd5b8df86774f98050a22ce
        member 0c43d60c61c662a4658f36d8d786b757
        member 4813c6cd56b6512cc91d03dd661cbb86
        member bf84a1a8a7c0580c4ca41a47ac0b3430
        member 43fa1589b811d3a8bd56538b63949d2e
        member fb0e297fb567c9f6e7ff4b9584a49420
        member 8ccae1fdf358ffb53465c36ab79c7acf
        member 6d6297c6d9772062ce506109937cd31f
        member b64187db6ba0219c47ee43eaf28f5d0f
        member 9de952ea30ab9301f398a88b5c98ffe9
        member c97b247393745b077e14707fc188ebad
        member 1594951be7c60f24094a81bc21023e49
        member 6be6dfec67f7b8fec6383f80d97bcccb
        member 7034733d5778a894d36bfbab4039cc62
        member 673229e641bb9414e05ff1ee3efe38fc
        member 8df2b493f5bc067c97f9700f7549e4b4
        member e92d8ac7092f1a9a0f96de9bd5a61ce3
        member 9ab24575788a75b9a7fe1922279bafcd
        member 442e45f47c10a06ac0f8b04bbeb143f6
        member e3f1f6dc33d92bdf72eeceda884d74d0
        member a35e9fd47f44cfa73b13f23ffc663fd6
        member b103b18b658a77d8a55f20be99a74f5f
        member 6b5f1224ab56801837320897687e2011
        member ceb3570244b29e2a90cb30fa5a809db7
        member 00e50417bbd8340ff3b5bb77b9869251
        member b1e1d41100f0014d1a26cc4c07fca9ed
        member c75c8463cc8a7def3bc25baf200250ac
        member bcc3b8d6d0e2691dc799818b9e1edc17
        member 5d13fc5b5876fda04c2786449bb8616f
        member f962015c41052f555497372f7d159549
        member ecbca263f37ed8ab3b25b8b7cb4cd862
        member b2f7b13a69eac4c02d87f105385aa82e
        member 59326e19b01c5d2652c92c29542fc226
        member 2a909710835ccf91b09243b6e9776eef
        member 2941722c3f9bfe7ca219d833aebfd2db
        member a596f09cb6ffbd469ed02adb9b6f0d51
        member ad16d0490e353836401759a35826d92a
        member 619f0c5c218d0a149ceac2bfc96f6ca4
        member 18c2964f1eb3cb0b2cfe8be2e69b1659
        member 6c65bc9ddc2e9dc87593468df9913095
        member ca84e13fc6a624352abdcad0a2d8f4cf
        member cb62b7ba5fd301b77f428b6507036635
        member 919fb9cb65206cc65cd5c7f21c2be28e
        member 29f1a7a38ce05d9ec3a90285de9c43a9
        member a6a75edd6f4cba5bdce20dc0043d0a9e
        member 17994736b4e3cbb53e21dbfb01d694b5
        member 65f69855b2a2e04707c332181c218214
        member 2cdedb8054a0ee3b6327ee101e68f857
        member 1075269dfbbfe6757e050fb5c74476bf
        member da3ef3847971e1b99f6abea42d1b815e
        member 9d7badad3b824a818c6fc13ea67ade3d
