MeshVariationDatabase b584cc4083c61fc26b0e377cb20729cb #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/TeamDeathMatch/MeshVariationDb_Win32
    Entries::array
        member bbd188a6471bae3a50e1098771b3cdc5
        member c3a18c9b53959c66b4d053b17d26297f
        member 6d99203b5ed03e399e54d089b190b631
        member 5e6c85451a0fc9fc8976ba09605effbc
        member 8611964b9d3fd33cc2a8b13866a95086
        member 2f54e0ab0327a28fa4ca1965ec3406f8
        member eb41c989dfe4933ecae97eb20c6f8c77
        member 56212cdc9e1c39017373bc10a8405a45
        member 91044a2069c90a5c775f3b4a50a99f69
        member c4d74133477b1effbac03f05b5692c00
        member be9462217e25f94ad8f893489d3d98c6
        member 17f9594b6ab6bae44859b6a1cdc6aea3
        member a5a13e6d95d5b7bf772bc3ef342954ba
        member d8b8c33cca732e03061ffcfa436359f9
        member c58d65e5ed5bc9ab8503a6b838dedbf9
        member 076b4f248eca49629a28aaf177359756
        member 845941763ee617ab30e8329a9d41fd91
        member 20deb1aa4fd6c42b9716ea4dcd1ab554
        member 90f84eec5fb8a4b242e22d2558e37890
        member 0fc9dd51834360b074fa6ef319a572df
        member cd44dd82f210b3b64e6f178fea528d13
        member 51166b07c333458bb547191ec1df81a2
        member 96695f5e6aede4dc1f0bfc6d30171777
        member 754e028256508ced27661f02a770c846
        member cecc805387b942490db46cb07c0db4aa
        member 60d231db937b8193c100f2db6df85ef1
        member 1b1208ec8e14295aaf882295121d1666
        member 27231275c17999884b089eee7e720723
        member 3c13835d6efc59400ebefbe6a8a81639
        member cd505d8d073cd249099dc18d35476da3
        member 31914c09672e6997e77f36b3a9f59aa3
        member a14dbe71a79ef771d617cfb0ec5e7286
        member 40fe2d9cef8cbf63a8c471d23a7ec271
        member 83c589726d9a676df9e36b40f106c74c
        member 3e46b392e2e748cf58be1b47bd6b5318
        member fe688d97d44af714b1a5394c119ef5be
        member a7068c3db03a1d341bc234755074059a
        member cd0446d6b3dd0a8da277df0b05446e5a
        member 781ce9e22b5ceaa9de2f0522e06632e2
        member be6ce95732a5ef28e3a54a109e723b9b
        member 7f4e2fe52fe4c2046774bf4635e8544e
        member 66eaf3ef5a2911a58061b6609b884ebf
        member 293804afb9ac615c60c76676b8c4e43d
        member 71143861e2646affd27a5a8d560514c1
        member 443f76b6728b3374d0d95d2c89813b50
        member c468e60f02790c662d6b28269ba125a1
        member e2c546e99afeea4d581adbaad0544219
        member 845b01838b432c672e1ed79d6d698b10
        member a2422d929510a677472f584a6f8589d8
        member 95bb767364e31b59f24a5c9b30d8a5a4
        member cbbd33ee6d18d8987f944b85b3da59d6
        member a9a86699511033c9d7e8ce77343d0a06
        member ba7b798476df0464efe4bacf427b3d44
        member bdedd9c48ca7a2237b73dbfb89b7a447
        member 9243c4f93ec60f3bb6d7345a3d35165e
        member c9494a321c1b567dc2b60e9e2825d1c4
        member 67d14bb04360d3b15abde5738a2da185
        member e8151f64ef553f7342c911905eb41e5e
        member 02c904ec4e81b65b1d9920293686ca00
        member afecfb2195c04757bacc3896a0e66dee
        member 50dd451554ec20f3f647c472bb13cdfd
        member b84ab9a0b01e76902473f3e4e0322cfe
        member a8870dd770e95765956243bee56bba5a
        member dcee988dd8df05b1d149ce23896ad0ec
        member 5652c0f0cb4602a963aa66897e252c65
        member 4a24d3437ed1c32d348f34b74be235f6
        member f0e80c608e55d0f357caf695fa554255
        member df3e7db45f997ed30b9f208c61549e66
        member ddac10821eb995e1d9f328349a306203
        member df1a70724f5bc9529fb2ae86ebda031f
        member 16d1e29e716eae3dd1db1478e27203f3
        member 205b8ad887c771d28f7ec246c549610f
        member 9fe0cb83a9c16446faefb66a62ca90c4
        member bdda49f979413774286bd16f3d8d16bb
        member 3af8b6206a13f11bef4c1e73a52abeb9
        member f069f33717ac6ed160a91384cfbbe611
        member d2425e6a37f2fe3bee891d5eb28ea317
        member 554f592d2b8adcbdcf753c730dcc7b57
        member cbbe370465be7fd7c8d41e3cdf2bb41d
        member 677e3f946de4792dfb6ab549dde7818f
        member de149245d67a122d30564ec1dbcbd85a
        member a81b5be98993b96c2a82ef6363a3872c
        member 45331cbbc3e17bd50e377126db985773
        member 21af794b952def3b396d7c2f48fbec54
        member defe864ee53fe5a99f6a41adf8b5da02
        member 5523686a70e03afa683c08da47b70398
        member 189ccd36e16e64d1033471be87aacfd5
        member 4a703210b230d00bc8cb08e9d3bfc159
        member 53f1b3d8ba0398d7d2115d43e3f6cadd
        member 672a836dbdc2c2e5241207419e54f039
