MeshVariationDatabase 331b78ec0e6032e406496b2a10760801 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Sewers/MeshVariationDb_Win32
    Entries::array
        member ffe5b798723cb5d8f84130f11f48083b
        member 14f0727868bf57320c7ac14ac6ba365c
        member 556d9787e78707a56273372d0423fdc7
        member ca2c3c84c522e6c039696245080db12b
        member f4041c7611e48fe2acf2b58e658095d2
        member 2eaf7b2d578a68dbe0195bf839bf25d1
        member 51fcc879c55d4005a062427f31096e29
        member 2edd1241cb30830c978a3b1ab26125e2
        member 1f52e3ada20c8a43132f5e8ed6e47cf4
        member d849288e962871a8554d88b645976ef3
        member 66410c6edd99ba53d8dcc6b968e3b030
        member 91cb48ef98d9a4c3e2cd1a203b5dfba7
        member 1760dcff7c9828147cfc3cf37c66433c
        member 40978bd823f9a3a50910dcb759d627e0
        member c8636751bc653cdcaba0ddb1272e5266
        member 6a85585bb147b1b1b1bdf187ed30f19b
        member 453d359800a9c8cc13cf39c551a81397
        member 436a83541830a806a76024c6c6c1b529
        member e43cf2996966a4be921f70465ca50c8d
        member 6266e18eecf7de5d00cbd825f58507ed
        member 6529d982f079de9253e2c6d00e906e12
        member acb6747752288eec8988c5fa52f0e7df
        member 9b46f81fdcefb0844cf39609a6403f8e
        member 4f2b38b3a77c8e363e6ede82e10bbca9
        member 19f1d8db0fef15513d8a01101bd5cc85
        member c50abdb8cef6b83aade76d1d73adfc2f
        member 18392c32fce75226cce9a9ade3ce18c1
        member 85096c32b6814fbad712537dce7d537e
        member c1facc2681570dcd915ea6984cee6a3c
        member bf7d23dabb824dde2ea9d53599131431
        member 4426ea240b615995ed2a592414a8c448
        member 0c8576b8e2f27f5565c96543d4573ea9
        member c6e3fc06338eeace2c52d371fe860f2b
        member c2a8795251426d117bf9a438f2b1726a
        member d39f2d247a6741c69a73bd9cd17d6cba
        member c2d0e64e05ee13e6f0e865ce09f05354
        member 1dea8e8f5f476754d5e516b324dd2ee1
        member bbea359e1b636688c86388581fb64a56
        member 6ae3d0002a9c197916a638377ec7559f
        member 7f23cc6aae1fb8f3b7405fb8bca9439b
        member 5886dea083ce399c26c4ca17d84d4d4f
        member 04d65f9342c5b0d6dae67c5501a88b80
        member 0af381a9b4d4cd4243f8de59c2ad7638
        member 9c602ec739000551a1b88856f3d59bc7
        member 2863926335f47dad940079a98088e3ca
        member dac1a371c2428ed6dcec06790671f8df
        member fe07b94b988ad3a6ab076e046f4824c1
        member ec28cfd58d7e2f4e3b572da0892fc391
        member 4fefe32906c8d7ed022a35e6d668ad85
        member 145dbd2d0ea6e9984049384bc61a03cc
        member 12ba13c3e52973e1fe8c37c125f45a39
        member 23124bbd1943f596927e31fc40280e8d
        member f83e760931699bb9c86c04dcb6ca6f62
        member 8d4af7390547a1edbd9f9e14fc2904f5
        member 50fd29deee6169d98e1bd38680fcc5af
        member 7254561d93d8e65d7bf97315943316f7
        member 0f838f1c4d1e192d7d6832f97ad390a2
        member 3da1ad51facafd85ed12d1e4e78e9e1a
        member b7bfe8a5039ef177ad44a0b969ecd10f
        member 1aa363d357df1c5340c5197258fc8007
        member 8491f38fc13edbcfc7b7804eeee663ee
        member 99b71515bc611631406cdc73e465444c
