MeshVariationDatabase 1f71ae8fb73b3e5cbdc0edefa400e46c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ride_SUB/MeshVariationDb_Win32
    Entries::array
        member c4b198db0f7ef2ddeeffeb3a4773d4fc
        member ad28e57e2c7ee6000a5fd2e46275871c
        member 2cd110b2bf8110d37b10cdfe5365b08e
        member f2c0ed8a0e49fac648a22056a4b22a36
        member 0a25156c6943307e0c875094c9eb3e71
        member bb7222775f976f76b2b5b2656196ee3b
        member ce6b0a17fd9427e092fff5bf6d33f695
        member 1759a5f2df287815cda3f6ae031c0c54
        member c819283ede32b0539580d6fa8b022e7b
        member 167290ca36a74e407ca5e591e4e4b2ee
        member 588c686983b42d844ce617bb693b1686
        member 102679ab312bf63ee4c40588dcc97f4e
        member 8086fa8545a4dffb7f73343cc1f9dcad
        member f22d5905f7f66c93fa61d9eacfc63b5d
        member 10a4860cec0aa45e28c3dd5b2289591a
        member c643a6a6bf1d4ea9b62bcd05a1127da2
        member 2b2aae44cb5975601aa21e3e7de20a62
        member 0b97da0707fb7c99f435c315fc81d65e
        member b68a9a50488d7d48e0675977450984a8
        member 2df8f3ac40c4e6376d986e77f40811fd
        member bfc1d43fd6ccbb6c7f0b9513bec9dc40
        member da2882e85e674df04bf3ad226304593f
        member 307127a792843af0c058668dca4a2d11
        member 4c67c573779bb232c0bb6e4c22a4cb0f
        member 6924f3c676e7210add05dd475a60ae3c
        member 2dc8082af2db6b442bf04118a4876848
        member 7da0c1989764745b3faa5c30694ff59d
        member 3fb8fa850fc8fa725ce6943384a80241
        member c97a40600785e3a744553e57e39a1ae2
        member d188fc092e1b77ef2f6ae480bba70032
        member af714d36eb5c1a5f0e06e5833be41d2e
        member 3b3463227fac8aede6be3b7c6a67be24
        member 1bf64dc506b110a178818a9687d7848a
        member 5424ce90ab61264c7114fbdd22b2f910
        member a33f2bcf9d038df83c0e30255de1026f
        member e08af31cf6ad2ae618dbaed15c902ca6
        member 356d8cbedf2257cc8a8cfe563bbc07fa
        member ae5bacaf40a5f7dc7150750f1ae6b342
        member 6a421bb5576fcd186bbc7808835a6313
        member 4dbdbe0db4d00fe0766639a6ef7fbd99
        member 6c64c7b04119aa0ecfc5571fab5bd967
        member 6edc944ac124211ecb999f5e763449fa
        member c4310d5f5629f889deb654573660e30f
        member 58e298b6b3606e96032a1d6bf955e306
        member 73c9b91b535a5a312320c01b5a8c782a
        member f3c53845c7f5257a105963487b11b07b
        member 380d123e8de3ad7e1ba8b7a4dc1f775c
        member 06e3d9e34fd38c406e4138611352e784
        member d99044f43a581812e2752d888095ee09
        member a57353ddf73d1ec25a7a91a87470e8ff
        member 087b4c97c1776e93132614244f34ca1d
        member fb22db62542f13d3b747011d0640de04
        member 3ba13910c1838a31fe78af9cb323b58e
        member fc02d38c801e5bd0327a67a12a062b29
        member 634b42058ba1402c8754337b148caa2c
        member 17ac34d9bf29ef78690f51f4ec5dea7e
        member dabf26d58f2660b36046a0dbd509c4a4
        member ab8d9c46da8691cf3fb99a67e9702da4
        member 93d0486b55e39bd940b2bc5f1c0142fa
        member 1fb4f5a9572c9be40eeeca7cde492cc4
        member eaea9e1621ac57fd9c1e01bc21288209
        member 4346fb8eb7d3e7440fcb1f103300fc65
        member 219e1a930ce7719662d36a503b71294b
        member 573eb57a6c3fcf736963e7e5966fea26
        member 30695cd01339f67820298ba301f82f0c
        member 490e9f85091a7f189bfb9efc4ddfd11f
        member a1a26f1dd9b57ed2b86185c83c04aca0
        member a0078107f919e5012703aaa11064eb88
        member 8654119ca71c1a78c70de79d7f7b9c2d
        member e4a49aeaa35a6e488bdf4b34d3f3e890
        member 36d7d475379ea784fe4b6e0e35618c94
        member b82153f30855312fae68beb9aee3c601
        member bccbaecd4d3a4f3bb377cbdfb658dbd5
        member e8ce7ee49331f8ef81e6df05505281ad
        member 8662394186cbfb439423766135650371
        member 81bd081f4971e29dc7a2f64d6e310570
        member 96bc2c91ac59294c8073e0078242b63c
        member 956761a0c5cc2a9871b4881e9f483352
        member 782d977c0f1c9bb55561a201ac11bce9
        member 6b0feb10e9a1b682fd8cc91719efa790
        member 273c9675158ef3f7aad0b09aa3f541e2
        member 20bf9e515ca81b876da549df5373ddc6
        member e56944d334768a8dd2cc3dd9e7270be0
        member cbda2265dedda2276e8a9d4fc831055b
        member 4b1392d2951ba6879424af2c5f42024d
        member 942bb1fd685bfee6cd821545e371e0e9
        member 353e404f6f0fca0bec1582603ccb3d2e
        member 46a0c3219f75080d9e71086739dcdbbd
        member 946a57dfbd095c8a31d861d8ff980608
        member ffe3f76191eba486a280ba4a6a163543
        member 55726d68a7804b5ddac1cb4f0207b8e0
        member 68231b18d584532992f2dee11dfa6da2
        member c7f03b247723238f78779de3cd172ec6
        member 39e3610eb250e153bc2afc9135e7da5f
        member 4968bfe32eb34b95d2940bb87ddfab6b
        member 4e5eb4587568d33d83813e8ae517b11b
        member d7fbe82c63ecd7aa6790f991f1087137
        member 132ec8698b50989a4f3f1ec8fc407d05
        member feb77e4297cd06b0f03f39c1d8ad24bb
        member df010b07404adf6d8a61d7b33b5cbb9b
        member e342ccd68f4928e88e192c3b56aae13f
        member 7481fa65bcbd1d2e2f85b72ffef044f8
        member a9d1b1d8ff05db562c373bc8020c48d9
        member 69f461bf54e4a925acc1a44bc45060ca
        member 59cb04d4cd9d1497a602740e6c78f92d
        member a23d8879a3805e10381c8faaced6d220
        member 043a7688920b3ddf8ed5a10387e0c401
        member 3f2843efc20c1cb3b06a64eef4aac772
        member ae31dbf2e492926f98a95a4c4967008c
        member d1acc263be15ea36aceb6afc1e7de197
        member c213186483298235c65456ea16de7bcf
        member 30d5e6f197687e98cfc4448775690df2
        member 2fe109b04a9ed5735aa0067331aa3db1
        member d62cd2b1595ceba26f9e04809ee5c8c6
        member b4a1df217713b910c6774ef7f5a6b097
        member 8a47b75059a5d57019c8f61665849a0a
        member b831a90c1846abc54935aa7c4f269442
        member f6bb6039d61840903139397ce3214a9d
        member ecf19cfc82db6724dff9d3284519a6f4
        member 5022f426df248db1321f0cbe5382eb60
        member a270531ed17033e32adf97bdd06181f7
        member a2f8b4d9f533f85fb723c186c433d418
        member d456850141aa12ae87697b38f438f974
        member 9f111e07209d699db598dfa3a7a4fd17
        member 09e290cbffc06a35b13ad3518f0d773d
        member 312d68dd9bb6d26893fa54008af049ea
        member 09e49dab9c2398682ec6d999ec649e12
        member c2ee6e35ae3f0946a0f012cd8ba101ff
        member cc98d419769ba91775ccd94faced42dd
        member 5dbb255d74ea543738a351f623e170a1
        member 8f22fee8a6f9638d72ef36c1a985766b
        member c0ec192e89cecbaddbc580df7bc9249a
        member a42ffc21a0bef4431b8614c6417bb687
        member b330d87635627705745300a88f5669f1
        member 5a63c8ef2112c45002f40c0f99411c0b
        member 81e9a4570c12900c2d61f03871c10af2
        member c7d58103bd3a3756387c3c9db09a43fb
        member 7ef92ff3754dbdfff3e20c622f6caf3d
        member 2120757639d54d360141ec769e9b661f
        member 81b10d8e951504d749da333a8ab234ff
        member 4f6b6705eca7c46abfa36515832f3cd1
        member b205cce4c17fd99611d80efe754f1f02
        member 46a2a34d10f872f9b9e0711799e7acec
        member f3904850c76a2b32295c71a5e42c7876
        member 5054b3e66b1efd8504a5a66ef3ce5e48
        member 7c2e1544bbec1b9cd9c5034fecdf5645
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 58e298b6b3606e96032a1d6bf955e306
    $::DataContainer
    Mesh weapons/m4a1/m4a1_3p_mesh/41347ae7f70dfb0a556e589c94d8d62f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/d0a004afd068439d3058befb5d1d84ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/ec4bd2a964b973c4b2daf7b88603e996
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/7feea5000303697e442ea7f932064524
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
