DataContainerAsset f64406b7cf42dc47981ab77a513dd924 #primary instance
    $::Asset
        $::DataContainer
        Name Vehicles/XP5/C130/1pParatrooper_CameraConfig
    Data 541780608d2b2444b95fae7e663a7f0b
StaticCameraData 541780608d2b2444b95fae7e663a7f0b
    $::TargetCameraData
        $::CameraData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint -1
            OcclusionRayOffset::Vec3
                x 0.0
                y 0.0
                z 0.0
            PreFadeTime 0.0
            FadeTime 0.0
            FadeWaitTime 0.0
            StayFadedWhileStreaming False
            ViewFx *nullGuid*
            NearPlane -1.0
            ShadowViewDistanceScale 1.0
            SoundOcclusion 0.899999976158
            SoundListenerRadius 0.5
            ShakeFactor 0.10000000149
        Hud::HudData
            CrosshairScaleMin 0.0
            CrosshairScaleMax 5.0
            CrosshairOpacityMin 1.0
            CrosshairOpacityMax 0.10000000149
            CrosshairOpacityModifier 1.0
            CrosshairTypeId *nullString*
            WeaponClass *nullString*
            ShowMinimap True
            HideAmmo False
            LowAmmoWarning 0.300000011921
            ReloadPrompt 0.300000011921
            InfiniteAmmo False
            HideCrosshairWhenAimOnFriend True
            UseRenderTarget False
            RenderTargetIndex 0
            HudPropertyList *nullGuid*
            UseRangeMeter False
            UseAimWarning False
            UsePredictedSight False
            UseWeaponOrientations False
            UseVelocityVectorMarker False
            UseLockingController False
            UseThrust False
            UseGForce False
            UseSkidSlip False
            UseClimbRate False
            SeaLevelAltFreq 0.0
            CameraShakeModifier 1.0
        UIParts *nullArray*
    LeftCurve *nullArray*
    RightCurve *nullArray*
    UpCurve *nullArray*
    DownCurve *nullArray*
    MirrorHorizontalCurves False
    MirrorVerticalCurves False
    LoosePartPhysics *nullArray*
    LeftYawAngle 30.0
    RightYawAngle 30.0
    UpPitchAngle 25.0
    DownPitchAngle 35.0
    AverageFilterFrames 10
    YawInputAction EIACameraYaw
    PitchInputAction EIACameraPitch
    AccumulateInput True
    ResetAccumulatedInputOnViewChange True
    YawSensitivityNonZoomed 5.0
    YawSensitivityZoomed 0.0
    PitchSensitivityNonZoomed 5.0
    PitchSensitivityZoomed 0.0
