DecalTemplateData daba2e9053c54d488e889f256e4fb6aa #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Plaster/Decal_Plaster_S
    Size 0.25
    RandomSize 0.15000000596
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.5
    NormalOffset 0.0010000000475
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/plaster/shader_decal_plaster_s/43dc3f13e66cba43bb29b17a9f4209bc
    Projected True
    ProjectMultiple False
    MeshUVIndex -1
