SoldierWeaponUnlockAsset b26c6ebfaad52544a0c80fb8d89a1372 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_LSAT/U_LSAT
        UnlockUserData *nullGuid*
        DebugUnlockId U_LSAT
        Identifier 3339234907
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_lsat/lsat/89e45311957c2b40bb66f38d1c830c10
    Extra *nullGuid*
    WeaponIdentifier 1198244529
