MeshVariationDatabase 9e643f20f5066852c925ec311be1922e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/SquadDeathMatch/MeshVariationDb_Win32
    Entries::array
        member d6bafe970b89942baf33455300e4542e
        member 7f505441e615f9b91a43dbb68277d6f3
        member 7af31b09be352e57bc3d98925c34a55a
        member eab39e3cce906ef7b277940268a55714
        member 4db38fac4b55d60d1dca9174481f9066
        member 5201161a39ff53c8b08d45c4af1dd9f4
        member 8e0b5b14917435f2c1a1c9ac4d0d7fc1
        member b1adfed39aec752718ac8c362bc6540d
        member a77244328475b3bafe5beddfc7f3fb6e
        member 8e0d3f29b5a27fc9f2d3de5a1f591689
        member 948470d80e6166a6e0a26eb23ac75ea1
        member cbeb4cdf4e065d151c662bfc0e32e88f
        member b822efdc8fdb6959b92f574a61fb57ae
        member da0b72e9780603db7b59fbb2350a4233
        member 80dfb95db699a29f356a047deffdc21d
        member 8b589276b31b0128d1e641b67f779368
        member c9c7cf0739da36b2b0366bbd71e77a3d
        member df6894acd9eb0e30383b031d524cbe0c
        member 7082c3b77af27ff9576ca9331ffe090a
        member df5e26812c87a4e779c15c49434af9ed
        member 4952759fed7dfce907426e0d044de64a
        member adc09c175952c8c3cf1d126e7447fe8b
        member 3fbdf50f8715539182be305f575ac507
        member 57ada533041425c126b1241cea7e7307
        member d7f212d6f01b93469bac6b93faa3f642
        member 224bbd30b6f4880a639e76eee2103842
        member 7d405bebac3cc3e92f114bb3de77030d
        member f512b2e090d8b1a6f5323595f1e0bb43
        member 8a7aca19732af8bd54ec596ac54c95ac
        member 56f125dfcaa00390a06e67376dca1d12
        member e69181d31fc037c4519558b815ffd8cc
        member d9c41dba9277bc74f23c917b0db3a4ec
        member 6ef31c228de7c2478260521d63c8eb39
        member d9c92a1b58afa1de24a35a39bc782b8c
        member 9725f69371d833cdbccb2d2db0bb036d
        member d8cf5a2735fcd65b98265a28b3c5e3ee
        member b3b25db83e70d4eb11c9f4850092e417
        member 9a9094999a49c60232d77357124f8e90
        member dd939e0da305e84448cd154d9334da30
        member 4ad39d07013675f2ebf2438289f9bd86
        member fe6ff1dd106ad732239ec56946bbca0b
        member 60847c4f7ee559a9f335e3f2e1d4cffc
        member d0aa72bbb5e7e4ebb222b7abd6fb254e
        member 84a1d0007e5ddf302f9d0825faef0330
        member 923fd028f85071a769110f5fa1cfb723
        member 94f293bc8a3f0fa772649ce3c6876bdb
        member 9648685b3631e5334ca1c7d6de9ac1a0
        member 1ea62f5a74c58c496b08894b503520b5
