MeshVariationDatabase 355e355a472f70e64ddef9166eef652f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/IntroRail/MeshVariationDb_Win32
    Entries::array
        member 38b9f18351675eea22902562733179bf
        member f6496eb44fce3ffecf86fad9599dc366
        member 32977804dcd1aafdf4caa59221c6ccab
        member e80459ce8f52509eb46548ba7a5a619c
        member 8c547ff594f6a71376af2a12aab228a7
        member df5125bc6e1ebb756dd6ba76c52a177e
        member 370cdfcb277ab6120de32aeb7e5673d5
        member 3e475c7f276206216aab10be20b8b440
        member 2a3c04d025debf9ababda24b87797b4d
        member 341628cecec996bb0dfc455d0c488d87
        member e4366a5064ecad9fe18bf6bc4b80da13
        member 90b5836dd7a8b4b453301e1b0b476ea7
        member 04374fcc49bbfcee39c05a271e320597
        member 176c24f1395003ae94f9492d94c9e272
        member 1eaeb0aade057e0b24279ad80dadf96d
        member bbf301eb6ff9faf3867d11a76b6c4ec4
        member 412ba1db184b25569dce9750ffce4281
        member 8c0de1e2e6cca425400982028e97f05c
        member 39c6a76660ec7645b53e38c362da88fd
        member eb07d27095557b058903d571dda80ae5
        member 7a55414c87763d14af01f19419490954
        member 9efe29e445ea223cb04a0679567c422d
        member 208a6859d71fca71004784cf3e8351c6
        member c5abb1a7bd28c169786641d4d51e6d4e
        member 1add30f5eb58d0c1ad4ad98f4b81488c
        member 21c31c503b0e7cf262200cf9ea3cc807
        member 6909d7e2804b36843c22e9e21a0569e6
        member fe06cdaedeb0ef62134d141dc953356b
        member a37243a3e520ae540777f1b926949176
        member e664579d46d6616bd42e7880065dc48f
        member c480d9239b2c686820f0a210d3fece04
        member 92f4cdf65a55b9f5232e6cbe8e9efff6
        member b62a6359df597ddbd272753bf2def1c7
        member bd39e839d7c951aed3893cb841c5a2f9
        member c681b8d084856aca84f902df804a7f80
        member 12db10a9e0fcc09297ef096f7e25ce81
        member 245ac9ead7c78fac48b047bb81aaa136
        member 01eba50bd62edaee76592711c2b45595
        member 9b13b57790ddc773f654d90e4d4f38b2
        member 116b23576abe19c69862cadcc63eaac6
        member 9d5ac68d0da22ec5817f2671c24e8b42
        member 8e2dc301b0b04e320ed151f258610716
        member a93312dc44b01739e46e06401c69a15e
        member 733cb5e1c5e62715df7d1f9928176f16
        member d94d14065c48e1b75165d90e5e68776d
        member 7cdddb20b93ed767afe975fc9400945e
        member 830f9359d9c71915617e86c47b8249d7
        member 16f851cab6f0706ce28e0f99bb98c02c
        member 71af0b4e19fb301cf2cc354df9b6afaf
        member a4d37a21e7888cc76ed898d01caed520
        member a60102129f677f402eb90624d1e65c1a
        member 1df997dcb0f9adcf26fcdb400d53ffc9
        member f35061c6e65c8400abfb40067fb6ff43
        member 76c20abaa78f3fb4b7237adadb52719e
        member 2c80e5ce051d9f8c826c39743b345db1
        member 7f92aff4c3c6453d5e6267d1ff81004a
        member d4cfff83d9e20a86484f28b5a71cb970
        member 981d42391e2e8da0cc2aa1b9442fb61e
        member 79a3e07ba286ddc82d0b18726490ccf4
        member 77c146d52e74034d94a78349faaa5db2
        member d67106d7c6889255cc10984b7566d0f1
        member 78fa05bf3c583cd61df14c3d14311d09
        member 265f0e7964d636d35a22a6d76e277b75
        member b3d36f0f3422624fc607eab04ca33c6e
        member f28171c3dd44f683e280d0e17c217012
        member dd75f412f0dde196a7d4879ee8fe9136
        member e5388ee74189b75ab6b48ca1b015ce88
        member c79255efc45c5da33a9c52ee0fa9a925
        member dc20cb1c5aabac61d1d497e3377e5713
        member 59348b6aadf933ba0e15921ec7bc8bb5
        member 88749725c33d535349497d213783cd9a
        member 1ea4f3a587dd4b2ae22eb92a64154d19
        member fe66a1059a889a19fb8c700bdd87c93e
        member 816bc2f06a79d6126326e86b162804be
        member edc7e02d7c6ad9b0a43b1ba57871baa4
        member ec726b7fe4fb96bb5d092cc5e396cb87
        member 16e271d1083b4bcfbc9214f4ac8ce107
        member cb090a3c9e819135731bf6c91f0e4bd0
        member 150f2e08d40092c3e41098f1493ccc43
        member 322b7f104c0e883cb16c5eab7ce3debc
        member cc0c8c00aba342eb2645506e2473f74a
        member c2b2a76443bf0049edddc29e25265dbf
        member 581c37160082236c113c6017ab910738
        member 7bf06fa8549c51846d2bf9ea6944b896
        member 374bb212a4b96456e18cc113bd38e16a
        member adbc87316dc61a3261b6ccdcfacbe6c8
        member 95af039b2449450706d64daf60dddaf1
        member 3bc72dc573388498902e9ad5cfcc047a
        member 651ca8825e8f19dce0ec73772384400e
        member 34ffd7426f04e528f606dc94173c6118
        member d8f055507bf0a0946e8a01e992cda947
        member 134979450062566db004b263f8977927
        member 9c9a7b24200f5f2f6f21ef6e1aa7cbb6
        member ab3561ae96f665d1fd8dcbd8cd9cd519
        member 5b2b4a8a3c0f7d19864491e905ad55e0
