SoundWaveAsset abc54435ba7dcc8e547ac8daac9d42e0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_charge_defused_friendly_r
        NameHash 1553567232
        Chunks::array
            member::SoundDataChunk
                ChunkId FDC5D50FF1F364015B5BBCB8055A806A
                ChunkSize 1980960
            member::SoundDataChunk
                ChunkId 0C2C4B87324BC1F1FAC6FA369E620AF4
                ChunkSize 2495100
            member::SoundDataChunk
                ChunkId A626BA81DB65F1F0508C31D0C751BBE6
                ChunkSize 2385020
            member::SoundDataChunk
                ChunkId 8EFB29F1E941A84F527BEA2FC610A04A
                ChunkSize 2407000
            member::SoundDataChunk
                ChunkId EA693BF1C4B5693C02670812915F9628
                ChunkSize 1927468
            member::SoundDataChunk
                ChunkId F1318B48EFD2AF5D9868F00FF718CBD4
                ChunkSize 1996808
            member::SoundDataChunk
                ChunkId 9C6E77F19269C58D4742A834F22D208A
                ChunkSize 2107904
            member::SoundDataChunk
                ChunkId 1F31CD40FED6AC3731E70F71D39FE582
                ChunkSize 224312
    Variations::array
        member 7e2db2b1ae418c4b622a74c854dd0efa
        member 099674e307487aa508d14c2071e827fa
        member fc7cbd7de86e59af3b39d764ebd7fe68
        member fdcb9192769da3a95bb0ee00cc9346f0
        member 978a408abb580b4bd4f121d6ad3f2c0e
        member c092d288bf44d14a5dcdbc05ad260da5
        member 71a724f1ab508b6c679f4426bd319e33
        member df8cc8227c650e930070662becf8b944
        member 65286e9d3a690c36e433677acbc32eaa
        member ee97d85b12d553c4a9af6b8152242f30
        member 5533e750d8bd15145b5eb2a68a53486a
        member 23675b56689d73f3a2a62d4952ff2edc
        member e07fcaf584c7488b823527df078de29c
        member a93c60ef8028ed1b585d1b103f33f64e
        member 306cea27f352f14269a6b525365690c2
        member 8da3562cfcaeae2ddb1c4f7dac9b070e
        member b4d21ccf3038e9714f064e72b2608ada
        member ddc146476dbc5cc78c2211227479e9ae
        member be682f84bec40da01d5e1491f6f7c68b
        member f3d2288c3655a7aac65d62c480581bc2
        member b0bd2e6e0cc69bc9fef2c7d16a50a25b
        member f676cbc56d7668f7f476fe8c22d69561
        member dfc584c79381eecc9d832c6635783c3a
        member 76956f90b2c2982c5c7386daa5fd48a5
        member e61d872a701c7e17043e70b42bf50178
        member fa7c594be1497131e1f616e01331a8a9
        member 2491ae8236f166e89668d10fca0672f8
        member 0b08d96282dd2d3020d553c8d03815e0
        member 6c8a86ad9b073387b9ef5c9486e45137
        member 488dcdb3058b1a0fc822e028ca3d08b9
        member 4591faf1298fddf114cbd6c410a946d8
        member e78a27665b0257325c3dfd89d8ba110b
        member be888ce6c3f4a82f58a19464bbe8e0b6
        member 4ac8b97bba4417f12902e8e97dcff3b6
        member 8282d2cc50a3b9b39cce87d8221033f5
        member bbe229a7a685fcb288caba985292dcb9
        member bacd0713a844f53a9aaabb0355852580
        member 0ec6c6d5ff60541b45500e74a674ef22
        member 89b965a8e59c6d821c5d7f262d8b9546
        member bcdcd00e7786ddbe3fede3b82f47ead1
        member a92b23e1d0f92ff26b403449244fcde8
        member cd9c52e8152e45c4ba90b224d5af21cc
        member 6a9d8f4fb5a8c3728f00b88f56c6874f
        member 3260913fe944ca2ee9e0c3ca403963fd
        member 44f3b4760c199362befae4d49c178208
        member 1742dccd7585619a53b4f6df6fbc0c2c
        member c1a43b69aa00fea7e7359a067d65c685
        member e7c798045955e88b6246cc2bd7f42fc0
        member 99dec4cee8f4da44998bc349386bc0df
        member 32497d3fbfdb981a75416944847d4325
        member c5b7067ec09eba0817f6125ae18c1c9a
        member c1af644455a86b965a5555125c8a7f36
        member 5e7d9234bd2501146d41f5a3ec7ca89b
        member 00899972760a19735475ad5a103fb38b
        member 595663302739cbb59400375504218399
        member 46b44fff85da3c20d4efb94469fd01cb
        member b30344b4953947a3669c010120088e17
        member c4c90a9aac07cd6a176ed1319094f441
        member dc4442fa87632e5c4a2a9cb643f80dc7
        member c354f056e0d7d08041f68b127ff095f2
        member 10b7e697674b7bfc91df451fe725acf9
        member b245071839bd0647e1867cbdc821aae4
        member ffd535a5b3e5157cd55fa8b93a3eeb42
        member 1a02421142c01dc7ce961b4c644acefb
        member 35575e0b1d25f694bf62bf197e18ca2f
        member b61f0bbd4a2d1f487c4bd90f4014db66
        member ee8708f9dbcf0d62a66badc59738e834
        member 3d7498e5e5fe8ba9d78a15acf48cf1b4
        member a8fc0816fbe33f5062cc37e6f9fc6613
        member a1cd112a99b2b1858bd5e16298084b97
        member d5923b1c1100d794108f7c0c59e44cef
        member bf740d09c2d13fa9e0a4881ff9abb356
        member 82a7f101c8e2f59daa0529654e62ac15
        member bd669dd74824d2c2d87dc7bf8a7d5a0b
        member 214d43c984b30c093dbeddc1a6a45b3f
        member 949f47a48ff6d1d1ae2c71bbe600d4e0
        member 78ee234878d40a3a35c7810490c4c877
        member f8ec0cd23b26dd5a2b6aed7d1a6bcd6b
        member 3303c4c68b888bed8b467b63c41fab2f
        member d80705ec62e2ca4ee681bc560706d38c
        member 9893534acb52b8400fad34dc7d44e691
        member 1675c45c58a458ed6ac0d0721fc7e958
        member c1925ff573978522f4388072684bd19f
        member 7f89aea3e201839daea5d5d93f0c3ff7
        member 2fdd88456cc99bc924d7832a3c09c314
        member ff8469d095296ab79766f84d33514ca7
        member f88e644fd1d09eee95f28c13d8f8bc8f
        member 1f8ec7dda87d6c1eeac89935c0aaf2cf
        member ec1853f0ea054f6d86fb1900268ea28d
        member b1c46cf4cace7780c15e72be3499aa9f
        member 657258a735ab99fe308a9dbc276061dc
        member d135b52a8a27e88bda7b98956e946fb5
        member 5f870738ab7075e639c9f9aea4711c2f
        member af33b20ca80b76b3c2406de0ab8c5915
        member 03ca66b936c27c4a0feb61a9a197973e
        member c182421f4f2694bd5ebb3fcc9cadd3c9
        member 9f3c3ec77667b756a578eb19d6855860
        member 37fec7e8424be283dda31f1019fcf1fc
        member cc523734f8a217db6a33dbdd81fa96d9
        member ed4d083d1444cbf158fddd26b366140e
        member ad960fffc6d9efa5a22e4bbcf0f3aff1
        member 127ccb360026bab66960cce11fa8abdb
        member 2925987dbec3e7fb38cf0ee08553fc1b
        member 46223a0ae0c3f78dc5ea02311d7b24c3
        member 5cbbbc0c27d205f18065060af4807067
        member 3a92196e778515289100d22b1297ddea
        member a4a6fcba4bfbbac8f9dcd532f6c7c9e8
        member c5d8a6fc405a12953a8c574b6c22d9f8
        member 11d4cff8e4983293b51683e66b8646d1
        member ded75bc59609d56c1e4c2df68e45ff25
        member 20c34494b120abbab175cd8e6afa0b2a
        member feed348bcf3c5f455404b28b61d9e30e
        member 974248e16f0be9be1482f7717da44b8f
        member 290e35e024096649cbf708b7056a77b8
        member 40f440347b9ebc16baf5ab30dc838465
        member b89227cf6b43a09ea02d480600131b1b
        member b8944c0979ecad07f010046ea6b169eb
        member be0e68525c5609f723361da8a0b000dd
        member 21b61eeb6c022542d7165cb86a7e8612
        member 90dd6b09a14f7965308e7d142934e44f
        member e343965bda231469acc0d2e84879f458
        member 635d8e50d3594c919c7cb0212801ce0f
        member 55494ae13774d7973e14d41e64ae013f
        member 3fc816003c2d9163ce7ca3ce38229099
        member 63022be075c239c24e04861a40667f61
        member c6f4fabf396d760db46c52594f8ce54a
        member 87a50675fed655a782794889a3367cad
        member 43bc345bca22cb9d4c9c80c88247057b
        member b928acda2effd021db32f3a1ec92911a
        member bf4f1c4115c2ab001bcdb371fc3f5b06
        member 47c8a1992fad240f825da43dcdd4f830
        member 61cd023f9341c84d4dec2913caa2ccad
        member 1c5dde924ece6673c8187cf63113277d
        member c49698dea7b79735b39aa9329f43096a
        member 0578b427d244e4a11bef99a60465c4e6
        member 34b0b6f35a6a4d735f9fd3b074b457eb
        member f55278ebc2ff15dd006756870fb0e2f5
        member c1e46321c8d3bbd534ce14159ed67c48
        member 54c3396c7fdc9de13034345e823100af
        member 1a6f4d3e4e397b571957e93adb4c49a7
        member 92ee11241d3e82b111370405b79c3dae
        member b23eb27533055ed66d90a309d1f53c86
        member 8f332196c064e415c03ff0e29b04fb6f
        member 8032d65a73aff8159bd05d9afa524016
        member b953d353a15490b3b8015ababd37c9f2
        member 69106234444775e941cfc0b5d3ffd422
        member af1574895eac0e66e8e1d9ebb9df1362
        member 656b175ab07ca993fe362eec77cd7a42
        member beda5326e3798fc9ef071347aa642226
        member c360f409eeec24dabbb95c36c2d36742
        member cc6155460d992e08a4ef6cd438976a1c
        member 89913bf27e7ba1bf4dc81bb0b718ba1b
        member 272f4ab7646068e9b9331b51b4806429
        member e5e6278c0fce54627ffbf5239c950e33
        member dfa03e6509190a263f4b6904754bf25a
        member 6f4f3da2abaf23b8c31048c3e7dc709c
        member 8b4968400d8316ba57deacc2a85d2afd
        member 9c5535daa619683a974d110717bded1c
        member c1c2831c31898347076d11935440f9aa
        member 1cbd1158147d2739aa24b8137e91ab52
        member 8c3f7549d9020246b0416cb28d68ded2
        member 1389e68c586a323db2ecdf4d46f9b5bd
        member 52c0c396add8c790fc960f6938aea33f
        member 32b72f27d5e7e2934c8c2d3eb9b64912
        member 663a57a046922fea05a36462303d5898
        member 1dcde5d2876c7a25c3b015ff9cce8458
        member e7579787c3150311e058c57adfa4fc0c
        member 076c16403df16ae9b85a76b50eaa6e7f
        member 3f40c4059132fb65fc863cb41a00b100
        member 4dd7ba2fbb4b23408780e51d90a1a9ea
        member 501e7d6989446853d4da97a78a032c93
        member 79f416745142f38851ef32c7f79ae14f
        member 84a72186dfb7efa749464a0bbee27068
        member 5b1f6ea93e1517ea8107342ea0ddda3d
        member c77b7212ce4f1e35175bf7ce26777e37
        member 3e40b4bb2cb24f98bbd44e65bdfd5766
        member 431b5879174d2e1f44cc4a09312b68b2
        member 1a89bfcb3795853ff08e889a5a1f1b8d
        member 3a9962bacd86c8c51e5c573794c38016
        member 5ac5d3a73e2525843e4c94c17cbc3fb8
        member 15dfc3ea1802ffc61c82111c54e9ce5a
        member dd8bc3feec447c37bf0f20a5b0da4028
        member a4f2a2a1826275133ea2ebbf647dce4a
        member 473721a648682282a57a5e859b81b836
        member 56087c8fe22fc5701c22a95647c46d9d
        member c1710a119aeb7ee74436cb8054bfbaa1
        member 09749f8b192fd112a158dea092adc41f
        member 6974a9edc7f911b54b7656d9b760b362
        member a51174ef9a8649e111068347be73aaf3
        member 4b8f2416acb88a34d1cb02f2acee90f0
        member ac3c29a47f8e52c792b106d42ef236b3
        member cdebbee4b3f6d282b74f97ddfcccdde4
        member 89514a701f3de4750086d95a1d09927d
        member d082869dcee88723a35e35a3a3447076
        member e1f6467670ae6c890436a85c26e89933
        member 4f3b4bfe7dc8d08b15bcc1515de848bd
        member 251c071a648dd1c928f5def541ec8fbb
        member fe4663cf2ef6884003afb28a9047456d
        member d22a657ce4032ac280121094b91e61be
        member 4b7428a784e12fadd5e64d97a392b0f1
        member e523efc786e70c5a393a12aa4316c437
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 56
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 28
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 168
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 112
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 140
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 84
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 196
            VariationCount 5
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 7e2db2b1ae418c4b622a74c854dd0efa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.50297927856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 099674e307487aa508d14c2071e827fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71484
            SeekTableOffset 4294967295
            SegmentLength 1.46639585495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc7cbd7de86e59af3b39d764ebd7fe68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113364
            SeekTableOffset 4294967295
            SegmentLength 2.10064578056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdcb9192769da3a95bb0ee00cc9346f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173356
            SeekTableOffset 4294967295
            SegmentLength 2.18852090836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 978a408abb580b4bd4f121d6ad3f2c0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235856
            SeekTableOffset 4294967295
            SegmentLength 2.0797290802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c092d288bf44d14a5dcdbc05ad260da5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295240
            SeekTableOffset 4294967295
            SegmentLength 2.51356244087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71a724f1ab508b6c679f4426bd319e33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367028
            SeekTableOffset 4294967295
            SegmentLength 2.97852087021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df8cc8227c650e930070662becf8b944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452056
            SeekTableOffset 4294967295
            SegmentLength 2.53439593315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65286e9d3a690c36e433677acbc32eaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 524452
            SeekTableOffset 4294967295
            SegmentLength 2.55902075768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee97d85b12d553c4a9af6b8152242f30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 597532
            SeekTableOffset 4294967295
            SegmentLength 4.4186873436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5533e750d8bd15145b5eb2a68a53486a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723732
            SeekTableOffset 4294967295
            SegmentLength 4.79722929001
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23675b56689d73f3a2a62d4952ff2edc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 860664
            SeekTableOffset 4294967295
            SegmentLength 2.24533343315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e07fcaf584c7488b823527df078de29c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 924768
            SeekTableOffset 4294967295
            SegmentLength 2.51733326912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a93c60ef8028ed1b585d1b103f33f64e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 996632
            SeekTableOffset 4294967295
            SegmentLength 2.18133330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 306cea27f352f14269a6b525365690c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1058904
            SeekTableOffset 4294967295
            SegmentLength 2.15466666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8da3562cfcaeae2ddb1c4f7dac9b070e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120416
            SeekTableOffset 4294967295
            SegmentLength 2.17066669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4d21ccf3038e9714f064e72b2608ada
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182384
            SeekTableOffset 4294967295
            SegmentLength 2.62400007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ddc146476dbc5cc78c2211227479e9ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1257288
            SeekTableOffset 4294967295
            SegmentLength 2.20266675949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be682f84bec40da01d5e1491f6f7c68b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320168
            SeekTableOffset 4294967295
            SegmentLength 2.31999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3d2288c3655a7aac65d62c480581bc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1386400
            SeekTableOffset 4294967295
            SegmentLength 2.48743748665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0bd2e6e0cc69bc9fef2c7d16a50a25b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1457428
            SeekTableOffset 4294967295
            SegmentLength 2.50289583206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f676cbc56d7668f7f476fe8c22d69561
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1528912
            SeekTableOffset 4294967295
            SegmentLength 2.90458321571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dfc584c79381eecc9d832c6635783c3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1611888
            SeekTableOffset 4294967295
            SegmentLength 2.71920824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76956f90b2c2982c5c7386daa5fd48a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1689536
            SeekTableOffset 4294967295
            SegmentLength 2.02666664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e61d872a701c7e17043e70b42bf50178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1747400
            SeekTableOffset 4294967295
            SegmentLength 1.41366672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa7c594be1497131e1f616e01331a8a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1787828
            SeekTableOffset 4294967295
