SoundWaveAsset 684afd030e0167fe431ccba6ad6ea3ef #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objectives_lost_r
        NameHash 854312506
        Chunks::array
            member::SoundDataChunk
                ChunkId CDFC27D6884324158AE5AB995A755666
                ChunkSize 602164
            member::SoundDataChunk
                ChunkId 008A0AB50EB92F822D81D7218AEFE87A
                ChunkSize 1926448
            member::SoundDataChunk
                ChunkId 0313E6A0BF49684CD3A9CCC06682B084
                ChunkSize 1891060
            member::SoundDataChunk
                ChunkId 367A944ACF18EACB5C55B00B678F0322
                ChunkSize 2197932
            member::SoundDataChunk
                ChunkId DE7BD2681F42A1DD68B5C28A989DC968
                ChunkSize 2016020
            member::SoundDataChunk
                ChunkId 7B313A019EBFEFB1A85031C4107A443C
                ChunkSize 1768828
            member::SoundDataChunk
                ChunkId 3686BE5FE93F9A52617D2A756AB5C59A
                ChunkSize 1830500
            member::SoundDataChunk
                ChunkId 617E2A653164F0C979DE8D89C786BB60
                ChunkSize 1968160
    Variations::array
        member a637436010471e466400a14a5a087944
        member adcf1b2faab6c1e2f14ae4ecbd964f8f
        member 3e0edf66cdbbb96d73ad16a9ded58145
        member 50a5e844bdf0d934f6c1af67bfb143e3
        member 3182f142f0ef0b88f7fb472f61cc8a00
        member a6fab36c22b4cb57924d82cd1db5265c
        member c5fabc1922956f8f9c965f7194479356
        member 5e27482b4740c3e4797c376eacbf346e
        member 38fb64161c7eb50a47a4590f9dfe23ba
        member c7c2baed32492ae2371f893899677b51
        member 3cf081a92f7341df41551c7763aed36c
        member c944f8215ab9a06079cd83adc3c6c69c
        member a9fead781345bb67e1616b3724aa28a6
        member aaa85b26b1fe736b4179547f473009d9
        member d9871e7756c122330ab83baa320e9aff
        member 52b9d8bf3c035e151a3e81368bfffc58
        member 78215a4a16b5634aa97c31f192493123
        member c0859c153f7a7ebb84d531e7a4af5a43
        member f87ed509d3150a0c07074779d72d13c5
        member 39d20d52f6ecee585be9ed241366d720
        member 163ce09a68c35327d5a52a09ac12fc35
        member c3736f36e6bd61dc9ac605497d38082a
        member eaf79b2fe579cf73a132564c9c8f3546
        member fd2c13907dfa00fbbad7f4537835f7c2
        member deb6ed6ad8af86d9c64c62fba8055f3c
        member f84e707004f9a39edae7ed211cc3b8a7
