SoundWaveAsset 80478855d88de6023e701790d082f446 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_fall_back_r
        NameHash 4228893582
        Chunks::array
            member::SoundDataChunk
                ChunkId EA5AF02C4A49E8DC8D4738A858303616
                ChunkSize 762660
            member::SoundDataChunk
                ChunkId 5160201E7A7866BAC108AF790F9726FE
                ChunkSize 1319304
            member::SoundDataChunk
                ChunkId FB2B4213BFA6545F2BD624E7EF326198
                ChunkSize 1442196
            member::SoundDataChunk
                ChunkId 4AD9CFB88ADC7DF1D2C71D9C46F83674
                ChunkSize 1667080
            member::SoundDataChunk
                ChunkId 77B5DCBB0FA8E6F5DD46734144B84062
                ChunkSize 1834352
            member::SoundDataChunk
                ChunkId 946AFDBBBD88A05EC8D1F1ABD005BFFC
                ChunkSize 1476496
            member::SoundDataChunk
                ChunkId A59891246377323C0725CAF8B289159C
                ChunkSize 1612160
            member::SoundDataChunk
                ChunkId 636FAB65C42CB5EC897143ED03402ECC
                ChunkSize 1329776
    Variations::array
        member 6e00eb7b7ebc1c1c7ea651b8fc7ceb22
        member 89ea9738ef06cd5b9febc0468a22f2c6
        member 4a346b0c5df20604373179b4430ddbd7
        member 9f9fd9536bb4a8211fefa22ec24f79d9
        member 46cc5afc19e554ec2b9c266cd79d14ab
        member 1ed9ecbea437fe54258313e271834e6c
        member 684142a924aed56425a934b2deec866c
        member c69957b85792467bffe243b8a2b2a3bd
        member 9c1e091bab1a9a6b43aec7881f75e640
        member 04ec6da3b61d59e5c635b0a25552aefa
        member 6817cf57fa7f17a4108a59b81e284bdd
        member c2f32ae3cd818435cf7bf3e4b3c5f530
        member 6bca17aed85df13aa7899de4c7a811d0
        member 179841d53ebfca2a0f5d97a8ed00ac08
        member 744bd6045fc89f4e03de9c5df56608d5
        member e9c96dbf6b40c0f2966c50ce3ceae8d1
        member d02dc23b1f9991b37e36b9af53252620
        member 30a60fea0839a041b255386e7e29c364
        member 0866d40321fc24a5c51d9d9dbd154722
        member e9a2b42bf01dafedf98e4fde859e2811
        member 5e71dfae4080c77a55734442af7c2acc
        member 571dc9cc02aa55643e7fc53aa6a158d5
        member 399374120d0e010f88043e66d2e95e33
        member 7a7c8fae78aef8421e3543a240d2ae28
        member 520bcc36f5e8150b067ff15b6f1d4dd4
        member 42be5112ce383a726b3ba4ae2af928c0
        member 7ceb74c47ae596e77a10c542f50faefa
        member b1c92f6aa1b1195de5176c957ad49f48
        member 06b162ead33caca945b3e4809c2f02aa
        member 1fbf7de089d4f583a6c572eac48d8bb7
        member 261dc22743c287b5e0ab349fd44f6a8d
        member fb309630f2ee7358b6b5c9d7df226d24
        member ccd95879742cbb19c7fc432bae27f7a3
        member cec0bf963678cad6d12cd41d924351e5
        member b5783bc307f4b3d7a069365131846d2b
        member 7158e64b6c837bd15831f6b1635a7dc1
        member 5944460b8fe45c398fae85909912ed4b
        member d4bacadc64eda63fd82ceca5d6be8f1c
        member d0870440712921a9cba45c530798a0ed
        member 0732f51e4d533e40bcf54482b0d67c8d
