SoundWaveAsset 6ca78da68fc413603ea3058487fe33f4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objectives_taken_r
        NameHash 1910948747
        Chunks::array
            member::SoundDataChunk
                ChunkId C7FC553AF7CA31F49F447A047528A852
                ChunkSize 2453372
            member::SoundDataChunk
                ChunkId 3991E9478E18BFA9658C0EC3E38A6366
                ChunkSize 2607168
            member::SoundDataChunk
                ChunkId C6CE017848A5C3D171300D2EC4D3EC92
                ChunkSize 2859484
            member::SoundDataChunk
                ChunkId 5F6AD6B8330189A7FDF47E83473680AA
                ChunkSize 2760828
            member::SoundDataChunk
                ChunkId B932BEA405C226C6AA8CE89A00F22082
                ChunkSize 2188820
            member::SoundDataChunk
                ChunkId 340FCC80077A667AB635DD79856B9276
                ChunkSize 2396324
            member::SoundDataChunk
                ChunkId EA8B04E463C426967151DB6FCEFB3286
                ChunkSize 2277056
            member::SoundDataChunk
                ChunkId 2B4B35C72988A3FE8207919A5E8EF20C
                ChunkSize 1059112
    Variations::array
        member e29b38b8c96894b2dd5e8f9d41b598b5
        member 83ea10bd71dcf64979ca750f35df2d2d
        member 5771db11931a59b4a6c6b975a36842a8
        member 3cca51d2b4831770f3aef68cb691922d
        member db8e4fc8ac5d0c9f02e1dfce6a247c3c
        member d458c8102332a7c0d1902698be2ed9e2
        member 210ff416c851eeb165029723c8dedb6e
        member db7bc8ab68a069a42388fcaa91d626e9
        member 2b64c48387c986cd8e5357533360f987
        member e68812ad15fb88e4466acf6db217c397
        member 7f43cf2dfe2f8c883217f3647ea2d5ea
        member e5db62108cabe957d656d88a23bc3f3a
        member 72eff9eae41d0ccea61ce8187c539ecf
        member 8e01f9d28c086d48447474a0d6e0c8db
        member 7785b909a509a6e8a0a83284c7979a11
        member 8759e837d8f87c58361cbb96ecc42106
        member 383300948826f3d0b102d23a1669b883
        member fb420318538c98f61d7910d20fd36fa8
        member af16057a5d984eb6bf59040cdf3da10b
        member ecd7ab35207b22c06a950bf20d7f8062
        member e1cceb85431e8966f4aba070c452808b
        member aa263cdc9671d3886578a51be48b1f4b
        member 84cd815a83640a91f5318a7dd86b3760
        member 70e2dd3ae6c86d6fbef0a73a073a5fc3
        member da4692fd0ec7e26d74735317fda9fd82
        member 4cda1c47cdc6186bd17b2511ccc285fe
        member ddbd233751668c3262b52875b2e355fb
        member 201f03c7a208c6a72adff47ab319599b
        member 49dd9e8209718ef221018fc3e5479696
        member f31396b5b6afa15537a150e8b21e429e
        member ea2993a30f5d7d1e370de9a7e4da4976
        member f0869cdfbf88bffdc543b414fcdfee72
        member 5445015eb48b8c4de3b17eb9e03afeaa
        member 970a23f1054994501e74e44807bf0e09
        member 732e77fa4362d011b41c0cbeddf64b16
        member e5ee9d6d58498669e5133b78e776b3ba
        member f0bce5e6988d7939931096a45ac7d7d4
        member 3e494132284bff09f7513242549e2667
        member 98c674c63508f92cdc16620f1647ecc1
        member 4cdcbc05c17e42135ae6e6a3565091b0
        member 7c737e7c3b708a2ce0b501ba290d2ab9
        member 26ac235d78c06aa3fc2c8a3e32005881
        member 63ac14d4abcabb9af21c0161b722ef2a
        member 5519d0d2e6e39245b934cdcb678344bb
        member 915768d4a97cbf58d904f846aee66808
        member 3d64102a92296ec414094ae1fab625ed
        member 2f38b8e00cccf282561678d66ccc9bcc
        member 5b92ff23071cae99f0adfcf4b349c2fa
        member 9cba348a8c1be0ffdfe0191e83073578
        member ebe25899d1c181eb3a0c88bf6c9a9e28
        member f407d8f07d6c7c54b8e5c46d335b04e0
