SoundWaveAsset c5ef7c06e0ea66a8f898cce4cb2663c8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_charge_armed_friendly_r
        NameHash 1122000319
        Chunks::array
            member::SoundDataChunk
                ChunkId 87639794B8BE3FB70B83FB852716F432
                ChunkSize 186332
            member::SoundDataChunk
                ChunkId 1FB5C628945B73B7945DCBBA0C4D1782
                ChunkSize 1377808
            member::SoundDataChunk
                ChunkId 039E5CAE50400D724F957307C8E0A94A
                ChunkSize 1643508
            member::SoundDataChunk
                ChunkId D06889D757B0501D90765BF2C7FC2188
                ChunkSize 2150212
            member::SoundDataChunk
                ChunkId E08506D4D7482050CD28668E673D4CBC
                ChunkSize 1876904
            member::SoundDataChunk
                ChunkId 8EB1ADF900F0A1F0B6A972C9B9066ED2
                ChunkSize 1140140
            member::SoundDataChunk
                ChunkId 621A5235E1F5F143B16AA073282993B0
                ChunkSize 1513560
            member::SoundDataChunk
                ChunkId B9C3284993549359F3A1725942931E98
                ChunkSize 1496012
    Variations::array
        member b2a137ed88299809bc6ca37c06e669bc
        member 3adc3da6a3de5ef20d9a75cfb9dbe274
        member 271aa0bd7f21f4c8b3171ac9de001741
        member d010981c65e0b3a01d51184ee9116afc
        member 126f9bd7d1f30949bfeb16bf153eb4d9
        member 26ca24cbea50601aff926307a72e9eb8
        member 885dff47888672aeae47e2996101c675
        member a2c7854c98c82c839be0254547adbf39
        member 458e3703101ef7aaee1147495dbd43ae
        member 6f2d56acd9df9534899b4bc6887ef1cd
        member 1146d655523eddddaacfb5bb4cd09e6a
        member f2ce7d0bff2d195e75df2ab0c84c2b2c
        member ccb1c502674ca3f7770e50a12681bbe9
        member 0dedf78611f77df13f5aa887d7558a1f
        member f4c4f9d597f58c805d4d26260621bb42
        member 72cf851bea3ae5c2dccf801055dcb1ef
        member dcd66a04c86c15579911d79219c42559
        member e249000e7285b0bf9c888ac1dcbc7589
        member 66a4e2eb6e6b243997b71c37f9982ffa
        member b45c0ca1b49896d22bceeb4a85888d2c
        member 18e2046fe3c55f4ee0cd1a4fe4a73634
        member a4239898e18c67f2444f4c5cdf7510eb
        member 3fc366ba4d638e3106a0a5bdfdb753af
        member 80acad8fcbfcb248a1309b52de846ee2
        member 4596ccda9ec119959ea94e20ae395d58
        member 409b307249707fc53d9e25c4c1e32d1c
        member 444dfae90178195c0a11f5cd6478a06b
        member cf2df871398ce0a8d040b821143e8049
        member c5dd0d62b3160d8b6335ff1cf4a8a129
        member 25562b7f04c8a87ae2c1ffd1a7ef7295
        member ee55c35d5c84818f184fdee931c24012
        member e88c6b8d6a646ef81169c1d310777e1f
        member 00022c14708827f9eacab5fa9c81346a
        member fc0f74bb6252073da4d7a00355fb559a
        member 5c820bce8cefb6cf6364b45c94e0a8c5
        member 226fdc836f29c9fcda2f488f4a50d461
        member a58dfd23f7514b22beafefd0bed51835
        member 0b059492ed0304f0f9dcf2e20496a8a4
        member 2b962a435b7114286cdbbd9648c27d47
        member 235b66950d238bac7a05684da2c7abed
        member 8a09181fc32ef7e895ce1435b0f81396
        member a96daad5c8519619672d25e80126119a
        member cd6792fe88dde58f8b7270146aaf5297
        member 3d50a6057a27ee5d2891fa165271748d
        member b453a1d79652bf4a2d0aa4bcaefc15b0
        member 6b5827bbfe2d6e0ed2560ad30762caab
        member 6fba0b9f251bd752d498284c3d9ba6db
        member e6c75762f7c9941b2faa2eec9180f5bf
        member d0d7deb50d8ce7fa3f37cc46a3c83446
        member 4192057cedc61ac74482ad2479c88bd1
        member f884a646a63642c6f6da187740a7a85f
        member a771c111d3967a9ba372b09e9280b19d
