MeshVariationDatabase 0a47b1e3f5ffb9bba44b4b3573d558d7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_006/AB01_MortarTeam_Parent/MeshVariationDb_Win32
    Entries::array
        member 236744154412d55c6bfb600d58a360af
        member 0331306882a7d3de6f0d9ee7800f8dc2
        member dba529a20c71614c55418e26f9f672ef
        member 44f33837b40db0f6757f310054e26f01
        member 130a4980fe3dd6fdb612c4c999d28ea4
        member 660751b82f5947bb4310903209637bbc
        member 0659ea9d9402ac1fe818f4f69b9b7a7f
        member c9cbc74ae350cbeca39ce90848de1805
        member 97727718584b83fbf4c9bdda0b41b3c2
        member ec9b5b8948633a90762b46fc899f1cc9
        member c4de89424055e5062a88442645cca0ea
        member 625b52aa68e56305ec05735e7cc28ea3
        member c7cd7eb5d508bd0d4c908ce897bc17d0
        member a84542f01f7bd1e31b23a238d314999a
        member bdaf185bcd7e18ed61aa79c9540de676
        member 6f35149e1d7bfd57b51f1ee6588950a7
        member a2c7282099ece4e2b4dcc8550f72badd
        member f9fb7903354db95486c3f431e2c84105
        member a5914b9e7c2e605d2a5f4619c32df658
        member 40fc5235bee5d5417caa0a9be4cfe8a2
        member eccea678b782c6c50ecf1e5d8c10a79d
        member 6675a7c2962c07a410cb9731c016dd09
        member 64415d9f18436c10206a98d4b3b02c8d
        member f867895fc1835fbdc3d2c548bb5506fd
        member 126ddc8e72b095fedbbd60ca5b432919
        member 69cae63b21d80246ad88f3f9b295a708
        member 68e6188f1181c83174006839cd09fb99
        member cd13e218b2215a8600325fe20e4f5b24
        member bf2a91b74f13bae2fdd7e9d6a3b226cb
        member c468bdcb6ff1718b0db7931f50c296aa
        member ca7646d9efdaf02f2d90c1c2b7b0e969
        member d9eea20c581c20b367f84241085ca713
        member 5835e353922a8d8ae8286080ab5e9e92
        member 6aecb6404b3fa1a06b901922cc82d841
        member 3ae0fd30f33c9444f788955a72c7cd72
        member 73dbff2616e2cb5ca03c0350146f2348
        member b08fd24e6725efccd1795cd23f7fe75b
        member 4a0d9855947725158acb2cb2b94a7c6e
        member 08a4fbefa061128da06de32015145fac
        member c52043be833a6385fdd30976974c14cd
        member 4fe2597118071e447fbaf05e51d10786
        member 8f82acae92684c4adf1022e0bb2f5673
        member 7b7a9cbbd59a28d1faaef65fe10fd85c
        member c8b2f0c983d53adfbf3aced3146e5105
