MeshVariationDatabase bb6a95e843577b170ec4823a83a43afc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB03_Parent/MeshVariationDb_Win32
    Entries::array
        member 23b33d79fde9cd920bcf9a017d9906b8
        member 61a999fb6000a00862112ff564e75a08
        member 238c625c4cd2b360cd4d56d507247325
        member bcdd4f5af9f2a4419f2f159f997a138b
        member 3829b7c67078894d808991d1e3c72728
        member daa888f4e18dc16d62d79f7baad1288d
        member 59381db39136d0c62d86e2da7739975e
        member 6415fba62c1efeb0d85f64b6d9437079
        member b5e5d880d037b44f7330a5ed0fda45b4
        member 3fcbabf5209ddcab05e770da1ef71b24
        member b9b542eb34539add2c43451bdf378115
        member 624e9bad2b5b07d05b0102d892f48053
        member 04255fee3d1d2c203063f8bf02d67d2c
        member aba9cf63f16e41f3b5ff46bd572774ad
        member e947da3c1f265e290ece13d350fd8b8b
        member b455553b39306b7a69067e392df2e5ac
        member 6b7c8dd5f15611d7aefcbe696d19781f
        member 1ca9e0dc6f086584fde3e1d5ec60f1ae
        member ce082cbe8b5a0feceb825ccd41849e83
        member d967ebdfe69b5ba39e4655ee5e61fb04
        member 53ca97bd63be7df409bbb529bb974ea9
        member 7660b786daaea44d8dad8a08e61f65df
        member 6a3bf4c28746383eccddd09a527d9c1e
        member 1974666392137c0790ec72e7025f9383
        member 6658cf6d7a1b0f23410b0c3445332f9e
        member e2ac8b45e83ffdf60c598bf48ff87f85
        member 44055e056ac04b0146857dd1b11bb0b1
        member 38dd9f3b30879eeaf99d01a08b172682
        member 1465f6a40dc3137939a19e7fac2a189a
        member bac9f9b2dda7e4fe3e8270d6da22c3a2
        member 11cb557792a72f8c4a6b5ffbbd47101b
        member b33b86c02fe05a3c2d3e9fd96ec4b787
        member bfb14d384c428637346df3cb20ad18c0
        member 9128e82b5277236c5041b3e7d71b752f
        member 48a4f2c791ef0df9191335def7ff1203
        member 4ccefedc0bcfac729084459cbf4b0c02
        member caf91a080de008f4777e74c9ced103a9
        member 7c9fd333f889e4e9ae184b506cc48abc
        member 88797015f482e81e27f2ef98dfb82a6f
        member cc3ee910357b20294498a03be4a3ac42
        member 78316248d2789107b060374f06f9dc84
        member 808e81f7ff349aeba9b14838493bbfcb
        member 92813823912c58b62fe173ec4882f39b
        member 3f74c546e40f7258217236cf42629fbd
        member 95347145d8d44e266457448dbcc8205c
        member 1a6c716bad1221882ae5aaab3acd811f
        member 14d6caf9b0793aff5a30d3a2bbef80fd
        member 474eeff8698a2f81d29789a370e4cb77
        member 475e62496e9e2cc6b0402ef1555b1072
        member 999d27aef33ccb6468862d318e885982
        member 151cebc648015f543bf71c49888d8e07
        member a06fa57ff785af04175f36e14c01e682
        member fd89c754320ea55f848e695a7c110211
        member 4e5c41cc0399d88df805e6257f1f2bfb
        member 77da760abe29739c58edef298f1294fa
        member 10159b4785b492e5feb2943859655b7c
        member 41741087419d32ed7a99b6348d00a23e
        member 7dd4d9b6da77847ad4e349833a7ef717
        member 71dd48ff80241947a6275551a70aee66
        member 7c0a65a825c25747560fd3271cfaf9f7
