MeshVariationDatabase 2722fdbe353fad286f245e74e62726b6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Valley/SP_Valley/MeshVariationDb_Win32
    Entries::array
        member 11cbf43fdfa1a6924081bd99741adf17
        member e413a21ac9f8e5f6a684a57e371029e5
        member c0727008568ebae3fd9e090b4ec31aae
        member 483bf85b3bafbee45db770f4a6e74bde
        member f28f297a0e11c8e8c1fb422a55505c47
        member 59b2152ce42c737aaa78cf2ca8ddd9ee
        member 67d4466b07f8942f5f41353a0eb205aa
        member ca5fb625fcf63d6b6b845a5c2d9fdc64
        member 07a006fe89cc72b956538c559246f234
        member 7f16f6778d4b17e5222621e9aaa45a5a
        member d050a625569d805732ff0b081aee2b50
        member 9e2abe8c5935ac655630b104b4044102
        member 099686a2b0d2ee769fb12dc6e260b824
        member da116a9d5157f15b935ae87641217350
        member 354e3b4aeb3b6f13a14129060c35b38a
        member 6a6e8c0ce3a90368314e0f52c103a90d
        member 09dee6a9dd19706fac92e1a40e318d74
        member 1f2e4138b9d24f9dd9060c3280284999
        member 805e78e58c1a695b228a8be4b6b9dd50
        member b4e42d3c7c635ccc1b4b8c636663ab15
        member 3a18df2fa505c9da45234d2ee63b4c09
        member be8be0f9559c23dc05d43056cff96816
        member b7e32aabe4905efb960e6d5e117217ac
        member 38975844d0a69a48ed8809c8647f6c21
        member c3029a07cb220c8f9023bb21e2eed869
        member 92c9030f4c25e754985ae645cdb7ca5f
        member 4420bc5c794e529811560bce640f550b
        member ba7069f2988f75e69d84566359fba8f8
        member c47878482432941325e1b7dda8b7ce5d
        member d1438334a989529edcdde1ef929df0a0
        member 3714d8a1c9426948bbe166b54e40f359
        member 11ebd93498e8577a192d80c10bd90d9a
        member aed35105ab421065a1b80ad2e084ff2d
        member 85692d060f46e69c9e78d7cc957274f5
        member 01f540f484357ce910435a1f856981c6
        member 2f2099d20886e0c79495fd80ee7039bf
        member 14a37e701519338d95ba22eda7b2773b
        member 754ba43daa6a1c0830ce914d077f12e0
        member 81ab0db7eebda571f32bb7f71074a0d3
        member 217bf07ddb6ab2c997e9a242f00ca491
        member 2089b82857814700fecf5591aa48dc19
        member b0e957e97df2d3dac6a9231e22dc7101
        member b60b0d826d95c7257b988f980c63d509
        member 605da711fbc9e2605a6088ed60fa638e
        member 9d03720eaf3a3c1caee9426ac3c29392
        member fad736f2c8b8713fe651f5a8974cb978
        member 269817ff1fcee8c407002b7fe55aeb0b
        member ed62824a81b1553b79eb092212e7e724
