MeshVariationDatabase 7554dfad6cdda1a88af496a0adb5b98d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/TutorialMP_Sandbox/MeshVariationDb_Win32
    Entries::array
        member 5a8a1894d0f5e866ce5d5f8db8e41718
        member 669cc27498add39131f06b509727cbc1
        member c000c404ccf91fcb8382e3aa20efc4c6
        member c5a65506a48b4995c8c28ae3352e9838
        member 036bbe624eb2342d083ce4bdbce8cc36
        member 403967431310f2f6895062789b7adb4a
        member 558533bee867203f28d482ce9f7b34b7
        member 0fd965dae09b050130b891d0dcfc736b
        member e47c878e2b0bc67df03c9dba2a76abfa
        member a31fefe34eee5abf3bfc49595c183118
        member 7ef94cb07c8feac629ff9f2bece375b3
        member 8ef92ab2c00567457b52f97acfcdde3b
        member bd73e92c2b0abd21f596806801127dd1
        member b4712e1d100f882857696d560b0ea3d5
        member 93a127db0c75a7fbe92212b5b40a08d4
        member a8b3fb9f33decaac0de2b5c9eb547412
        member 8bb8bc3279471ce30847e24092b03098
        member 01d971dc67873e8625fce1ae34524003
        member 1f99638d514f8b3afc199acf4d70a244
        member 52346e608a314f0d49e743d60537f8b4
        member 32a923035209fb27d3ad9529d5dfde7d
        member 1c71178ad19e88ceaa85ee35841f16ce
        member 01a867c68d9ab1cf40034348f7f18e74
        member 6239f6eaf24b7df7d992f80a133c8438
        member 3d94f6a58727764b3c63149f8503f47e
        member dec94536b8bf180be4a42d320896b2ae
        member e193367b9ebb8e75d108438da3ab97ce
        member 65a1ef49ad97ab601d724d87807e1c40
        member 59feeb7025cc3fa37f0184782a68c19d
        member 787c77aea14792bf24c3e240030f1b7f
        member ea6cab0eada3ad401ef807f17a587359
        member 9391587a520c87b3b7acdbb3078bd499
        member de6742d12332b8d7dfedea56ce26fe30
        member b7bed38937eaec6ab1d09822d3b14f78
        member a15da85c157db7f3066af05e36f8d280
        member a554ce51320c4fb9cf16cea0fbdb0fb8
        member 0ab9186af8823a5671644618aa281c85
        member c50fbd9a1f690f6bb10ca18a9538f02b
        member 8eabf8312083143f539e77f3ed598c66
        member eddb088655a3d8abd2604d95e077e6ee
        member 4472acb67dde3fa74882f94302a629c9
        member 4a7f7474569b18d5d51bfd94a04ea3a8
        member d573fb6a84f65e1cba824057ce08ce9a
        member e7e6744a225ad0ee8f8c102316e9fb14
        member fb3534d8eb09fb602281599578c67c04
        member ce457c2248bdc80dea335713e280e4c8
        member 4cf2896d5d5edda55a4144f1de09cd6c
        member 1732086119fd3acf7e7611ec1c77405c
        member 33a13252fca03b92fa8346190c98497f
        member a05d91da274e3be75c23a5b4745fd00e
        member 02a9e5298b3bf0982e98d6b48b159db2
        member 31f4c0be16f71cc48f9fa2a520bf4029
        member 0f5a25c825f492c29af5b4e50c5eb7d9
        member f24e819fb1c6f5cff7dbb92679e7ebef
        member ac01d617e0d34fe1365f7bffc64f0e2d
        member 09e32a79da721033d492065569baef71
        member b773e07fb447350779d0757f800d8a9d
        member a67884f22bdd720a0b909898cee41006
        member 5bf0ab1ccf72c6d5e1b562e1986da870
        member ebd89e64f8dfbe193b7ed6b993d2e0e1
        member 7676604add644b650a23618c31daa400
        member ff1292fdc3b8622b1d96479cde10f3ee
        member 6e7c7476274d1b58ee5150931fe4d3bf
        member c3b5db60ddeff3ff7c328aafdf0ca5cc
        member de6fbbb8c8347b03d1e8a3acea93b0ff
        member 749a07b9fb194ec7a5849dbf00710164
        member 59c64bafb804cbfc585c8c9862938ad0
        member 0795a242efb5d0dcf81213fedaae793c
        member db3ef712ae1de70e56c5b968eb37fea1
        member 563df6c487111f93e21e65fd7be316d7
        member 5021f117dcafdc92e586c797fe6e7039
        member 31ea53f0fbb1416d32b3f6b76b01ed96
        member b8cd7855aac2fb639eee0ff5c677f210
        member b39854a76995f41e9ca4bc5e4fe69317
        member 6d33dee4238de0d6c20ba40605059ca8
        member 404d60b9ca7b11abb2385b289c412ff7
        member 76fe4e81e07744ba4759435021371b6f
        member dd38b5d63d17850239381b58642245cd
        member 612f5f1ffae67cd67e45c6e986c242f7
        member 1e9ff07639bdc9899892dff3c1eef8e5
        member b9b8410c553d06750d236ba345183970
        member fdaf9082b49eae7b1bf13374d33e2c06
        member b9b6684c4bc107a56dff560501320811
        member 556358e354521d570fc7b9b4c89b1a98
        member 03c127423dade27888e6c4655814d071
        member 715cc5d91f9d7a3aaa9de05fa665a57e
        member 9e5de4a1dbeff970317978e85244c847
        member c15aab7b7db1433c31d004702d1c0028
        member 500cb8352e33484878052e656d97f5a2
        member 00146025fc4d04f1b05238cfe4b46830
        member 7eaa1c585f27ed725848e0f7e50c4d35
        member 1deadae841f5bd1a6ee6d8b13d8f5ca9
        member 8b0a99b0fbee9afa46d0caf50e8fb3cb
        member 959d1abea383fe6c508ebfc7f028066f
        member 7cadb73a0c76ad44034fa945dbb5b6be
        member dfc6c5eea63dfdc9154890db13a89dff
        member ea3c787c45b541776e504d666f4a8010
        member e6adf742f69b4c2432a55fbd44cf284b
        member 7fdd1ec37a0e1dcdb710f5a8cf9c15c8
        member 3da8da8d53d9b9ba444bcd207c214627
        member 582eac20c4d85fb2360a8e4e27a90223
        member 2bd0946408efa61e2a31b316c3f11989
        member ec518d9a036ba18fa4dc45394ba6f67e
        member e0661b92a48ee64f2dac0680dce34705
        member 8f4839ee0df10c6b944ed7a3d83e14e0
        member a6a66b85e8133479271b7c574e41a23b
        member c075228000380ad38f357f6c0e699bdd
        member ff1cb2fd4e3934bca6e1dc155bb370dd
        member c6f13d3d0037f47859d884dd68a55524
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 3d94f6a58727764b3c63149f8503f47e
    $::DataContainer
    Mesh weapons/m16a4/m16a4kitpickup_mesh/3b69093a255fc7c356d06e61ea86f835
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4kitpickup_mesh/4bef303ea65ca94be3bd115f2a1bc7b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dec94536b8bf180be4a42d320896b2ae
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/3c442f003d5c880335e5a9e4fc3dc1c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e193367b9ebb8e75d108438da3ab97ce
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/3cff7aefb092074bae1e4a69e453cb17
    VariationAssetNameHash 0
    Materials::array
