SoundWaveAsset 123e70e3614191f34efd8620121bd01c #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_objective_neutralized_r
        NameHash 197137657
        Chunks::array
            member::SoundDataChunk
                ChunkId 5CAA9B77E404D2A3B6B3C47CDE860DC2
                ChunkSize 2092040
            member::SoundDataChunk
                ChunkId 164994782AB27BBF48056EE437E184E4
                ChunkSize 2180692
            member::SoundDataChunk
                ChunkId BA13FEEEE73E0E49F985C1925E39CD98
                ChunkSize 2510236
            member::SoundDataChunk
                ChunkId D0E0A0120FF3C25286A3DE733F59B174
                ChunkSize 2288688
            member::SoundDataChunk
                ChunkId 486A12C475D7B306BB5D47458546AC46
                ChunkSize 1968972
            member::SoundDataChunk
                ChunkId 4B18AA09A79780528A0AD16F2960DAC6
                ChunkSize 1798196
            member::SoundDataChunk
                ChunkId E7F19F682E8FDABA4D065E8437069498
                ChunkSize 1736980
            member::SoundDataChunk
                ChunkId 0D069F366413DC7F5AEA623B8B0CFFEC
                ChunkSize 1058120
    Variations::array
        member cde235d06b0b091261626deee7195c14
        member b49a825b432725eed0bfb88189fcb3e2
        member 7ab2046aed6998dc34e342fe0105a1d3
        member d9b2ac6ad3c11a368763a44ce94f2235
        member 7c4c3332d1da4fc8db8bced7adbc510e
        member 4a233fa2654678bc851f0b0f4dd627ed
        member a8942626091dd740f44284e029f00021
        member 6540d0622d121f116b023521e5e01eb7
        member 14c24288b543a7af0d62cfb69f990652
        member 429cb44dfa2ba1639fbb857c42e2dbf2
        member e1cb3952af10d4142d67634f9eac4343
        member 3f39e3d77ca14235f3567ab87b9ce87a
        member f74ec4e1ba75f5e95481e5582afc36e7
        member 994a975a08e3d71efb38e1fd50d34161
        member fda130bcdcb4b3226085d3b22b18b00f
        member e9eb235b9f45afb4a1e1e7b7f7b64260
        member 5d908666369351b4f5fc1b36d61f4ba0
        member a76a0180f9cc534ab55d418e4596aee3
        member fb4330d94386d8a0f0c8a53658f67952
        member 5641c2a2c8fd0d9b94c416dd148f2aeb
        member 5989ddca0aa222a42923c3b6269d0e3c
        member 8448a2e64219b73e2685881957cdaa6f
        member 4246e70c0686955694310374c8066636
        member e1846c59a2a094ff39da454f7686928c
        member 83e8b6c37effbeaed9d519ce4b9b768c
        member b28c54fcf05dfcb1b94959d5fb1fd3da
        member 47710b337b6c6c22e428bee9f4d75bd2
        member b88e504c43707a9aa7de12d150ee822f
        member 6888fc59397562fb19dbca177cab0cc2
        member 80d312ca14c77955f3ac371b0c8deaf4
        member 4099db5740f2be95757d9063d50ffe23
        member 5ca10619839a4abaf5dd26dc9f3a50fd
        member f35e7706ecf815c0ac8e3092c5de7061
        member 98c92620a6e5e3f1682b561ba3eea1f1
        member 4a26e40e0f126a88a3d837e23cc768ec
        member 898572cf0a36f536580e2f24922e26c2
        member 4226c82f18795980bd08b9d6a5367056
        member 2067f2ee12491d032aa2ee43ad4e8c07
        member 517c903e8775955290dea396a4cd416e
        member 147158614cac1c457fc63f3835065c80
        member 79a7bdbd5a7cb9bc419de87b6590847e
        member c8b989b42ba956132d08b43f46a40504
        member eba99a10b98effceb814b1e680ee2a59
        member 3551c8de7346d6d15be0f28209da303d
        member 5dfc061cdc89aa424b42636c68ad76fd
        member 960a5d7fd317742d8952412782e9b116
        member 006ec20c9fbe50937863bebafedd89ac
        member c26cfdeb6eeac1cfb2d20bf8a7b4dad2
        member 39d03c6fbd638db2039c6e7909afcb2e
        member 896a9695c705d40c9de92cec09a57db2
        member e26ae09ffdc02eef6b3659b06a4180c9
        member b0ae879fdbe3861f2f8d4888668c0f9d
        member f19d74bcd52564b80614fb9fdaba8e99
        member bda8647bfcfd2f79441dfa1c137be360
        member a9c6a2c13f8a539eaaa0e1d84f35c288
        member a4340c3aef22d5cf4b51dbf147aa43f1
        member 6e7af47866c87e63fbba34e027fcd246
        member ff2dbb49d0a08e56c30a261288872372
        member 9e11098707266d7528776b23f1833c10
        member dc7d45c471c4fad18644ce82165e5226
        member d65580ae260229ae6709d6d92bba2f4a
        member 9b553f47b0ef8dfb65ec374d04b25fbb
        member 408330e99c37349f8a1f7466db337551
        member a364d8cd3749395737433c32334fea81
        member 9be45b33e52b25e6dbee89be27ccd12e
        member 5c1117c95e0f7e8ee3f625576a22dcee
        member e562891c9b9cfd88ba17ee4ca7f96c74
        member d54dc044ff672009081985a9e4f4c237
        member 0801ab5751b105066d40bcabedacab2c
        member fadf6080c73f7d257462833e9f5bfa24
        member 95ca8cc494b11699a25141b5c4d498af
        member 35afa757167f794755b51d63928cfca2
        member fcda1edfaf3a080e614a4942a1bd0317
        member c0e0ccbd1c3ca0f76a4ae2dee6d026c8
        member 24678d52d403156a30b65185849fd4bf
        member 3a5ef942000d39fb4c9231d6dfb1293d
        member c2b346340742bbb972299df8beca6422
        member 37c0a6032d629e1f535955ab7ecad7a6
        member 1f9bb19d60e6064938beda840cbd39d8
        member a5eb0422d9b24b153664503d184653d3
        member 348b8281a771b39825f191df86074d6c
        member 70f3054d60d88ea594a33fd4be3ab650
        member a1bc46f3a5e6a5f438dd9dae73b48b17
        member 41b9de88b69c45e7e621ca2551a1f317
        member 06b4845efbc3f17c01e007f7e7544ab2
        member 68cb909206a9a03492259a0ca69a8ecd
        member 2f0eca793530030c08c65510ffac9725
        member ed0e928bb4938e054195ab97331553d6
        member cf6056f1038078ab29012929f27a1ea0
        member b8eb949f975caee1ccee0a45120d74ce
        member 97cb12d1e757051548a60ad0a718c01d
        member 29e7582b2eb333478645644bd0046daf
        member 52c1c8acda0a093f62b8c28aed100171
        member f5c08ee42ae7f2c4a916dba6c7950cf3
        member 70371ba0af6dcb2f63e3268cda267779
        member 273179544ea3a11baff34c31f4574ba7
        member 222efdb5479349807b52646d220d3167
        member b2fea7478389d7218dd9f9c0396d5454
        member 73c3469269f70386cb5047542b02f585
        member a1ae1101d9ef9886c99166a0333a6019
        member 3f25856a9c7705688805a54f36ffea41
        member 9cf58ecf5277caa0f49798619a9ae0a3
        member 82195852a6b5cb5e30a47a0ff87ca80c
        member 738d169c65c54acc592f8a594bbea76c
        member e962a7d150afacfe9e9f7c2cb37ddbe3
        member d2a47c5ddf3bdd47b2a797b364e0a630
        member df4a5405ef1c40482dfddd8b3916d839
        member 82380070d4daa73d3892e95381c8ebf1
        member c76c074b3b6a17e1adb74ae0d33470ca
        member 8b8505f4a362e5a755cbf824440de57d
        member 65ea4001dd4b92cb698430e9f9cb60fa
        member a92985b79c02c6cd37d30eeea56e7fdc
        member 0d20da2102adc111f4ba0a1c8bdb74a2
        member 2cfb25ae27f8e94330e11675d2a3f7fa
        member 5b91eec7515e85d4d441b67f1f9d5817
        member 0694fa5e3c9d933e67fe39d6d8189d11
        member 8affc1f2d03e59283f6f736c678a5d6e
        member f27b7e5dbdac5e79ed61d6d3a9d3a7b0
        member 2fded00feeb331d279d8756577f42a79
        member b61263dc3b53884986d52e0d58ad26ad
        member 0bf12f165ff0b6c8e6cd53fbc557a9b6
        member ef98872dd50c03dc338952bf7e098fda
        member eaaf178723be269137d02761102f1861
        member a8b4f2453f74b4039fa469acaf2c2e37
        member 82be3bc8a64cd8181dda7b424693dacd
        member b30620a6503f6302cc52c0a618794de6
        member 1cf3721e8b1e1605549b33e525ef85c4
        member 92ca3303171d7d4c6620f036651d4bf1
        member 7329b00564ac0589843bd044a84564cf
        member 519abcf31867573527bbcbdc36cb86c0
        member f0c078046b892eace1bef7fbb88fbb41
        member 6772eb5c0acb9e8b2e58dc639f6013b8
        member e7666f2c3cbd91d58d708368b1cd7ea0
        member 873d1d3cfecb58b8b82879596a65e551
        member fd49a00054c8a8b19da37638b86d3c9c
        member bf88519c7e715422f8485680ad8c7902
        member baf59c913494bb4a7c9cbc479eb05c0b
        member cb86b5d593e256a5b2d03a5d1c479409
        member 30bbdaee0087c03015b99eb79cf35439
        member bb5366232b269a0a06a8389bae4f94e2
        member c0d42119094b4df097ae32a7d4a33a15
        member 20efb60e5b9ef9d2ef79a5afac678bcd
        member 6fcae9f57ed61061dfc814d384f024ee
        member 7cebbb38ef20f620c241dab0351b65bd
        member daa7a9adec5ce2c0adedcf8ce1d1655f
        member be180966f90b2c2342350c450e14f432
        member c9bb5ea09bd6dc9adacf329a311ce20f
        member a58d4d19aee6ef4946cd03b5f670929b
        member 93ff6911ea0537b11bb7373fdc7e77dc
        member 28e82a325b222c19575951fb1b945eb7
        member 59dea3b1f2808515a983c6ee63c3b684
        member e23929f75916c4050765001df19f668e
        member 76fb0baad1eee86acd7ad757e8b08121
        member c3f9c02ff9fa8f8ef104544c1514bb79
        member 3180766f76864cd10a9a0996c48251c4
        member f3ffa6138402245e9a9fc5ebaf97b9eb
        member 2d26499e92c1b24cb7c4435ac083b714
        member f1a18f5b445abc23c94a9ae92b0dd925
        member f1e8a9f04b07c035736eb98cd29408a3
        member 3d63909e6fdb738acee6c825598cb739
        member fdbb1ad8babdfc08db3963d6f4973b72
        member ab4a0987220ee0ba60064ceef0cabfd2
        member ca1ece617f77f97e6bb8ebf09ee9528e
        member 647735b0c0bbfedae80858d534613d11
        member b9ee9c764bfb392211d97a340bea1368
        member 5faaeb6f07a75952e31bea860c1f2f9e
        member 2e863fc1ef47935d5886a245cf6bf1e0
        member af2298794cd44c231c10cfb6b516c586
        member 1b379f9a62f9c4e168de8fd7ce6b037c
        member a04acdc2a70874f0e0b9381433871385
        member b46383a4b85a822ec28facf48b208300
