SoundWaveAsset 5540e041854aa004079ae4bcf90655f2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_endgame_winning_r
        NameHash 128501422
        Chunks::array
            member::SoundDataChunk
                ChunkId D2865ECCF1AE4E8F726297708E598ECA
                ChunkSize 2326688
            member::SoundDataChunk
                ChunkId 003CD3A3E92184466CE88AC93DC41EAC
                ChunkSize 2271204
            member::SoundDataChunk
                ChunkId 665CDDC4992A630189C5F155CADF5096
                ChunkSize 2698688
            member::SoundDataChunk
                ChunkId DB30B739D17279FFDCB299FA8D2D21EE
                ChunkSize 3100376
            member::SoundDataChunk
                ChunkId 4BC74DD82270EB6148AE78346070739A
                ChunkSize 2063224
            member::SoundDataChunk
                ChunkId B8F7D66AB9EB89D1A980F14683BCBADC
                ChunkSize 2360404
            member::SoundDataChunk
                ChunkId F4512435B744A0642DA314D94CB4B880
                ChunkSize 2472740
            member::SoundDataChunk
                ChunkId 9B71BEA488BB0B2E5DB81693D8010026
                ChunkSize 1879232
    Variations::array
        member cda44094bddd16230786b6b355c8f7cf
        member a64c2c135066c815b7b9fd999e0d3570
        member 77003241304871db5e36d0058e6ca4dc
        member 6ea7bea4a1fd6cb3fb13adb00007ff25
        member ef920ebd9ba59ed4e0d90c3cd05fecaa
        member 7099034e0df6edea9ccb36cfbc6da92a
        member fc3c969fcb676ecc4965915d6ed993dd
        member 5846501054a011f8b1b2d21b29e5c24c
        member fc083352d495861522f739eba01f77f2
        member 35a9f0fc5718cd12f5aee2d1e1eea9c5
        member 593427735fbafba9d0288fa2eb413b98
        member 31b56c5b712dfbff05988904a5021265
        member e6459c830efb5b2b0c516edd61974be7
        member 74d247ee718e578315f4abf17508d037
        member cbc334bf4c2d0a6af737bc284230494f
        member ff92a45a6be3d416d4b27b8cc2795674
        member 4e2f0bf5d4d52e5b480e0a9863547fb6
        member 2426d23670a1c0b51c5587d5f78fd947
        member 39b8f687e58e121b909d8b072a971a06
        member 058b0c0ef248739c4a2b20a7938e24bb
        member c19f7c8de37b78b60638691e6fb9605d
        member 8af81ce9c30351ad006299b0a53544cf
        member f629cd4687885eb4c52d982301a5c22e
        member 37b1e7735163d26ff7b670a6bac2e041
        member 1817e286fe27d163215737ef0ee4c926
        member e535241755806af90ed07de92c8dad3b
        member 234aadd60b8acf889f957906f99e7b05
        member 46b694de27a00be24d227e9b97804187
        member 356b56e2cb18986adb3a40893efa433b
        member b50d16cf263ec510685125cfc539a60e
        member 5d058cfd46911eef0cc253ccf7daed5f
        member 47318fc0699878ebe45b1b8b1abd0066
        member e1b4af6b217a1ba079d9f1c17ac2e90e
        member 11f3cfb413efb8fd9336b8cec9250b4c
        member 10e51eb739ee737ca82a9a0b89335075
        member 010d0262450e5c7f2974954618cb06ba
        member 843ceaeea9e6d7e01b5537ea70df4233
