SoundWaveAsset 34129799179c42a53caa57eb108bf86b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_objective_lost_r
        NameHash 3141971162
        Chunks::array
            member::SoundDataChunk
                ChunkId 80FF2A2395E1CDEB7C5C9E4CA86B403C
                ChunkSize 1558164
            member::SoundDataChunk
                ChunkId F5A38E5A91F17F95EC63526CCA8E3E02
                ChunkSize 1428204
            member::SoundDataChunk
                ChunkId AED9B703A01160B6C4F30F7144491A24
                ChunkSize 1772560
            member::SoundDataChunk
                ChunkId 0A3C1FA3D0A126AA499EFEB55C04B39A
                ChunkSize 1713208
            member::SoundDataChunk
                ChunkId 495DCC043C130E45B7D0451C0034E82C
                ChunkSize 1276604
            member::SoundDataChunk
                ChunkId 1F6ADEA56275514B3ACF2AEAD684A5F2
                ChunkSize 1276200
            member::SoundDataChunk
                ChunkId F7787966E3E662E9D50B0A9E66C8A22A
                ChunkSize 1383900
            member::SoundDataChunk
                ChunkId 947271168144AEA46C498833533F434C
                ChunkSize 401088
    Variations::array
        member e2c50f42c29f5926370010007cb2d5b9
        member 53ec99827a6ef713c2540f9b96d029ea
        member 33e634cfe57c233ab74f5ffc69a61cfc
        member f147f782bc0a5f175ab5ea3b6b468832
        member 889392c7ffd556b5d22895701a91ca71
        member 764e3f1c6e7d564dfee5fcecfcce5d88
        member 476336c40406de57fb0f48ddfa6f1dd0
        member a6fd11ddf2b0cd8c5355131600326dd6
        member 89bf9c525ddb333f55d503efc3b860a0
        member c1fbc7aa152cbcd6ae65a5ce839fb0de
        member d02fde51094f014c6632b38bad10756b
        member 36e2eab7281e353ee11450d1514f2b99
        member d30b424a1bd0436292ac901e94ca0a53
        member df9611afedd42de28f956f2238be5723
        member dbeaedfefa55fbb8ff73883ce2724959
        member b3e4dbd00c3d4139f06c71997be38eb4
        member 8dee501c44949c56e541738a1ee3b281
        member 8310cacda5ba0e898a44f1619ae9c788
        member 14b3aaaab665ec7e7f8441ae2011c6ed
        member 253010a28dc07d15e78fed54f0d19dd2
        member 4664125d0a52f719be180f0108494e2e
        member ce07fda550ac48aab5e2ba14bdab9c66
        member 230fd3fdcd2dc167d9529aa759be5af4
        member a5905c9748287b5c8091a8dcdfef815d
        member 681cef0301aae8aaf4fac47114b525fe
        member ce4a160ecc16ea2ef3b3bb82541e59e2
        member 07e3f1d8f81609ee65db859b76355b55
        member 23c032abf1aad11974faf2d34d52935c
        member 91f1c99e65b04e9d5b468cd6d64dcf1e
        member 9808d8ce1ebc6ecc74ee6d1a611dd0fd
        member 4aaedd18c4a88859b60faffdd03bbf4a
        member 295901d02536517ef4a8f592c7d47381
        member 8a33e7b313d10676868e040dea186fb4
        member 2c5cda30efd5924f3ccc5d75b5e00d96
        member c0a2d82f098159ac1c56c8c16e950b6c
        member e866eb90f84adc91e2574fcca0250b3e
        member 74f702cb6d4c1874299f3f7004220500
        member 5729f49f9a679a9afdeb3f51401cf81d
        member f5863382e06d4936c43c0f310b9d1175
        member 802d441d767242a09206f6e2517d7665
        member 72e228513dd6a31f5e84c27dfe3a7d3c
        member 9865815b9c952ddfc82cf3c12c2da57c
        member 8e07677734e96e8ddc2cb07f64ce686b
        member e0b10f890448d8b7157493a82987c9bd
        member a2c87ea72f8f10f69797aeab393b2d3b
        member 62be1667bc96d1a2d1d680294286577b
        member 60ba215262b308fea2e088f4544bb172
        member 863dd9e44f78468a98114214aa97c45a
        member b609a47e740a369e6f7a7f80a364383a
        member f892c6c5e8e73e755d6a565711fd5ba5
        member 7934f6d58028ad6bc64631481dbbff8a
        member 1d8657613a9ec1f2de522bdbe1945ba8
        member 41b76c667c5368e0bbb2bd79fe1f6788
        member 3ca317d33413f764adc3b68d9f41c133
        member 6de0eba0d3d6d923ba833a2505919f9c
