MeshVariationDatabase 0888f6a24b302240497529a9cdae5421 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_006/AB01_Parent/MeshVariationDb_Win32
    Entries::array
        member 9a10a33321daad7ee38530ee968af377
        member 83ac9c042931e4b2dfbdb3a4e5728f8b
        member 2517ddb72fa98e4f3e0939f5a6f2ae0e
        member baefacd809347910ecc5fa6728ecf6ad
        member 5f82fce4452f5a2e71888592762826bd
        member 8fa86e125bd674ae2283433b7aceb211
        member c1a7c372983d50a53b56f32d7000a781
        member 292d96fb335a7028e04eadb4722ff733
        member cb087596b9cf69350c563fe91dac0e17
        member b7593f96ea783885570d375effc7d385
        member 2ba9cade3775687696f8acaddc68387e
        member 997a01607385f03342960bb90eaff3bd
        member f800b4c71e84bdda812bb44954ece9bb
        member 42ea729eb0fc7c67a75b1183cd0cb15b
        member 4677ac18a633384103e8bff5878f962d
        member 7fe86c9212fb36e681c3b3268daa9a27
        member ac8039754eb1a3ebacd24d9ba7d4acfc
        member 137071cf1ec60322b4d48b7c2c541f16
        member 5be4d32f27fb4d263b42963d04470f69
        member 8dc2e2380f9e4ac1777c6254f1e5c3c6
        member a600a9c2b584837b2e1b05b3e3f81f12
        member 99fe6f72878c50939ae59aefb8de53a9
        member 5e0b8e90efbda2714d24a7bfc9c4f162
        member 8b0c9c672ed7c613c55a40311c4a2996
        member 309d79d92c45d3a0403e6f28fb85a40a
        member e3ec30b0cc370e80f7c90cb1cbcca4c3
        member 56618515dacc04d0aeb6fa1a67951118
        member 751a9e24d98a237f9cf3df38ca0854a3
        member bf3344db5b542f5caaa94268dde64221
        member 6403b482ded1b1fd87cc6d28ea9c55ed
        member 3645813d829175164531d423fe6866d5
        member a101da4c9498417379e227fb2bc4d2a7
        member b10d188f73c6f2608a8d11086ba6ebcf
        member 0ce3262c193b83ffb3dbe371d85a2225
        member 54768fed3f26777ba7003a88c944034b
        member bdc9478490320ab5977a86f2c9b939ed
        member 0a54c41ef11ad025173b2323547dd9da
        member d52265074bc9b0f4d0022c70cbf0eb8c
        member 347a9df1230dc60a8f6a9c0314e65042
        member f3db62fc90dd2a3670f1f36beb09aa24
        member 16391aee3acc5f52a213729be599a4ef
        member 18092b076b44a65946e492f81bdff22a
        member 0ea6653a8ca59b60dbe430d906314828
        member 3bd7227e544e90327ab1a91aaa65481c
        member 30c7f201b1ec1b1cf37d3f7cf1a4e540
        member 36fea565bd9ce01c05f97394ce00a54f
        member f0343cad4b8d9992ba5bb7fe74f8c99f
        member f9ad189a8e302a4683170434a64d3d6e
        member 5ef1ed679c9578947728561de06f6da0
        member 702fa415534bec011a3e997fa4c86a14
        member b47d593919d8f3967a19cb03a0693ea8
        member 96c9353e089f25c10a6b2489accbbcab
        member f3aad3e6a1349f40faf40e12a4e50b68
        member dc68a23b4d5b9a9de26ff5131053f08b
        member 4d03a22af31b20214ddfbc3bad1f3350
        member b7e2ac178e4e39858b257e1a80da2a04
        member 4cf28a60f3d5500922cd21c420f961a1
        member 405f155169df6f5a4657fe7a2bdb1fd1
        member 1aa54338237e2b4bfc6d04ff7d7621d6
        member 0cc3013cd6487958d9cea95bbead94a9
        member d1a6ae7075127597faa33fdf92064522
        member 2b3d0c64148f487f7f9dcf64456d9d5f
        member c4b1304d085a2207c8e682d55436d1d2
        member 30bce7114683682e53aa1079ccdd9fe5
        member a285d2f837942a4dd8cb60c1a4416678
        member 4e068d00daee5e07d804b0a1366f7e19
        member 445a653624f7cf44536d4c35efd3894a
        member f9961d9fc67f78c9e757c2ee73d1174b
        member c75852a131b8309d1dbfebbf89b52e37
        member a2f28261797403e75381ddbc33e819c6
        member 6cdc151615e46430c5edd1f6ef3fe4e9
        member 6eb1dfbee9c23939db58c7a0a8e41cbe
        member a572866ed9ea985e0f24a1f0007cf8fe
        member bb997cc2a9a865fb0c474fa8cfb3b45a
        member 8131259f70883e83d9ec04d271c1cc8a
        member 48e67c5f2f208974e61e9df802f1dc38
        member 415ee448e94d9a98a6d5a4189303e43b
        member 1d94463b34ff23ee91f786925f246dfa
        member 66a6ed6750cd9532d9f6043e6a0414ab
        member c9d802b2715690b8e48dcdd8f08f79be
        member d0c4d6f8378ae8f2255571f355ba23cd
        member eda31dfb5f52b2f0366bfefccaefbba0
        member d3abd156d3c329a5d04dd1d4dd28aa96
        member e21dfacff58bb9372f8da79761cf7761
        member 3df305e35bb953fc4327a6e17d9266ff
        member 92c92d96390ff67a59ced8b91ab4d94a
        member d56728c3ce25cfc4f5785b17ac850935
        member bc382c332b39237ea3ee5282396cf458
        member 4a2687e359a697b52425ec11784372e0
        member 882631f0aa2c5ab5a498b01b950d6bb0
        member 7ff406b31cacef342ecab95f2b3ca07a
        member f4b4fe7bb35accaa35b55075a3697200
        member 5aca2e70bcaa2ba2de36895b97d60b76
        member aa5cf7fd2b5a1d60ac44ad6f69ae69a3
        member f85e86f5cbf0485d3aa247ffc1274773
