MeshVariationDatabase c160680d1338f0f6040c53213a5b347b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_Dogfight_1/MeshVariationDb_Win32
    Entries::array
        member 57838f00925379fea5e3d9090c5eee01
        member fa5553b11d34d02df81b54cb97dfe772
        member 71c72f457531b78e0abede610908eb02
        member 4bdaef83e9121515b29d887807f000e5
        member 1f91f0390785b2db014423e155ac478c
        member 4e76f4843672dbb54b2ffa6499c4ec3d
        member 8bcc0ccd2ce1eed74250f9a87475d61b
        member c8a64d615b8585f6656961cd4dbbbc42
        member 2e082a5abd38232bcf286548115f2ac6
        member 44294631d8c74200712f256a8096efca
        member b2b1448d32bf18055b9f693cf5a104e4
        member d4fc213969a121e7f2ee4cca0148ab99
        member 2d3a8691ce170582cece5f6c2cc09ac7
        member d2456121e0f48edfd3791ce0caea8991
        member 8cd34ee96c35f8a21eb3fcebf0fa269c
        member 7b14fb1ff4dc36d1dc9068f16891170c
        member 6d9e0da48664bbfdb5bf9c1960c27b78
        member 5a07f32730294af684e21f6f1e0992ac
        member d133487fda5ecf72ed42461e4e99ade1
        member a7b34ef0038f52f4c716364129107728
        member ec6c1080aab061bfde0399b481af620e
        member f4cff081d0b498209f8bcca0f3fa1af8
        member 51111b4473dfb2c26417f73f8086faa3
        member 37bd41abc584b2fe2a4f143e3e04a78e
        member 7af58317c82759148bf7960ef3c493e9
        member e694aded9e3b4763587d82b7c5477198
        member 2c04c7588d8203e49f7d61666a92cc72
        member e1c9caaaaa02a40681f9cdcc76386926
        member 2c0a3eb18fbda21b9face8eb34f0518d
        member 23e46b9713655640622e074158a5dc04
        member 83d3de660444ae4cdde04de3ae557eb2
        member 329faec5f2112c8b43b9fb83461a4e49
        member be77091eb64c0fa6b27923f7041b7f2a
        member 987247583b203d3d53a8b1ebe32d9b5b
        member f8d38faa7a2ed3a53059f1717cb766d8
        member d4a4f4549938217b6cfbe7f7940f68af
        member 1af42eb4c10bb0ecdc9f77c447e4e173
        member 75b1e7d28d8eb81392ebb5af6b997dfc
        member b49db18549dd941eb2216f1a3ac41981
        member fc5a50bfccba6d6e82bdd8954a72b524
        member fa207ff1d54eff451f866b8de761d706
        member b5c89f9a6b4c7c27580d9cd300b26d2d
        member e0112bc1d1103b0198a9968e0bcd5c3c
        member 8ff08e7205b34d3eaae2d9f24f8b3230
        member aadf26b69d3ed8e9434d3758ebee71f0
        member 1fead3f27d3d3a13bb1a39507fd57018
        member 66877e7b137e65dfdff3d7b5ac085dd7
        member f141e728c35181ef87e284462132a10f
        member c88f2558bdd017f4f13463430ea47f9e
        member 5a88c19443a6f5c54f61458469baa45f
        member afceb2aece421b8f06905eae59839273
        member c5b83f388c69cdd033dd73d3fdf8ee68
        member 4b01c5268d8df102cf7f213e89145ea1
        member 9d45a578d53fd3b2375ffb571b6b1516
        member 6b2649fe6673be349afeb3d75237ae9b
        member 35cb59760e700359f13f4cdbac9c380e
        member 3128010264c820c92de4dbd9d7d727d0
        member 3afb0b39b1307c72792e5c2c39825ce6
        member 35d495117ade62e2e4cd9ea698651f9c
        member f3e88cf3cafa21c82d2934d2a33c815d
        member 353afd15c694f8edd43f036044279e21
        member 1bcf48819dac1628233206e47ee6d0c9
        member ac5cd0c11a2c9ff53ebc7702c7b5ec31
        member 8cfb687e9b9b856f9d7f26f833c71f6b
        member 216cb428fcefaa44f8da70a10c1c8f91
        member e2a757183825931bb883660055496ef2
        member 8dca4d3d8fb516a2cebc96d4a50d9769
        member 686aca9f8f23a38b364c9a9221421d23
        member 9303ff1d94c32c18edae206759d7688e
        member 61b8a98e0b2d0a0a55d6586169c45e46
        member 26e0fc748e2b764ca37be75360e2b388
        member 1023c07c0b2aa844a3858423234b44e2
        member 2c89a301b97588fbb0d58a7463271b9a
        member 08017d33fd4340d43d08ac78155ca1d2
        member ec6fba1ade6a548e99cda61de8713c14
        member 1f7a09df586b6a5e0ad1eb0a2bedf211
        member 605fb4940f65ae023579ba0d58260451
        member d0c0a3df10e082666a2b18fb4470f26f
        member 33b94bd348a058470b98748b10cd252e
        member 2665bfe74818bf02e72e0ca25b461787
        member daf1bc2ff86fd0d00abde801d117fd1f
        member 2d8fb52e3e3bb1f48e0482ad8bfe2c42
        member 05f926ec30dcec610a9d649a8f728701
        member 0595984d80a8b0369acee3228b66d8b5
        member 94615c83060752c17fbafe4132dc7677
        member 8cfee9ac8d646bb1ced4c0d7d4956974
        member 3c19e2b465076f11302b7dd868396095
        member 511e182c990420b49bf65cc6ca64d54d
        member dfdeb690068b9abb9198ca4e247547dd
        member e5d83a07678c867566683a5aaf9ea4ee
        member bc1f4d292b726b876cf94d63a78db633
        member 2a1feab606992129e65ec9e3bb7c65c9
        member b7580333385cc9f37e2b4c08b243c3f2
        member 97ee70be4644fc6998986bfef5c16945
        member 74a0395bd2cbd278db05175896746018
        member 14c194ef06fe8eac5a2c428a0cf9821e
        member 171a272ac27ef5242ab3387f3d65d93b
        member 67e5cc768691fdd26ec0643dace81844
        member 70b955aa83697ab4af5da60340eab189
        member 3a7a49587b2c54ac5e631a8d58d13f04
        member f34f5a519924636c95632614b72bafc7
        member 5f16cac6bd4bed14c5ee0bcc634c11ae
        member 67a14abf68363d7994b632e651a05211
        member b7de7f459b20e0efc489fcd91821bed4
        member 7974704b35ec5a18d918a794cba24c51
        member ee3a972c96923cd12224443783ea6e13
        member 427c9fdc962510ffdc462041bbf6afbb
        member cd99b313dce81cabb1686a9748fa0be2
        member ecd5a5118d7bbdd4e1ba8eaf59fd746b
        member 5fa6ed1681b424d15be69f98472c69ac
        member 80d2b8aa82faec834d70f386b82fc2d8
        member 48aa04ee819c3768a4998917fd57fcde
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry aadf26b69d3ed8e9434d3758ebee71f0
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1fead3f27d3d3a13bb1a39507fd57018
    $::DataContainer
