GroundHeightEntityData 92baca7e86869749b97339f205a6eb1d
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 373
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 129.283874512
                y 113.341323853
                z -47.7633209229
    Data::GroundHeightData
        WorldSize 1024.0
        HeightSpan::Vec2
            x -17.6992416382
            y 69.3489685059
        Data::array
            member -16635
            member -15953
            member -17765
            member -18329
            member -18447
            member -19741
            member -20470
            member -20470
            member -18753
            member -15129
            member -12730
            member -12800
            member -13130
            member -13412
            member -12612
            member -12189
            member -12847
            member -14235
            member -14353
            member -16071
            member -18117
            member -20635
            member -23529
            member -24752
            member -24729
            member -24411
            member -23270
            member -21094
            member -17917
            member -14306
            member -11836
            member -13377
            member -15259
            member -15494
            member -14847
            member -11859
            member -8895
            member -6824
            member -5483
            member -6471
            member -8918
            member -9530
            member -9459
            member -8201
            member -10895
            member -11012
            member -10353
            member -14847
            member -17670
            member -20082
            member -20658
            member -21435
            member -24905
            member -26575
            member -26340
            member -23870
            member -23293
            member -21705
            member -23517
            member -26928
            member -30457
            member -32104
            member -32151
            member -31681
            member -17059
            member -16235
            member -17976
            member -19223
            member -19223
            member -20117
            member -21223
            member -21317
            member -19788
            member -16447
            member -14635
            member -15694
            member -16353
            member -16306
            member -14824
            member -12894
            member -13130
            member -14777
            member -14777
            member -17153
            member -18800
            member -21199
            member -23976
            member -24987
            member -24893
            member -24129
            member -22211
            member -18706
            member -15729
            member -12083
            member -12177
            member -14612
            member -15259
            member -15494
            member -14847
            member -11706
            member -8377
            member -7177
            member -7248
            member -8965
            member -11130
            member -11506
            member -11271
            member -9965
            member -11271
            member -12612
            member -13906
            member -14659
            member -19364
            member -24952
            member -26952
            member -26952
            member -27458
            member -27928
            member -27775
            member -25599
            member -25093
            member -24140
            member -26293
            member -29316
            member -31363
            member -32281
            member -32304
            member -31951
            member -17059
            member -16141
            member -17953
            member -19529
            member -19694
            member -20023
            member -21105
            member -21482
            member -21035
            member -18306
            member -17059
            member -18470
            member -18494
            member -17200
            member -16871
            member -16235
            member -15082
            member -14777
            member -14824
            member -17200
            member -18988
            member -21458
            member -23952
            member -24787
            member -24787
            member -24070
            member -22046
            member -18129
