SoldierWeaponUnlockAsset 54366020b2d0808939430505f9321b8f #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/G3A3/U_G3A3_M26_Buck
        UnlockUserData *nullGuid*
        DebugUnlockId U_G3A3_M26_Buck
        Identifier 2482707048
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/g3a3/g3a3/2e8e14ca8879a825454db651b62f2705
    Extra weapons/g3a3/u_g3a3_12g_buck/e0ae4b714913ba157f3e9ea2e60ce985
    WeaponIdentifier 2307136217
