SoldierWeaponUnlockAsset 70a41358ba4fdd45b3275ad6b67afcdb #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/G3A3/U_G3A3_M26_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_G3A3_M26_Frag
        Identifier 2482572901
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/g3a3/g3a3/2e8e14ca8879a825454db651b62f2705
    Extra weapons/g3a3/u_g3a3_12g_frag/8f394944318be07d1c28b1f265b94580
    WeaponIdentifier 2307274588
