SoldierWeaponUnlockAsset bb325f401a3e0142b96d10b231d91ba5 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M60/U_M60
        UnlockUserData *nullGuid*
        DebugUnlockId U_M60
        Identifier 3791536254
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m60/m60/46192343c9e71c71ee4469162742cc7b
    Extra *nullGuid*
    WeaponIdentifier 3955331732
