SoldierWeaponUnlockAsset 5c384452edb76642ab7cc1c1b222a9cd #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M4A1/U_M4
        UnlockUserData *nullGuid*
        DebugUnlockId U_M4
        Identifier 2478126830
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m4a1/m4a1/8c286882fbc2c12b4df53dab81a1ee70
    Extra weapons/m4a1/u_m4_burst/e1b06e26b1d5db3d6104db5978847828
    WeaponIdentifier 1436677223
