SoldierWeaponUnlockAsset 075857b180c48672719cee2520292a79 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M4A1/U_M4A1
        UnlockUserData *nullGuid*
        DebugUnlockId U_M4A1
        Identifier 1440658174
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m4a1/m4a1/8c286882fbc2c12b4df53dab81a1ee70
    Extra *nullGuid*
    WeaponIdentifier 2478284500
