SoldierWeaponUnlockAsset f38409d24e36064c987909280edf6df3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_QBZ-95B/U_QBZ-95B
        UnlockUserData *nullGuid*
        DebugUnlockId U_QBZ-95B
        Identifier 1129242744
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_qbz-95b/qbz-95b/7071ed26a30d3d4c8386ee78418a4db1
    Extra *nullGuid*
    WeaponIdentifier 2511414994
