SoldierWeaponUnlockAsset 98454c418940e04382fbbbf7031d02e8 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M240/U_M240
        UnlockUserData *nullGuid*
        DebugUnlockId U_M240
        Identifier 3319320382
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m240/m240/cb463fd7bee257f7bae4c5d628e1c561
    Extra *nullGuid*
    WeaponIdentifier 305945684
