SoldierWeaponUnlockAsset 834ea93e830ebf4a9d8e0b37da37a243 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/MAV/U_MAV
        UnlockUserData *nullGuid*
        DebugUnlockId U_MAV
        Identifier 3204894902
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/mav/mav_pda/ad38c448f505a64abb6d873d21044907
    Extra *nullGuid*
    WeaponIdentifier 1290830070
