MeshVariationDatabase 24785e98943c281e76f602f8491e4a17 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/GunMaster/MeshVariationDb_Win32
    Entries::array
        member 56a2d58a69232532594b49d9f6386f5b
        member 7a82640879e012847704fb8aaf9889a8
        member bcc4cce872a3766f8eab64a8005bb104
        member b6125ac4acc550631b3cf03908729444
        member 36569915b1aedffb9a4acc79328fffb8
        member 5766880a62395f4c919b2cff735d01d5
        member bc188fc9211bebaecbaec9c47076d9f2
        member 4c15cf0606e44b6a367cc6563786a689
        member cb852883153a635c8eefc54b1eef1b4e
        member afbbae7c5d135674e2b3a1c204076ae6
        member 550ec492c1ae24dcbf4f71f07d7d74b0
        member 346d698e48c3cbbf0a4aa969b953a69a
        member 11c496dd64858f03702ec659bde93f2e
        member e0e381205daade9b8b8d974133acbecc
        member db5ba0d3adda40c95c82ead7efd8195f
        member 3c00cbd44b42dc8b1d6d5c1220ab3369
        member 4ce5156a57d56aaf9368f08c8b10e20b
        member 26755fa9610105ddd37c3f037874f715
        member ae92350fae1e0b5bb2d0577f49a67fc8
        member 7d8c8a9eb7ce0b618b45ac870856dad7
        member aadadd83c4d72aa10ad8c3fce0b9b686
        member c16fd02246fd436e3d3dc2443283ae68
        member cf1a375761dba172719a415ecbdb5609
        member 6d92f0c48ae1cf85b9ced456a58305f9
        member 0646abfabac982c572629dea5c72d09b
        member 8f5ddcd5e58ab5dbdac9dfd86d3bc94e
        member df69d955c5ce7c41f64833838b663baa
        member 58655821b55eeea3bf9096734d0d15bf
        member e8705c3e945e13194645869576f78c8b
        member 4cebd71a7ab990639ef611fa3c3e588a
        member 54e9a21f319c848abaca94b0b5ef180f
        member df4dbba7a4e377fae196f617139965b5
        member 2ebcdea5908d2d75e60a2c19bbdf1ee8
        member 643fd5bc38dc80f3b23c6ee2f3e7f7af
        member e03223260cab1241f204d0ad20b95ad6
        member e088adef56ded695ffcac5bdec720846
        member 3908e90d2fa1b95b9686072f4932365c
        member 510b9d8f75d1c70b365f327b00f4c556
        member 6e94e7d27cf0e1ec4f90fbf90a3a863b
        member 3f943942c936417722560ca76942c5f3
        member 6f65ccd5039aa1739e9ac37333acf82b
        member 7da93444326ce4497e84dd3974f9e12d
        member 5df01eecc23dd84592914322a981d4a1
        member 350c8522406c5957dd7b13d4c70630de
        member 0eb1d2bcfb8cb7bb3fc8a77c5b5b32e2
        member ea3c8f521e41503b574d837c00145662
        member f534f01cbef53c11903f00dab029ab67
