SkeletonAsset 930b0808843db085ca6e9a47bf7eee87 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Paris/BussExplosion/Buss_Model
    BoneNames::array
        member buss_skeleton
        member AITrajectory
        member polySurface282_joint
        member polySurface283_joint
        member polySurface284_joint
        member polySurface285_joint
        member polySurface286_joint
        member polySurface287_joint
        member polySurface288_joint
        member polySurface289_joint
        member polySurface290_joint
        member polySurface291_joint
        member Wheel3
        member Wheel4
        member Wheel2
        member Wheel1
        member polySurface292_joint
        member polySurface293_joint
        member polySurface294_joint
        member polySurface295_joint
        member polySurface296_joint
        member polySurface297_joint
        member polySurface298_joint
        member win354_joint
        member win355_joint
        member win356_joint
        member win357_joint
        member win358_joint
        member win359_joint
        member polySurface307_joint
        member polySurface308_joint
        member win362_joint
        member win363_joint
        member win364_joint
        member win368_joint
        member win369_joint
        member win370_joint
        member win371_joint
        member win372_joint
        member win373_joint
        member win374_joint
        member win375_joint
        member win376_joint
        member polySurface309_joint
        member win378_joint
        member win379_joint
        member win380_joint
        member win381_joint
        member win383_joint
        member polySurface310_joint
        member win385_joint
        member win386_joint
        member win388_joint
        member win389_joint
        member win390_joint
        member win391_joint
        member win392_joint
        member polySurface311_joint
        member win394_joint
        member win395_joint
        member win397_joint
        member win398_joint
        member win399_joint
        member win400_joint
        member win401_joint
        member win402_joint
        member win403_joint
        member win404_joint
        member win405_joint
        member win406_joint
        member win407_joint
        member win408_joint
        member win409_joint
        member polySurface312_joint
        member win411_joint
        member win412_joint
        member win414_joint
        member win415_joint
        member win416_joint
        member win417_joint
        member win418_joint
        member win419_joint
        member win420_joint
        member win421_joint
        member win422_joint
        member win423_joint
        member win424_joint
        member win425_joint
        member win426_joint
        member win427_joint
        member win428_joint
        member win429_joint
        member win430_joint
        member win431_joint
        member win432_joint
        member win433_joint
        member win434_joint
        member win435_joint
        member win436_joint
        member win437_joint
        member win438_joint
        member win439_joint
        member win440_joint
        member win441_joint
        member win442_joint
        member win443_joint
        member win444_joint
        member win445_joint
        member win446_joint
        member win447_joint
        member win448_joint
        member win449_joint
        member win450_joint
        member win451_joint
        member win452_joint
        member win453_joint
        member win454_joint
        member win455_joint
        member win456_joint
        member win457_joint
        member win458_joint
        member win459_joint
        member win460_joint
        member win461_joint
        member win462_joint
        member win463_joint
        member fenceparc_bollard_Object136_joint
        member polySurface299_joint
        member polySurface300_joint
        member polySurface301_joint
        member win464_joint
        member polySurface302_joint
        member polySurface303_joint
        member polySurface304_joint
        member polySurface305_joint
        member win465_joint
        member win466_joint
        member win467_joint
        member win468_joint
        member streetlight_01_Object105_joint
        member polySurface281_joint
    Hierarchy::array
        member -1
        member 0
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.47189450264
                y 2.78022384644
                z -0.289218753576
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.1052441597
                y 1.21874177456
                z 0.0570312514901
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.16136717796
                y 2.27016472816
                z -0.278828114271
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.88916015625
                y 0.341476887465
                z -0.592402338982
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.65743160248
                y 1.27304935455
                z -0.864335954189
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.17045903206
                y 1.6853094101
                z -2.26375007629
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.21451163292
                y 2.34188842773
                z -3.67176747322
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.57736325264
                y 1.76846909523
                z -4.13469743729
        member::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -2.48880910873
                y 2.62314486504
                z -7.04952526093
        member::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -4.83331441879
                y 2.64783453941
                z -7.0114607811
        member::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -2.27452874184
                y 0.564149975777
                z 2.21900200844
        member::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -2.43925595284
                y 0.55773717165
                z -4.89063596725
        member::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -4.88709545135
                y 0.583476662636
                z -4.88451480865
        member::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -4.78866624832
                y 0.590626180172
                z 2.25982093811
        member::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -3.5476372242
                y 3.45663666725
                z -0.577442109585
        member::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -3.5771689415
                y 3.45486593246
                z -2.3940372467
        member::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -2.04914498329
                y 1.51646757126
                z 0.05157417804
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.0806055069
                y 1.51414978504
                z -2.33844733238
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.99696290493
                y 1.52037191391
                z 2.65255856514
